
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.0570
2    1 0.002042 8.2520
3    1 0.003738 7.5190
4    1 0.005146 6.8510
5    1 0.006315 6.2420
6    1 0.007286 5.6880
7    1 0.008092 5.1820
8    1 0.008761 4.7220
9    1 0.009316 4.3030
10   1 0.009778 3.9200
11   2 0.011070 3.5720
12   2 0.012190 3.2550
13   2 0.013130 2.9660
14   3 0.014150 2.7020
15   4 0.015540 2.4620
16   4 0.017980 2.2430
17   4 0.020000 2.0440
18   4 0.021680 1.8620
19   4 0.023070 1.6970
20   6 0.024260 1.5460
21   8 0.026420 1.4090
22   9 0.029680 1.2840
23   9 0.032830 1.1700
24  10 0.035590 1.0660
25  11 0.038660 0.9711
26  11 0.041250 0.8848
27  12 0.043600 0.8062
28  13 0.046050 0.7346
29  13 0.048330 0.6693
30  13 0.050140 0.6099
31  14 0.051640 0.5557
32  13 0.053010 0.5063
33  13 0.054080 0.4614
34  13 0.054940 0.4204
35  12 0.055490 0.3830
36  13 0.055970 0.3490
37  14 0.056640 0.3180
38  15 0.057310 0.2897
39  19 0.058370 0.2640
40  19 0.059900 0.2405
41  19 0.061210 0.2192
42  19 0.062440 0.1997
43  20 0.067870 0.1820
44  23 0.074830 0.1658
45  25 0.081860 0.1511
46  25 0.089930 0.1377
47  26 0.096690 0.1254
48  26 0.102700 0.1143
49  29 0.108200 0.1041
50  29 0.113500 0.0949
51  32 0.118300 0.0864
52  33 0.122500 0.0788
53  33 0.126100 0.0718
54  32 0.129200 0.0654
55  33 0.131700 0.0596
56  33 0.134000 0.0543
57  33 0.135800 0.0495
58  35 0.137500 0.0451
59  38 0.138900 0.0411
60  39 0.140200 0.0374
61  41 0.141400 0.0341
62  42 0.142900 0.0311
63  45 0.146000 0.0283
64  44 0.148600 0.0258
65  46 0.150800 0.0235
66  48 0.152700 0.0214
67  48 0.154400 0.0195
68  49 0.155800 0.0178
69  50 0.156900 0.0162
70  52 0.157900 0.0148
71  52 0.158800 0.0134
72  54 0.159600 0.0122
73  54 0.160300 0.0112
74  58 0.160800 0.0102
75  60 0.161400 0.0093
76  61 0.161900 0.0084
77  63 0.162400 0.0077
78  64 0.162900 0.0070
79  66 0.163400 0.0064
80  68 0.163800 0.0058
81  68 0.164400 0.0053
82  69 0.164900 0.0048
83  71 0.165500 0.0044
84  79 0.166100 0.0040
85  79 0.166800 0.0037
86  81 0.167300 0.0033
87  79 0.168000 0.0030
88  77 0.168900 0.0028
89  75 0.169400 0.0025
90  82 0.169700 0.0023
91  86 0.170400 0.0021
92  85 0.170500 0.0019
93  85 0.171100 0.0017
94  84 0.171600 0.0016
95  84 0.172000 0.0014
96  85 0.172500 0.0013
97  85 0.172800 0.0012
98  87 0.173100 0.0011
99  92 0.173300 0.0010
100 91 0.173600 0.0009
