
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.45360
2     1 0.007003 0.41330
3     1 0.012830 0.37660
4     2 0.017800 0.34310
5     3 0.025880 0.31270
6     5 0.035280 0.28490
7     7 0.046330 0.25960
8     7 0.056020 0.23650
9    11 0.067320 0.21550
10   13 0.078080 0.19640
11   15 0.088070 0.17890
12   22 0.097030 0.16300
13   22 0.105100 0.14850
14   24 0.112200 0.13530
15   26 0.118100 0.12330
16   27 0.123200 0.11240
17   24 0.127700 0.10240
18   25 0.131400 0.09328
19   28 0.134400 0.08500
20   28 0.137100 0.07745
21   25 0.139100 0.07057
22   26 0.140700 0.06430
23   26 0.142000 0.05859
24   27 0.143200 0.05338
25   27 0.144100 0.04864
26   27 0.144900 0.04432
27   27 0.145500 0.04038
28   27 0.146100 0.03679
29   28 0.146800 0.03352
30   30 0.148200 0.03055
31   29 0.149400 0.02783
32   31 0.150400 0.02536
33   30 0.151400 0.02311
34   32 0.152300 0.02105
35   34 0.153300 0.01918
36   34 0.154300 0.01748
37   36 0.155200 0.01593
38   39 0.156100 0.01451
39   43 0.157100 0.01322
40   47 0.158100 0.01205
41   48 0.158900 0.01098
42   49 0.159800 0.01000
43   49 0.160500 0.00911
44   51 0.161300 0.00830
45   51 0.162100 0.00757
46   52 0.162900 0.00689
47   56 0.163800 0.00628
48   59 0.164700 0.00572
49   61 0.165400 0.00522
50   62 0.166400 0.00475
51   66 0.167000 0.00433
52   66 0.167600 0.00394
53   67 0.168200 0.00360
54   69 0.168700 0.00328
55   70 0.169200 0.00298
56   72 0.169600 0.00272
57   73 0.170000 0.00248
58   76 0.170300 0.00226
59   76 0.170700 0.00206
60   76 0.171100 0.00187
61   77 0.171500 0.00171
62   76 0.171800 0.00156
63   77 0.172100 0.00142
64   83 0.172400 0.00129
65   81 0.172800 0.00118
66   80 0.173200 0.00107
67   77 0.173500 0.00098
68   76 0.173800 0.00089
69   82 0.173900 0.00081
70   82 0.174000 0.00074
71   83 0.174200 0.00067
72   85 0.174300 0.00061
73   86 0.174400 0.00056
74   86 0.174500 0.00051
75   91 0.174600 0.00046
76   95 0.174700 0.00042
77  100 0.174700 0.00039
78  102 0.174800 0.00035
79  105 0.174800 0.00032
80  107 0.174900 0.00029
81  108 0.175000 0.00027
82  108 0.175000 0.00024
83  110 0.175100 0.00022
84  114 0.175100 0.00020
85  114 0.175100 0.00018
86  119 0.175100 0.00017
87  120 0.175100 0.00015
88  123 0.175200 0.00014
89  124 0.175200 0.00013
90  129 0.175200 0.00012
91  136 0.175200 0.00010
92  138 0.175200 0.00010
93  140 0.175200 0.00009
94  143 0.175200 0.00008
95  156 0.175200 0.00007
96  163 0.175200 0.00007
97  156 0.175200 0.00006
98  160 0.175200 0.00005
99  165 0.175200 0.00005
100 161 0.175200 0.00005
