
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 163.000
2     1 0.001943 148.500
3     1 0.003579 135.300
4     1 0.004956 123.300
5     1 0.006112 112.400
6     1 0.007083 102.400
7     1 0.007897  93.280
8     1 0.008579  85.000
9     1 0.009151  77.450
10    2 0.009658  70.570
11    2 0.010950  64.300
12    2 0.012030  58.590
13    3 0.012980  53.380
14    3 0.014010  48.640
15    4 0.015340  44.320
16    4 0.017510  40.380
17    4 0.019380  36.790
18    4 0.020980  33.520
19    4 0.022350  30.550
20    6 0.023670  27.830
21    8 0.025910  25.360
22    9 0.028960  23.110
23    9 0.031780  21.050
24   12 0.034420  19.180
25   12 0.037340  17.480
26   12 0.039850  15.930
27   15 0.042180  14.510
28   16 0.044670  13.220
29   15 0.046970  12.050
30   15 0.048790  10.980
31   15 0.050370  10.000
32   15 0.051860   9.114
33   16 0.053150   8.304
34   15 0.054180   7.567
35   15 0.055080   6.894
36   15 0.055690   6.282
37   16 0.056240   5.724
38   18 0.056880   5.215
39   17 0.057690   4.752
40   20 0.059010   4.330
41   20 0.060390   3.945
42   21 0.061560   3.595
43   22 0.063040   3.275
44   23 0.064750   2.984
45   25 0.066660   2.719
46   27 0.069040   2.478
47   28 0.071440   2.258
48   30 0.074290   2.057
49   30 0.077220   1.874
50   33 0.080160   1.708
51   32 0.083150   1.556
52   36 0.086240   1.418
53   37 0.089560   1.292
54   39 0.092870   1.177
55   39 0.096220   1.073
56   37 0.099450   0.977
57   41 0.102600   0.890
58   40 0.105800   0.811
59   42 0.108900   0.739
60   43 0.112000   0.674
61   43 0.115000   0.614
62   47 0.117900   0.559
63   46 0.120800   0.509
64   48 0.123600   0.464
65   50 0.126300   0.423
66   53 0.128800   0.386
67   51 0.131300   0.351
68   52 0.133600   0.320
69   52 0.135700   0.292
70   53 0.137700   0.266
71   54 0.139600   0.242
72   54 0.141400   0.221
73   54 0.143100   0.201
74   55 0.144700   0.183
75   56 0.146100   0.167
76   61 0.147500   0.152
77   61 0.148900   0.138
78   63 0.150100   0.126
79   67 0.151200   0.115
80   68 0.152400   0.105
81   69 0.153500   0.095
82   72 0.154500   0.087
83   74 0.155500   0.079
84   81 0.156500   0.072
85   84 0.157500   0.066
86   86 0.158500   0.060
87   90 0.159400   0.055
88   90 0.160200   0.050
89   89 0.161100   0.045
90   92 0.162000   0.041
91   95 0.162700   0.038
92   95 0.163400   0.034
93   97 0.164100   0.031
94  103 0.164700   0.028
95  105 0.165400   0.026
96  106 0.166100   0.024
97  109 0.166500   0.022
98  108 0.167200   0.020
99  110 0.167500   0.018
100 109 0.168200   0.016
