
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.5890
2    1 0.002042 8.7370
3    1 0.003738 7.9610
4    1 0.005146 7.2540
5    1 0.006315 6.6090
6    1 0.007285 6.0220
7    1 0.008091 5.4870
8    1 0.008760 5.0000
9    1 0.009316 4.5560
10   1 0.009777 4.1510
11   2 0.011070 3.7820
12   2 0.012190 3.4460
13   2 0.013130 3.1400
14   3 0.014150 2.8610
15   4 0.015540 2.6070
16   4 0.017980 2.3750
17   4 0.020000 2.1640
18   4 0.021680 1.9720
19   4 0.023070 1.7970
20   6 0.024260 1.6370
21   8 0.026420 1.4920
22   9 0.029680 1.3590
23   9 0.032830 1.2380
24  10 0.035580 1.1280
25  11 0.038660 1.0280
26  11 0.041250 0.9369
27  12 0.043590 0.8536
28  13 0.046040 0.7778
29  13 0.048330 0.7087
30  13 0.050130 0.6458
31  14 0.051640 0.5884
32  13 0.053010 0.5361
33  13 0.054080 0.4885
34  13 0.054930 0.4451
35  12 0.055480 0.4056
36  13 0.055970 0.3695
37  14 0.056640 0.3367
38  15 0.057310 0.3068
39  19 0.058370 0.2795
40  19 0.059900 0.2547
41  19 0.061210 0.2321
42  19 0.062440 0.2115
43  20 0.067740 0.1927
44  23 0.074570 0.1756
45  25 0.081500 0.1600
46  25 0.089500 0.1457
47  26 0.096230 0.1328
48  26 0.102200 0.1210
49  29 0.107800 0.1103
50  29 0.113100 0.1005
51  32 0.117900 0.0915
52  33 0.122100 0.0834
53  33 0.125800 0.0760
54  32 0.128900 0.0692
55  33 0.131500 0.0631
56  33 0.133700 0.0575
57  33 0.135600 0.0524
58  35 0.137300 0.0477
59  37 0.138800 0.0435
60  40 0.140100 0.0396
61  42 0.141400 0.0361
62  42 0.142900 0.0329
63  45 0.145800 0.0300
64  44 0.148400 0.0273
65  46 0.150600 0.0249
66  48 0.152500 0.0227
67  48 0.154100 0.0207
68  49 0.155600 0.0188
69  50 0.156700 0.0172
70  52 0.157700 0.0156
71  53 0.158700 0.0142
72  54 0.159400 0.0130
73  53 0.160100 0.0118
74  56 0.160700 0.0108
75  62 0.161300 0.0098
76  62 0.161800 0.0089
77  63 0.162300 0.0081
78  65 0.162700 0.0074
79  68 0.163300 0.0068
80  70 0.163800 0.0062
81  71 0.164300 0.0056
82  71 0.164800 0.0051
83  73 0.165400 0.0047
84  80 0.166100 0.0042
85  79 0.166800 0.0039
86  78 0.167700 0.0035
87  76 0.168200 0.0032
88  77 0.168800 0.0029
89  78 0.169200 0.0027
90  81 0.169600 0.0024
91  84 0.170500 0.0022
92  86 0.170600 0.0020
93  90 0.170700 0.0018
94  92 0.171400 0.0017
95  89 0.172000 0.0015
96  90 0.172400 0.0014
97  91 0.172800 0.0013
98  91 0.173100 0.0012
99  90 0.173300 0.0011
100 96 0.173300 0.0010
