
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 23.2900
2     1 0.002033 21.2200
3     1 0.003723 19.3300
4     1 0.005128 17.6200
5     1 0.006296 16.0500
6     1 0.007267 14.6300
7     1 0.008073 13.3300
8     1 0.008744 12.1400
9     1 0.009301 11.0600
10    1 0.009764 10.0800
11    2 0.011060  9.1850
12    2 0.012180  8.3690
13    2 0.013110  7.6260
14    3 0.014130  6.9480
15    4 0.015520  6.3310
16    4 0.017930  5.7690
17    4 0.019940  5.2560
18    4 0.021610  4.7890
19    4 0.023000  4.3640
20    6 0.024200  3.9760
21    8 0.026380  3.6230
22    9 0.029610  3.3010
23    9 0.032730  3.0080
24   10 0.035470  2.7410
25   11 0.038530  2.4970
26   11 0.041110  2.2750
27   12 0.043440  2.0730
28   13 0.045900  1.8890
29   14 0.048210  1.7210
30   14 0.050000  1.5680
31   14 0.051520  1.4290
32   13 0.052920  1.3020
33   13 0.054000  1.1860
34   13 0.054860  1.0810
35   12 0.055440  0.9849
36   13 0.055950  0.8974
37   14 0.056600  0.8177
38   17 0.057270  0.7451
39   19 0.058290  0.6789
40   19 0.059810  0.6186
41   20 0.061170  0.5636
42   19 0.062360  0.5135
43   21 0.065850  0.4679
44   23 0.070510  0.4263
45   25 0.075700  0.3885
46   25 0.082020  0.3540
47   27 0.087770  0.3225
48   28 0.093280  0.2939
49   29 0.099260  0.2678
50   29 0.104600  0.2440
51   32 0.109600  0.2223
52   34 0.114200  0.2025
53   33 0.118500  0.1846
54   33 0.122200  0.1682
55   33 0.125400  0.1532
56   33 0.128300  0.1396
57   33 0.130800  0.1272
58   35 0.133000  0.1159
59   37 0.135000  0.1056
60   40 0.136800  0.0962
61   41 0.138700  0.0877
62   42 0.140500  0.0799
63   45 0.142800  0.0728
64   44 0.144900  0.0663
65   47 0.146800  0.0604
66   47 0.148600  0.0551
67   49 0.150200  0.0502
68   51 0.151600  0.0457
69   51 0.153000  0.0416
70   52 0.154100  0.0380
71   53 0.155300  0.0346
72   54 0.156300  0.0315
73   53 0.157300  0.0287
74   57 0.158100  0.0262
75   61 0.158900  0.0238
76   61 0.159700  0.0217
77   64 0.160400  0.0198
78   64 0.161100  0.0180
79   64 0.161700  0.0164
80   66 0.162300  0.0150
81   69 0.163000  0.0136
82   71 0.163600  0.0124
83   72 0.164300  0.0113
84   80 0.165000  0.0103
85   78 0.165700  0.0094
86   81 0.166300  0.0086
87   81 0.166800  0.0078
88   82 0.167700  0.0071
89   86 0.168000  0.0065
90   85 0.168700  0.0059
91   88 0.169200  0.0054
92   88 0.169800  0.0049
93   92 0.170300  0.0045
94   93 0.170600  0.0041
95   93 0.170700  0.0037
96   91 0.171300  0.0034
97   95 0.171400  0.0031
98   98 0.172100  0.0028
99  102 0.172100  0.0026
100  99 0.172600  0.0023
