
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.71820
2     1 0.006321 0.65440
3     1 0.011730 0.59630
4     2 0.016460 0.54330
5     3 0.024240 0.49500
6     5 0.033410 0.45110
7     7 0.044370 0.41100
8     9 0.054010 0.37450
9    11 0.065310 0.34120
10   14 0.076110 0.31090
11   18 0.086220 0.28330
12   23 0.095440 0.25810
13   24 0.103800 0.23520
14   26 0.110900 0.21430
15   26 0.116900 0.19530
16   30 0.122000 0.17790
17   30 0.126500 0.16210
18   32 0.130500 0.14770
19   32 0.133700 0.13460
20   34 0.136300 0.12260
21   32 0.138500 0.11170
22   32 0.140200 0.10180
23   32 0.141600 0.09276
24   32 0.142800 0.08452
25   32 0.143800 0.07701
26   31 0.144600 0.07017
27   31 0.145300 0.06394
28   31 0.145900 0.05826
29   31 0.146500 0.05308
30   33 0.147800 0.04837
31   31 0.149100 0.04407
32   32 0.150200 0.04015
33   32 0.151100 0.03659
34   34 0.152000 0.03334
35   35 0.153000 0.03037
36   36 0.154100 0.02768
37   39 0.155000 0.02522
38   39 0.155900 0.02298
39   45 0.156900 0.02094
40   49 0.157900 0.01908
41   50 0.158800 0.01738
42   51 0.159600 0.01584
43   53 0.160400 0.01443
44   52 0.161100 0.01315
45   51 0.162000 0.01198
46   54 0.162800 0.01092
47   58 0.163700 0.00995
48   59 0.164500 0.00906
49   60 0.165200 0.00826
50   65 0.165900 0.00752
51   67 0.166700 0.00686
52   67 0.167400 0.00625
53   68 0.168000 0.00569
54   69 0.168600 0.00519
55   70 0.169000 0.00472
56   72 0.169500 0.00431
57   73 0.169800 0.00392
58   76 0.170200 0.00358
59   78 0.170500 0.00326
60   79 0.170900 0.00297
61   80 0.171300 0.00270
62   81 0.171600 0.00246
63   82 0.171900 0.00224
64   84 0.172300 0.00204
65   83 0.172500 0.00186
66   84 0.172800 0.00170
67   83 0.173200 0.00155
68   81 0.173600 0.00141
69   82 0.173700 0.00128
70   86 0.173900 0.00117
71   87 0.174000 0.00107
72   88 0.174100 0.00097
73   96 0.174300 0.00089
74   96 0.174400 0.00081
75  101 0.174500 0.00074
76  104 0.174500 0.00067
77  108 0.174600 0.00061
78  110 0.174700 0.00056
79  112 0.174700 0.00051
80  119 0.174900 0.00046
81  120 0.174900 0.00042
82  120 0.175000 0.00038
83  119 0.175000 0.00035
84  120 0.175000 0.00032
85  123 0.175000 0.00029
86  132 0.175100 0.00026
87  132 0.175100 0.00024
88  137 0.175100 0.00022
89  141 0.175100 0.00020
90  145 0.175100 0.00018
91  148 0.175200 0.00017
92  146 0.175200 0.00015
93  149 0.175200 0.00014
94  154 0.175200 0.00013
95  153 0.175200 0.00011
96  157 0.175200 0.00010
97  160 0.175200 0.00009
98  161 0.175200 0.00009
99  161 0.175200 0.00008
100 171 0.175200 0.00007
