
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.47880
2     1 0.006932 0.43630
3     1 0.012720 0.39750
4     2 0.017670 0.36220
5     3 0.025720 0.33000
6     5 0.035090 0.30070
7     7 0.046140 0.27400
8     7 0.055800 0.24960
9    11 0.067120 0.22750
10   14 0.077880 0.20730
11   15 0.087880 0.18890
12   22 0.096900 0.17210
13   22 0.105000 0.15680
14   25 0.112100 0.14290
15   25 0.118100 0.13020
16   26 0.123100 0.11860
17   24 0.127600 0.10810
18   25 0.131300 0.09847
19   30 0.134400 0.08972
20   28 0.137000 0.08175
21   29 0.139000 0.07449
22   29 0.140600 0.06787
23   28 0.142000 0.06184
24   28 0.143100 0.05635
25   28 0.144100 0.05134
26   28 0.144900 0.04678
27   28 0.145500 0.04262
28   27 0.146000 0.03884
29   28 0.146800 0.03539
30   30 0.148200 0.03224
31   29 0.149400 0.02938
32   30 0.150400 0.02677
33   30 0.151300 0.02439
34   32 0.152300 0.02222
35   34 0.153200 0.02025
36   34 0.154300 0.01845
37   36 0.155200 0.01681
38   39 0.156000 0.01532
39   43 0.157100 0.01396
40   47 0.158000 0.01272
41   48 0.158900 0.01159
42   51 0.159700 0.01056
43   50 0.160500 0.00962
44   53 0.161300 0.00877
45   52 0.162100 0.00799
46   53 0.162900 0.00728
47   56 0.163800 0.00663
48   59 0.164700 0.00604
49   61 0.165400 0.00550
50   63 0.166200 0.00502
51   66 0.166900 0.00457
52   67 0.167600 0.00416
53   68 0.168200 0.00379
54   69 0.168700 0.00346
55   72 0.169200 0.00315
56   72 0.169600 0.00287
57   74 0.169900 0.00262
58   75 0.170300 0.00238
59   76 0.170700 0.00217
60   77 0.171100 0.00198
61   78 0.171400 0.00180
62   78 0.171800 0.00164
63   79 0.172100 0.00150
64   82 0.172500 0.00136
65   85 0.172700 0.00124
66   80 0.173300 0.00113
67   80 0.173500 0.00103
68   80 0.173800 0.00094
69   82 0.173900 0.00086
70   83 0.174000 0.00078
71   84 0.174200 0.00071
72   86 0.174300 0.00065
73   86 0.174400 0.00059
74   91 0.174500 0.00054
75   94 0.174500 0.00049
76  100 0.174600 0.00045
77  101 0.174700 0.00041
78  100 0.174800 0.00037
79  103 0.174800 0.00034
80  105 0.174900 0.00031
81  108 0.175000 0.00028
82  109 0.175000 0.00026
83  109 0.175000 0.00023
84  111 0.175100 0.00021
85  116 0.175100 0.00019
86  119 0.175100 0.00018
87  120 0.175100 0.00016
88  123 0.175200 0.00015
89  124 0.175200 0.00013
90  124 0.175200 0.00012
91  125 0.175200 0.00011
92  135 0.175200 0.00010
93  149 0.175200 0.00009
94  152 0.175200 0.00008
95  155 0.175200 0.00008
96  157 0.175200 0.00007
97  158 0.175200 0.00006
98  159 0.175300 0.00006
99  158 0.175300 0.00005
100 159 0.175300 0.00005
