
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.1510
2    1 0.002043 7.4270
3    1 0.003739 6.7670
4    1 0.005147 6.1660
5    1 0.006316 5.6180
6    1 0.007287 5.1190
7    1 0.008093 4.6640
8    1 0.008762 4.2500
9    1 0.009317 3.8720
10   1 0.009778 3.5280
11   2 0.011070 3.2150
12   2 0.012190 2.9290
13   2 0.013130 2.6690
14   3 0.014150 2.4320
15   4 0.015540 2.2160
16   4 0.017980 2.0190
17   4 0.020000 1.8400
18   4 0.021680 1.6760
19   4 0.023080 1.5270
20   6 0.024270 1.3920
21   8 0.026420 1.2680
22   9 0.029690 1.1550
23   9 0.032840 1.0530
24  10 0.035600 0.9592
25  11 0.038670 0.8740
26  11 0.041260 0.7963
27  12 0.043610 0.7256
28  13 0.046060 0.6611
29  13 0.048340 0.6024
30  13 0.050150 0.5489
31  14 0.051650 0.5001
32  13 0.053020 0.4557
33  13 0.054090 0.4152
34  13 0.054940 0.3783
35  12 0.055490 0.3447
36  13 0.055970 0.3141
37  14 0.056640 0.2862
38  15 0.057310 0.2608
39  19 0.058380 0.2376
40  19 0.059910 0.2165
41  19 0.061220 0.1973
42  19 0.062450 0.1797
43  20 0.068100 0.1638
44  23 0.075300 0.1492
45  25 0.082490 0.1360
46  25 0.090690 0.1239
47  26 0.097510 0.1129
48  26 0.103500 0.1029
49  29 0.109000 0.0937
50  29 0.114200 0.0854
51  32 0.118900 0.0778
52  33 0.123100 0.0709
53  33 0.126700 0.0646
54  32 0.129600 0.0589
55  33 0.132100 0.0536
56  33 0.134300 0.0489
57  33 0.136100 0.0445
58  35 0.137700 0.0406
59  38 0.139100 0.0370
60  39 0.140400 0.0337
61  41 0.141500 0.0307
62  43 0.143100 0.0280
63  45 0.146300 0.0255
64  44 0.148900 0.0232
65  46 0.151200 0.0212
66  49 0.153100 0.0193
67  48 0.154800 0.0176
68  49 0.156100 0.0160
69  50 0.157300 0.0146
70  52 0.158200 0.0133
71  52 0.159100 0.0121
72  54 0.159800 0.0110
73  54 0.160500 0.0100
74  58 0.161000 0.0092
75  60 0.161600 0.0083
76  61 0.162100 0.0076
77  63 0.162500 0.0069
78  64 0.163100 0.0063
79  66 0.163500 0.0058
80  68 0.163900 0.0052
81  68 0.164500 0.0048
82  69 0.165000 0.0044
83  70 0.165500 0.0040
84  76 0.166300 0.0036
85  78 0.166900 0.0033
86  77 0.167800 0.0030
87  78 0.168100 0.0027
88  74 0.169000 0.0025
89  76 0.169400 0.0023
90  80 0.169800 0.0021
91  87 0.170400 0.0019
92  90 0.170700 0.0017
93  92 0.170800 0.0016
94  92 0.171500 0.0014
95  90 0.172200 0.0013
96  92 0.172200 0.0012
97  87 0.172900 0.0011
98  92 0.172900 0.0010
99  93 0.173500 0.0009
100 97 0.173500 0.0008
