
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.5400
2    1 0.002040 11.4300
3    1 0.003734 10.4100
4    1 0.005142  9.4860
5    1 0.006311  8.6430
6    1 0.007281  7.8750
7    1 0.008087  7.1760
8    1 0.008757  6.5380
9    1 0.009313  5.9570
10   1 0.009774  5.4280
11   2 0.011060  4.9460
12   2 0.012190  4.5070
13   2 0.013130  4.1060
14   3 0.014140  3.7410
15   4 0.015540  3.4090
16   4 0.017970  3.1060
17   4 0.019980  2.8300
18   4 0.021660  2.5790
19   4 0.023060  2.3500
20   6 0.024240  2.1410
21   8 0.026410  1.9510
22   9 0.029670  1.7770
23   9 0.032810  1.6200
24  10 0.035560  1.4760
25  11 0.038630  1.3450
26  11 0.041220  1.2250
27  12 0.043560  1.1160
28  13 0.046010  1.0170
29  14 0.048290  0.9268
30  13 0.050110  0.8444
31  14 0.051610  0.7694
32  13 0.052990  0.7011
33  13 0.054060  0.6388
34  13 0.054920  0.5820
35  12 0.055480  0.5303
36  13 0.055970  0.4832
37  14 0.056630  0.4403
38  16 0.057300  0.4012
39  19 0.058350  0.3655
40  19 0.059880  0.3331
41  19 0.061190  0.3035
42  19 0.062430  0.2765
43  20 0.067140  0.2520
44  23 0.073320  0.2296
45  25 0.079790  0.2092
46  25 0.087370  0.1906
47  26 0.093900  0.1737
48  26 0.099840  0.1582
49  29 0.105600  0.1442
50  29 0.111000  0.1314
51  32 0.115900  0.1197
52  34 0.120300  0.1091
53  33 0.124100  0.0994
54  32 0.127400  0.0906
55  33 0.130100  0.0825
56  33 0.132600  0.0752
57  33 0.134600  0.0685
58  35 0.136400  0.0624
59  38 0.138000  0.0569
60  40 0.139400  0.0518
61  41 0.140900  0.0472
62  42 0.142400  0.0430
63  45 0.145100  0.0392
64  44 0.147500  0.0357
65  46 0.149500  0.0325
66  48 0.151400  0.0296
67  47 0.153100  0.0270
68  49 0.154500  0.0246
69  49 0.155800  0.0224
70  50 0.156800  0.0204
71  53 0.157800  0.0186
72  54 0.158700  0.0170
73  54 0.159400  0.0155
74  57 0.160100  0.0141
75  59 0.160700  0.0128
76  62 0.161400  0.0117
77  63 0.161900  0.0107
78  66 0.162400  0.0097
79  67 0.163000  0.0088
80  70 0.163500  0.0081
81  72 0.164100  0.0073
82  73 0.164600  0.0067
83  75 0.165200  0.0061
84  77 0.165900  0.0056
85  76 0.166500  0.0051
86  77 0.167200  0.0046
87  76 0.167900  0.0042
88  75 0.168500  0.0038
89  76 0.169100  0.0035
90  78 0.169400  0.0032
91  80 0.170100  0.0029
92  86 0.170500  0.0026
93  89 0.170800  0.0024
94  90 0.171300  0.0022
95  90 0.171700  0.0020
96  90 0.172100  0.0018
97  90 0.172500  0.0017
98  90 0.172800  0.0015
99  90 0.173000  0.0014
100 95 0.173100  0.0013
