
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.43600
2     1 0.004999 1.30900
3     1 0.009516 1.19300
4     2 0.013660 1.08700
5     3 0.020680 0.99010
6     7 0.029230 0.90210
7     8 0.039730 0.82200
8    11 0.049420 0.74890
9    12 0.060570 0.68240
10   18 0.071410 0.62180
11   24 0.081830 0.56660
12   29 0.091520 0.51620
13   30 0.099980 0.47040
14   30 0.107300 0.42860
15   32 0.113500 0.39050
16   34 0.119000 0.35580
17   37 0.123800 0.32420
18   40 0.127900 0.29540
19   40 0.131500 0.26920
20   39 0.134400 0.24520
21   38 0.136800 0.22350
22   37 0.138800 0.20360
23   36 0.140400 0.18550
24   35 0.141800 0.16900
25   35 0.142900 0.15400
26   35 0.143800 0.14030
27   35 0.144600 0.12790
28   34 0.145300 0.11650
29   34 0.145900 0.10620
30   37 0.147100 0.09673
31   36 0.148400 0.08814
32   36 0.149600 0.08031
33   35 0.150500 0.07317
34   37 0.151500 0.06667
35   37 0.152400 0.06075
36   41 0.153400 0.05535
37   44 0.154500 0.05044
38   44 0.155400 0.04595
39   49 0.156400 0.04187
40   53 0.157500 0.03815
41   52 0.158300 0.03476
42   53 0.159100 0.03167
43   56 0.159900 0.02886
44   57 0.160700 0.02630
45   58 0.161500 0.02396
46   58 0.162400 0.02183
47   63 0.163200 0.01989
48   62 0.164000 0.01813
49   64 0.164700 0.01652
50   68 0.165400 0.01505
51   69 0.166200 0.01371
52   73 0.166900 0.01249
53   75 0.167500 0.01138
54   74 0.168000 0.01037
55   78 0.168600 0.00945
56   80 0.169000 0.00861
57   82 0.169500 0.00785
58   81 0.169800 0.00715
59   80 0.170100 0.00651
60   80 0.170400 0.00594
61   81 0.170800 0.00541
62   80 0.171100 0.00493
63   83 0.171400 0.00449
64   85 0.171700 0.00409
65   92 0.172000 0.00373
66   91 0.172300 0.00340
67   91 0.172700 0.00310
68   92 0.173000 0.00282
69   88 0.173300 0.00257
70   88 0.173500 0.00234
71   87 0.173600 0.00213
72   90 0.173800 0.00194
73   94 0.173900 0.00177
74   96 0.174000 0.00161
75   97 0.174100 0.00147
76  101 0.174200 0.00134
77  112 0.174300 0.00122
78  111 0.174400 0.00111
79  113 0.174500 0.00101
80  113 0.174600 0.00092
81  115 0.174700 0.00084
82  120 0.174800 0.00077
83  116 0.174800 0.00070
84  121 0.174900 0.00064
85  125 0.174900 0.00058
86  125 0.175000 0.00053
87  126 0.175000 0.00048
88  128 0.175000 0.00044
89  133 0.175100 0.00040
90  138 0.175100 0.00036
91  136 0.175100 0.00033
92  139 0.175100 0.00030
93  143 0.175200 0.00028
94  148 0.175200 0.00025
95  148 0.175200 0.00023
96  151 0.175200 0.00021
97  157 0.175200 0.00019
98  163 0.175200 0.00017
99  166 0.175200 0.00016
100 172 0.175300 0.00014
