
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 54.340
2     1 0.002012 49.510
3     1 0.003690 45.110
4     1 0.005089 41.110
5     1 0.006254 37.450
6     1 0.007225 34.130
7     1 0.008034 31.090
8     1 0.008707 28.330
9     1 0.009267 25.820
10    1 0.009733 23.520
11    2 0.011030 21.430
12    2 0.012140 19.530
13    2 0.013070 17.790
14    3 0.014110 16.210
15    4 0.015480 14.770
16    4 0.017830 13.460
17    4 0.019800 12.260
18    4 0.021460 11.170
19    4 0.022850 10.180
20    6 0.024080  9.278
21    8 0.026280  8.453
22    9 0.029470  7.702
23    9 0.032510  7.018
24   10 0.035200  6.395
25   11 0.038250  5.827
26   11 0.040810  5.309
27   12 0.043130  4.837
28   14 0.045600  4.408
29   15 0.047920  4.016
30   14 0.049730  3.659
31   14 0.051240  3.334
32   13 0.052720  3.038
33   13 0.053810  2.768
34   13 0.054720  2.522
35   12 0.055350  2.298
36   13 0.055900  2.094
37   16 0.056500  1.908
38   17 0.057190  1.738
39   19 0.058130  1.584
40   19 0.059600  1.443
41   20 0.060990  1.315
42   20 0.062180  1.198
43   21 0.064450  1.092
44   22 0.067380  0.995
45   25 0.070820  0.906
46   25 0.075150  0.826
47   27 0.079320  0.752
48   28 0.083940  0.686
49   28 0.088800  0.625
50   28 0.093400  0.569
51   31 0.097890  0.519
52   35 0.102400  0.473
53   35 0.106800  0.431
54   34 0.110800  0.392
55   33 0.114600  0.358
56   33 0.118000  0.326
57   33 0.121200  0.297
58   34 0.124000  0.270
59   38 0.126900  0.246
60   40 0.129600  0.224
61   41 0.132100  0.205
62   42 0.134500  0.186
63   44 0.136800  0.170
64   46 0.139100  0.155
65   46 0.141100  0.141
66   47 0.143000  0.128
67   48 0.144800  0.117
68   51 0.146400  0.107
69   50 0.147800  0.097
70   52 0.149200  0.089
71   51 0.150500  0.081
72   53 0.151700  0.074
73   54 0.152800  0.067
74   57 0.153900  0.061
75   60 0.154900  0.056
76   61 0.155900  0.051
77   63 0.156800  0.046
78   65 0.157600  0.042
79   66 0.158500  0.038
80   69 0.159300  0.035
81   70 0.160100  0.032
82   76 0.160800  0.029
83   77 0.161700  0.026
84   79 0.162500  0.024
85   79 0.163400  0.022
86   79 0.164100  0.020
87   82 0.164900  0.018
88   86 0.165400  0.017
89   85 0.166200  0.015
90   88 0.167000  0.014
91   92 0.167200  0.013
92   91 0.168000  0.011
93   96 0.168200  0.010
94   96 0.169000  0.009
95  100 0.169200  0.009
96  105 0.169400  0.008
97  101 0.170400  0.007
98  105 0.170500  0.007
99  111 0.170600  0.006
100 111 0.170900  0.005
