
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.78350
2     1 0.006173 0.71390
3     1 0.011490 0.65050
4     2 0.016160 0.59270
5     3 0.023870 0.54000
6     5 0.032980 0.49210
7     7 0.043910 0.44830
8     9 0.053550 0.40850
9    11 0.064840 0.37220
10   15 0.075650 0.33920
11   18 0.085780 0.30900
12   24 0.095050 0.28160
13   26 0.103500 0.25660
14   26 0.110600 0.23380
15   27 0.116600 0.21300
16   30 0.121700 0.19410
17   33 0.126300 0.17680
18   32 0.130300 0.16110
19   33 0.133500 0.14680
20   35 0.136100 0.13380
21   34 0.138400 0.12190
22   33 0.140100 0.11110
23   33 0.141500 0.10120
24   33 0.142700 0.09220
25   33 0.143700 0.08401
26   32 0.144500 0.07655
27   32 0.145200 0.06975
28   32 0.145800 0.06355
29   33 0.146500 0.05791
30   34 0.147800 0.05276
31   33 0.149100 0.04807
32   32 0.150100 0.04380
33   32 0.151100 0.03991
34   34 0.152000 0.03637
35   35 0.153000 0.03314
36   37 0.154000 0.03019
37   38 0.154900 0.02751
38   40 0.155800 0.02507
39   47 0.156800 0.02284
40   50 0.157900 0.02081
41   51 0.158700 0.01896
42   52 0.159500 0.01728
43   53 0.160300 0.01574
44   54 0.161100 0.01434
45   54 0.162000 0.01307
46   56 0.162800 0.01191
47   57 0.163700 0.01085
48   59 0.164500 0.00989
49   61 0.165200 0.00901
50   65 0.165800 0.00821
51   67 0.166700 0.00748
52   67 0.167300 0.00681
53   70 0.168000 0.00621
54   68 0.168500 0.00566
55   72 0.169000 0.00516
56   74 0.169500 0.00470
57   75 0.169800 0.00428
58   75 0.170200 0.00390
59   76 0.170500 0.00355
60   78 0.170800 0.00324
61   78 0.171200 0.00295
62   81 0.171500 0.00269
63   83 0.171800 0.00245
64   86 0.172200 0.00223
65   85 0.172600 0.00203
66   84 0.172900 0.00185
67   82 0.173300 0.00169
68   83 0.173500 0.00154
69   82 0.173600 0.00140
70   80 0.173800 0.00128
71   86 0.173900 0.00116
72   91 0.174100 0.00106
73   91 0.174200 0.00097
74   95 0.174300 0.00088
75  100 0.174400 0.00080
76  108 0.174500 0.00073
77  111 0.174600 0.00067
78  115 0.174600 0.00061
79  117 0.174700 0.00055
80  120 0.174800 0.00050
81  121 0.174800 0.00046
82  123 0.174900 0.00042
83  126 0.174900 0.00038
84  125 0.175000 0.00035
85  125 0.175000 0.00032
86  126 0.175100 0.00029
87  126 0.175100 0.00026
88  131 0.175100 0.00024
89  134 0.175100 0.00022
90  140 0.175100 0.00020
91  144 0.175100 0.00018
92  144 0.175100 0.00016
93  150 0.175200 0.00015
94  150 0.175200 0.00014
95  153 0.175200 0.00012
96  157 0.175200 0.00011
97  161 0.175200 0.00010
98  164 0.175200 0.00009
99  164 0.175200 0.00009
100 171 0.175200 0.00008
