
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.86180
2     1 0.006004 0.78530
3     1 0.011210 0.71550
4     2 0.015820 0.65200
5     3 0.023440 0.59400
6     5 0.032480 0.54130
7     7 0.043360 0.49320
8     9 0.053010 0.44940
9    12 0.064300 0.40940
10   16 0.075110 0.37310
11   19 0.085270 0.33990
12   24 0.094630 0.30970
13   25 0.103000 0.28220
14   26 0.110200 0.25710
15   27 0.116200 0.23430
16   30 0.121400 0.21350
17   35 0.126000 0.19450
18   34 0.130000 0.17720
19   34 0.133300 0.16150
20   36 0.136000 0.14710
21   35 0.138200 0.13410
22   35 0.139900 0.12220
23   34 0.141400 0.11130
24   34 0.142600 0.10140
25   34 0.143600 0.09241
26   34 0.144500 0.08420
27   33 0.145200 0.07672
28   33 0.145800 0.06991
29   34 0.146400 0.06370
30   33 0.147700 0.05804
31   34 0.149000 0.05288
32   32 0.150100 0.04818
33   33 0.151000 0.04390
34   34 0.151900 0.04000
35   36 0.152900 0.03645
36   37 0.153900 0.03321
37   37 0.154900 0.03026
38   42 0.155800 0.02757
39   48 0.156800 0.02512
40   51 0.157900 0.02289
41   52 0.158700 0.02086
42   53 0.159500 0.01900
43   52 0.160300 0.01732
44   54 0.161000 0.01578
45   54 0.161900 0.01438
46   57 0.162700 0.01310
47   60 0.163600 0.01194
48   60 0.164400 0.01088
49   61 0.165100 0.00991
50   66 0.165800 0.00903
51   66 0.166600 0.00823
52   66 0.167300 0.00750
53   69 0.167900 0.00683
54   68 0.168500 0.00622
55   72 0.169000 0.00567
56   72 0.169400 0.00517
57   74 0.169800 0.00471
58   74 0.170200 0.00429
59   75 0.170500 0.00391
60   78 0.170800 0.00356
61   77 0.171100 0.00324
62   81 0.171500 0.00296
63   86 0.171800 0.00269
64   86 0.172100 0.00246
65   85 0.172400 0.00224
66   86 0.172700 0.00204
67   81 0.173100 0.00186
68   84 0.173400 0.00169
69   85 0.173600 0.00154
70   85 0.173800 0.00140
71   87 0.173900 0.00128
72   88 0.174000 0.00117
73   91 0.174200 0.00106
74   93 0.174300 0.00097
75   97 0.174400 0.00088
76  106 0.174500 0.00080
77  107 0.174600 0.00073
78  110 0.174700 0.00067
79  108 0.174700 0.00061
80  112 0.174700 0.00055
81  114 0.174900 0.00050
82  117 0.175000 0.00046
83  117 0.175000 0.00042
84  121 0.175000 0.00038
85  124 0.175100 0.00035
86  126 0.175100 0.00032
87  131 0.175100 0.00029
88  134 0.175100 0.00026
89  138 0.175100 0.00024
90  136 0.175100 0.00022
91  141 0.175200 0.00020
92  142 0.175200 0.00018
93  144 0.175200 0.00017
94  146 0.175200 0.00015
95  153 0.175200 0.00014
96  155 0.175200 0.00012
97  156 0.175200 0.00011
98  157 0.175200 0.00010
99  158 0.175200 0.00009
100 163 0.175200 0.00009
