
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.07700
2     1 0.005583 0.98160
3     1 0.010510 0.89440
4     2 0.014930 0.81490
5     3 0.022320 0.74250
6     5 0.031160 0.67660
7     7 0.041930 0.61650
8    10 0.051590 0.56170
9    12 0.062850 0.51180
10   16 0.073680 0.46630
11   21 0.083950 0.42490
12   26 0.093450 0.38720
13   27 0.101900 0.35280
14   27 0.109100 0.32140
15   29 0.115200 0.29290
16   31 0.120500 0.26690
17   36 0.125100 0.24320
18   37 0.129200 0.22160
19   37 0.132600 0.20190
20   38 0.135400 0.18390
21   37 0.137700 0.16760
22   35 0.139500 0.15270
23   35 0.141000 0.13910
24   34 0.142300 0.12680
25   34 0.143300 0.11550
26   34 0.144200 0.10530
27   34 0.145000 0.09590
28   34 0.145600 0.08738
29   35 0.146200 0.07962
30   34 0.147400 0.07255
31   34 0.148700 0.06610
32   34 0.149900 0.06023
33   34 0.150800 0.05488
34   34 0.151700 0.05000
35   36 0.152700 0.04556
36   38 0.153700 0.04151
37   37 0.154700 0.03783
38   44 0.155600 0.03447
39   50 0.156700 0.03140
40   51 0.157700 0.02861
41   51 0.158500 0.02607
42   52 0.159300 0.02376
43   54 0.160100 0.02165
44   55 0.160900 0.01972
45   55 0.161800 0.01797
46   58 0.162600 0.01637
47   59 0.163400 0.01492
48   60 0.164200 0.01359
49   62 0.165000 0.01239
50   66 0.165700 0.01129
51   67 0.166500 0.01028
52   71 0.167200 0.00937
53   69 0.167700 0.00854
54   73 0.168300 0.00778
55   77 0.168800 0.00709
56   74 0.169300 0.00646
57   76 0.169700 0.00588
58   76 0.170000 0.00536
59   77 0.170400 0.00488
60   79 0.170600 0.00445
61   81 0.171000 0.00406
62   83 0.171400 0.00370
63   84 0.171600 0.00337
64   88 0.172000 0.00307
65   89 0.172200 0.00280
66   88 0.172500 0.00255
67   90 0.173000 0.00232
68   85 0.173300 0.00212
69   85 0.173500 0.00193
70   85 0.173700 0.00176
71   87 0.173800 0.00160
72   88 0.173900 0.00146
73   92 0.174000 0.00133
74   95 0.174100 0.00121
75  103 0.174200 0.00110
76  109 0.174300 0.00100
77  116 0.174400 0.00092
78  119 0.174500 0.00083
79  122 0.174600 0.00076
80  122 0.174700 0.00069
81  121 0.174700 0.00063
82  123 0.174800 0.00057
83  126 0.174900 0.00052
84  125 0.174900 0.00048
85  127 0.175000 0.00043
86  133 0.175000 0.00040
87  136 0.175000 0.00036
88  137 0.175100 0.00033
89  141 0.175100 0.00030
90  142 0.175100 0.00027
91  145 0.175100 0.00025
92  146 0.175100 0.00023
93  147 0.175100 0.00021
94  151 0.175100 0.00019
95  158 0.175200 0.00017
96  157 0.175200 0.00016
97  163 0.175200 0.00014
98  168 0.175200 0.00013
99  171 0.175200 0.00012
100 173 0.175200 0.00011
