
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.95760
2     1 0.00581 0.87250
3     1 0.01089 0.79500
4     2 0.01541 0.72440
5     3 0.02293 0.66000
6     5 0.03188 0.60140
7     7 0.04271 0.54800
8    10 0.05237 0.49930
9    12 0.06365 0.45490
10   16 0.07447 0.41450
11   20 0.08468 0.37770
12   26 0.09410 0.34410
13   25 0.10250 0.31360
14   27 0.10970 0.28570
15   28 0.11580 0.26030
16   31 0.12100 0.23720
17   35 0.12560 0.21610
18   36 0.12960 0.19690
19   36 0.13300 0.17940
20   37 0.13570 0.16350
21   36 0.13800 0.14900
22   35 0.13970 0.13570
23   34 0.14120 0.12370
24   34 0.14250 0.11270
25   34 0.14350 0.10270
26   34 0.14440 0.09356
27   34 0.14510 0.08525
28   33 0.14570 0.07767
29   34 0.14630 0.07077
30   34 0.14760 0.06449
31   34 0.14890 0.05876
32   34 0.15000 0.05354
33   33 0.15090 0.04878
34   34 0.15190 0.04445
35   36 0.15280 0.04050
36   38 0.15380 0.03690
37   37 0.15480 0.03362
38   42 0.15570 0.03064
39   47 0.15670 0.02791
40   50 0.15780 0.02543
41   53 0.15860 0.02318
42   53 0.15940 0.02112
43   54 0.16020 0.01924
44   56 0.16100 0.01753
45   56 0.16180 0.01597
46   57 0.16270 0.01455
47   61 0.16350 0.01326
48   60 0.16430 0.01208
49   62 0.16500 0.01101
50   66 0.16570 0.01003
51   68 0.16650 0.00914
52   68 0.16720 0.00833
53   68 0.16780 0.00759
54   69 0.16850 0.00692
55   71 0.16890 0.00630
56   73 0.16940 0.00574
57   75 0.16980 0.00523
58   76 0.17010 0.00477
59   76 0.17040 0.00434
60   78 0.17080 0.00396
61   78 0.17110 0.00360
62   80 0.17140 0.00328
63   82 0.17170 0.00299
64   84 0.17200 0.00273
65   89 0.17230 0.00248
66   89 0.17270 0.00226
67   84 0.17310 0.00206
68   84 0.17330 0.00188
69   83 0.17360 0.00171
70   86 0.17380 0.00156
71   86 0.17390 0.00142
72   90 0.17400 0.00130
73   93 0.17410 0.00118
74   95 0.17420 0.00108
75  100 0.17430 0.00098
76  104 0.17440 0.00089
77  109 0.17450 0.00081
78  114 0.17450 0.00074
79  114 0.17460 0.00068
80  116 0.17470 0.00062
81  117 0.17480 0.00056
82  118 0.17480 0.00051
83  123 0.17490 0.00047
84  123 0.17490 0.00042
85  127 0.17490 0.00039
86  129 0.17500 0.00035
87  132 0.17500 0.00032
88  136 0.17500 0.00029
89  134 0.17510 0.00027
90  136 0.17510 0.00024
91  141 0.17510 0.00022
92  146 0.17510 0.00020
93  149 0.17510 0.00018
94  149 0.17510 0.00017
95  154 0.17510 0.00015
96  157 0.17510 0.00014
97  160 0.17520 0.00013
98  168 0.17520 0.00012
99  165 0.17520 0.00011
100 168 0.17520 0.00010
