
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[3]
-0.1 * k[6]
+0.08161223668373724 * k[7]
+0.1 * k[8]
-0.1 * k[10]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[22]
+0.1 * k[27]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[32]
-0.1 * k[36]
-0.058463597782516794 * k[37]
-0.1 * k[44]
+0.09144181825528008 * k[47]
+0.1 * k[58]
-0.1 * k[60]
-0.1 * k[63]
+0.1 * k[67]
-0.08185134196843367 * k[69]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[86]
+0.1 * k[88]
-0.02588897681900771 * k[89]
-0.1 * k[93]
+0.1 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.001242167780069732 * k[98]
-0.1 * k[100]
+0.1 * k[104]
-0.1 * k[106]
-0.06984994678967109 * k[107]
+0.1 * k[109]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[116]
-0.1 * k[126]
-0.1 * k[142]
+0.1 * k[144]
+0.1 * k[146]
+0.1 * k[148]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.1 * k[164]
+0.1 * k[167]
+0.053900625171845115 * k[168]
-0.1 * k[178]
-0.1 * k[180]
+0.07566718579130728 * k[188]
+0.1 * k[189]
-0.1 * k[195]
-0.05269811250297676 * k[200]
-0.1 * k[205]
+0.1 * k[209]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.028923346647063353 * k[238]
-0.1 * k[240]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[248]
+0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
+0.07402044816341588 * k[261]
+0.1 * k[263]
-0.1 * k[265]
+0.1 * k[269]
+0.1 * k[272]
+0.1 * k[275]
+0.029762517857278358 * k[279]
+0.1 * k[282]
-0.1 * k[286]
+0.1 * k[289]
-0.1 * k[290]
+0.1 * k[292]
+0.06369342650454186 * k[297]
+0.1 * k[302]
-0.1 * k[304]
+0.1 * k[309]
-0.1 * k[311]
+0.1 * k[312]
-0.1 * k[314]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[332]
+0.1 * k[334]
+0.1 * k[337]
+0.1 * k[338]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[358]
-0.1 * k[359]
+0.013189244420981782 * k[361]
-0.1 * k[371]
+0.1 * k[372]
+0.1 * k[383]
-0.1 * k[385]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.1 * k[394]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[405]
-0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
-0.1 * k[411]
+0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
-0.0014392951238875904 * k[418]
-0.1 * k[419]
-0.01909716713677986 * k[423]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
+0.1 * k[429]
+0.1 * k[432]
-0.1 * k[434]
-0.06911785482165136 * k[436]
-0.1 * k[438]
-0.1 * k[440]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
-0.1 * k[458]
+0.1 * k[462]
+0.1 * k[469]
-0.1 * k[472]
+0.1 * k[473]
+0.03895420953891329 * k[474]
-0.1 * k[481]
+0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
+0.1 * k[488]
+0.026468645244161572 * k[496]
+0.1 * k[499]
+0.1 * k[506]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[515]
+0.1 * k[516]
+0.04257338221399551 * k[517]
+0.1 * k[519]
+0.1 * k[520]
+0.057133023677526304 * k[532]
+0.1 * k[544]
-0.1 * k[552]
+0.1 * k[553]
-0.1 * k[558]
+0.1 * k[566]
+0.1 * k[568]
-0.1 * k[569]
+0.1 * k[570]
+0.07801697471884003 * k[571]
-0.1 * k[574]
-0.1 * k[575]
+0.1 * k[577]
-0.1 * k[578]
-0.1 * k[580]
+0.1 * k[588]
-0.1 * k[592]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[601]
-0.03808389171808408 * k[603]
-0.1 * k[606]
-0.1 * k[612]
-0.1 * k[615]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[624]
-0.1 * k[626]
-0.02036381473085979 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
+0.1 * k[637]
-0.1 * k[643]
-0.1 * k[644]
+0.1 * k[651]
-0.024310002911713865 * k[656]
-0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
-0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[666]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[673]
-0.1 * k[674]
+0.1 * k[680]
-0.1 * k[681]
+0.1 * k[691]
+0.1 * k[692]
+0.018491368154515353 * k[697]
-0.1 * k[701]
+0.1 * k[705]
+0.1 * k[710]
+0.1 * k[713]
+0.1 * k[714]
-0.1 * k[715]
-0.08195800806472059 * k[717]
+0.1 * k[719]
-0.1 * k[722]
-0.1 * k[723]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[732]
+0.1 * k[736]
-0.0844125816454783 * k[737]
+0.1 * k[749]
-0.06806288235272066 * k[750]
+0.1 * k[758]
-0.1 * k[761]
+0.1 * k[763]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[776]
-0.1 * k[781]
-0.1 * k[783]
-0.1 * k[784]
+0.1 * k[785]
-0.031934882912950546 * k[786]
-0.1 * k[789]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[794]
+0.1 * k[795]
-0.1 * k[796]
+0.1 * k[799]
+0.012566399933553025 * k[800]
-0.1 * k[803]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[807]
+0.1 * k[808]
-0.1 * k[811]
-0.1 * k[813]
-0.04991647298695336 * k[814]
+0.1 * k[815]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[829]
+0.1 * k[842]
+0.009802009877460537 * k[845]
+0.1 * k[846]
+0.1 * k[849]
+0.1 * k[852]
-0.1 * k[860]
+0.1 * k[861]
-0.1 * k[862]
+0.1 * k[864]
+0.1 * k[870]
-0.1 * k[873]
+0.1 * k[874]
-0.1 * k[876]
+0.05738124287439958 * k[877]
+0.0984513718518684 * k[879]
+0.015444775042859352 * k[904]
+0.1 * k[913]
+0.1 * k[922]
+0.07038954272431701 * k[930]
+0.1 * k[931]
+0.1 * k[936]
+0.1 * k[938]
+0.1 * k[943]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[951]
-0.1 * k[952]
+0.1 * k[953]
+0.1 * k[965]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
-0.07258988694469966 * k[975]
-0.1 * k[979]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[982]
-0.1 * k[986]
-0.1 * k[989]
+0.1 * k[990]
+0.1 * k[1008]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1024]
+0.1 * k[1025]
-0.1 * k[1026]
+0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1031]
-0.1 * k[1032]
+0.1 * k[1036]
+0.058681939000107 * k[1038]
+0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1045]
-0.1 * k[1049]
+0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1055]
+0.1 * k[1059]
+0.1 * k[1063]
+0.1 * k[1064]
-0.1 * k[1067]
+0.1 * k[1068]
+0.1 * k[1069]
-0.1 * k[1075]
+0.1 * k[1077]
+0.1 * k[1082]
+0.1 * k[1086]
+0.1 * k[1090]
+0.1 * k[1091]
-0.1 * k[1095]
-0.1 * k[1097]
-0.1 * k[1100]
+0.03643056984732291 * k[1103]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1109]
+0.0696356923064897 * k[1110]
+0.1 * k[1111]
+0.1 * k[1113]
+0.1 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
-0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
-0.1 * k[1126]
+0.1 * k[1127]
-0.029465130695867505 * k[1128]
-0.1 * k[1129]
+0.1 * k[1136]
+0.1 * k[1140]
+0.1 * k[1142]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1160]
+0.1 * k[1165]
+0.1 * k[1166]
+0.1 * k[1167]
