
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[6]
+0.03976899085489884 * k[8]
-0.1 * k[10]
+0.1 * k[11]
-0.1 * k[13]
-0.1 * k[14]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[27]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[32]
-0.1 * k[44]
+0.1 * k[46]
+0.1 * k[47]
+0.068558104601496 * k[52]
+0.1 * k[58]
-0.1 * k[60]
-0.1 * k[63]
+0.1 * k[67]
-0.1 * k[69]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[86]
+0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[93]
+0.1 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[102]
+0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
+0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[118]
-0.1 * k[126]
-0.1 * k[140]
-0.1 * k[142]
-0.1 * k[143]
+0.1 * k[144]
-0.1 * k[145]
-0.1 * k[147]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.1 * k[164]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[180]
+0.02077825484327425 * k[184]
+0.1 * k[188]
+0.1 * k[189]
-0.1 * k[195]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
