A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[3]
-0.1 * k[6]
+0.1 * k[8]
-0.1 * k[10]
+0.1 * k[11]
-0.1 * k[13]
-0.03698591420456128 * k[14]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[27]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[32]
-0.1 * k[36]
-0.1 * k[44]
+0.0017607332523630094 * k[46]
+0.1 * k[47]
+0.1 * k[58]
-0.1 * k[60]
-0.1 * k[63]
+0.1 * k[67]
-0.1 * k[69]
+0.1 * k[71]
+0.1 * k[73]
-0.1 * k[74]
+0.1 * k[75]
-0.1 * k[76]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[86]
+0.1 * k[88]
-0.1 * k[89]
-0.1 * k[93]
+0.1 * k[94]
-0.1 * k[96]
-0.1 * k[97]
-0.043910289115168324 * k[98]
-0.08522714209698087 * k[100]
+0.1 * k[104]
-0.1 * k[106]
+0.1 * k[109]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[116]
+0.010721328576109712 * k[117]
-0.1 * k[126]
-0.1 * k[142]
+0.1 * k[144]
+0.1 * k[146]
-0.001554620664815931 * k[147]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.06915141034799595 * k[162]
+0.1 * k[164]
+0.1 * k[167]
+0.1 * k[168]
-0.1 * k[178]
-0.1 * k[180]
+0.0700919311679347 * k[188]
+0.1 * k[189]
-0.1 * k[195]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[205]
-0.05939850300991329 * k[206]
+0.1 * k[209]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[238]
-0.1 * k[240]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[248]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[259]
+0.1 * k[261]
+0.1 * k[263]
-0.1 * k[265]
+0.1 * k[269]
+0.1 * k[272]
+0.1 * k[275]
+0.1 * k[279]
+0.1 * k[282]
-0.1 * k[286]
+0.1 * k[289]
-0.1 * k[290]
+0.1 * k[292]
+0.1 * k[297]
+0.1 * k[302]
-0.1 * k[304]
-0.09255800466908919 * k[308]
+0.1 * k[309]
-0.1 * k[311]
+0.0361090576658946 * k[312]
-0.1 * k[314]
+0.03201517492477711 * k[323]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[332]
+0.1 * k[334]
+0.1 * k[337]
+0.1 * k[338]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[371]
+0.1 * k[372]
-0.08716235572297439 * k[379]
+0.1 * k[383]
-0.1 * k[385]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.1 * k[394]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[405]
-0.1 * k[406]
+0.1 * k[407]
+0.1 * k[409]
-0.1 * k[411]
+0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[423]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
+0.1 * k[429]
+0.09904552004153386 * k[432]
-0.1 * k[434]
-0.1 * k[436]
-0.1 * k[438]
-0.1 * k[440]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
-0.1 * k[458]
-0.1 * k[459]
+0.1 * k[462]
+0.026344148198046927 * k[467]
+0.1 * k[469]
-0.1 * k[472]
+0.1 * k[473]
+0.1 * k[474]
-0.1 * k[481]
+0.1 * k[485]
-0.1 * k[486]
-0.05700904515558659 * k[487]
+0.1 * k[488]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[506]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.052285363789822514 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.046497967860433385 * k[524]
+0.1 * k[532]
+0.1 * k[544]
+0.1 * k[553]
-0.09589556216230868 * k[558]
+0.1 * k[566]
+0.06459175002660547 * k[568]
-0.1 * k[569]
+0.1 * k[570]
-0.1 * k[574]
-0.1 * k[575]
+0.1 * k[577]
-0.1 * k[578]
-0.1 * k[580]
-0.09714444394649883 * k[586]
+0.1 * k[588]
-0.1 * k[592]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[601]
-0.1 * k[603]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[612]
-0.1 * k[615]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.01391894779529694 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
+0.1 * k[637]
-0.1 * k[643]
-0.1 * k[644]
+0.1 * k[651]
-0.1 * k[656]
-0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
-0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
-0.1 * k[666]
+0.1 * k[669]
+0.1 * k[673]
-0.1 * k[674]
+0.1 * k[680]
-0.1 * k[681]
+0.1 * k[691]
+0.1 * k[692]
+0.1 * k[697]
+0.1 * k[705]
+0.1 * k[710]
+0.1 * k[713]
+0.1 * k[714]
-0.1 * k[715]
+0.1 * k[719]
-0.1 * k[722]
-0.1 * k[723]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[736]
+0.034155532209314325 * k[741]
+0.1 * k[745]
+0.1 * k[746]
-0.1 * k[750]
+0.1 * k[758]
-0.1 * k[761]
+0.1 * k[763]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[768]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[776]
-0.1 * k[781]
-0.1 * k[783]
-0.1 * k[784]
+0.1 * k[785]
-0.1 * k[786]
-0.1 * k[789]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[794]
+0.1 * k[795]
-0.1 * k[796]
-0.1 * k[798]
+0.006311433963496463 * k[799]
-0.1 * k[803]
-0.1 * k[805]
-0.1 * k[806]
+0.1 * k[807]
+0.1 * k[808]
-0.1 * k[811]
-0.1 * k[813]
-0.03858414476996017 * k[814]
+0.1 * k[815]
+0.1 * k[823]
+0.1 * k[824]
-0.024357404339671367 * k[827]
+0.1 * k[829]
+0.1 * k[836]
+0.1 * k[842]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[852]
-0.1 * k[860]
+0.1 * k[861]
-0.1 * k[862]
+0.1 * k[864]
+0.1 * k[870]
-0.1 * k[873]
+0.1 * k[874]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[879]
+0.1 * k[904]
+0.1 * k[913]
+0.1 * k[922]
+0.04260438200928242 * k[927]
+0.1 * k[930]
+0.1 * k[931]
+0.1 * k[936]
+0.1 * k[938]
+0.1 * k[943]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[951]
-0.1 * k[952]
+0.1 * k[953]
+0.1 * k[965]
+0.1 * k[972]
+0.1 * k[973]
+0.07444299028784795 * k[974]
-0.09494090126637844 * k[975]
-0.1 * k[979]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[982]
-0.1 * k[986]
-0.1 * k[989]
+0.1 * k[990]
+0.07242502169659919 * k[998]
+0.1 * k[1002]
+0.1 * k[1008]
+0.1 * k[1013]
+0.1 * k[1014]
+0.08004192147894038 * k[1018]
+0.1 * k[1024]
+0.1 * k[1025]
-0.1 * k[1026]
+0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1031]
-0.1 * k[1032]
+0.1 * k[1036]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1045]
+0.04915759057024653 * k[1048]
-0.1 * k[1049]
+0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1055]
+0.1 * k[1059]
+0.1 * k[1063]
+0.1 * k[1064]
-0.1 * k[1067]
+0.1 * k[1068]
+0.1 * k[1069]
+0.1 * k[1073]
-0.1 * k[1075]
+0.1 * k[1077]
+0.1 * k[1082]
+0.1 * k[1083]
+0.024268343267191246 * k[1085]
+0.1 * k[1086]
+0.05766211986995216 * k[1087]
+0.1 * k[1090]
+0.1 * k[1091]
-0.1 * k[1095]
-0.1 * k[1097]
-0.1 * k[1100]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1110]
+0.1 * k[1111]
