A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[3]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[13]
-0.9330327235325118 * k[14]
+1.0 * k[22]
+1.0 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[32]
-1.0 * k[36]
-0.9792093855323244 * k[37]
-1.0 * k[44]
+0.8537091753789129 * k[47]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[67]
-0.21158218283388347 * k[69]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-0.3293350995671035 * k[79]
+1.0 * k[86]
+1.0 * k[88]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[104]
-1.0 * k[106]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[116]
+0.20997667403812562 * k[117]
-1.0 * k[126]
-0.5606637400700911 * k[142]
+1.0 * k[144]
+1.0 * k[146]
+1.0 * k[148]
-1.0 * k[151]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[164]
+0.7990869328927788 * k[167]
-1.0 * k[178]
-1.0 * k[180]
+0.9900557945444846 * k[188]
+1.0 * k[189]
-1.0 * k[195]
+0.8180543848248462 * k[201]
-1.0 * k[205]
+1.0 * k[209]
-1.0 * k[214]
-1.0 * k[215]
-0.23595474933325755 * k[238]
-1.0 * k[245]
-1.0 * k[246]
+1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[258]
-0.1673883092079056 * k[259]
-1.0 * k[265]
+1.0 * k[269]
+1.0 * k[272]
+1.0 * k[275]
-0.9903189280753015 * k[278]
+1.0 * k[282]
-1.0 * k[286]
+1.0 * k[289]
-1.0 * k[290]
+0.7593229100813947 * k[292]
+1.0 * k[302]
-1.0 * k[304]
-0.09541342080388016 * k[308]
+1.0 * k[309]
-1.0 * k[311]
+0.7450604484785576 * k[312]
-1.0 * k[314]
+0.09862214059818492 * k[328]
+1.0 * k[329]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[371]
+1.0 * k[372]
-0.11540337457603006 * k[379]
+1.0 * k[383]
+0.3834550335878788 * k[384]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[394]
-1.0 * k[396]
-0.2204490463678337 * k[400]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
+1.0 * k[424]
-0.6777050597756059 * k[425]
+1.0 * k[429]
+1.0 * k[432]
-1.0 * k[434]
-1.0 * k[438]
-1.0 * k[440]
-1.0 * k[442]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[449]
-1.0 * k[450]
