
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[6]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[13]
-1.0 * k[14]
-0.8310905716453689 * k[15]
+1.0 * k[20]
+0.5201033295357494 * k[21]
+1.0 * k[22]
+1.0 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[44]
+0.9503270855780854 * k[46]
+1.0 * k[47]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
+0.028905119899409477 * k[64]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[86]
+1.0 * k[88]
-0.78590595749777 * k[89]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
-1.0 * k[97]
-0.9532484513620624 * k[98]
-1.0 * k[100]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-0.2764705592847469 * k[118]
-1.0 * k[126]
-1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+0.7981189482115518 * k[162]
+1.0 * k[164]
+1.0 * k[167]
+1.0 * k[168]
-1.0 * k[178]
-1.0 * k[180]
+0.4528643459444205 * k[188]
+1.0 * k[189]
-1.0 * k[195]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-0.21582209352633458 * k[210]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-0.7208453323642785 * k[226]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[261]
+1.0 * k[263]
+0.041617514154423496 * k[268]
+1.0 * k[269]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[279]
+1.0 * k[282]
-1.0 * k[286]
+1.0 * k[289]
-1.0 * k[290]
+1.0 * k[292]
+1.0 * k[302]
-1.0 * k[304]
-0.5997163254877765 * k[305]
-1.0 * k[308]
+1.0 * k[309]
-1.0 * k[311]
-1.0 * k[314]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[371]
+1.0 * k[372]
-0.9332325171851025 * k[379]
-1.0 * k[380]
+1.0 * k[383]
-1.0 * k[385]
-1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[403]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+0.6298104358290592 * k[409]
-1.0 * k[410]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.07164264306281197 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-1.0 * k[426]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[434]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[440]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
-0.26766715706569144 * k[448]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+0.4391608574923538 * k[462]
+1.0 * k[469]
-1.0 * k[472]
+1.0 * k[473]
+0.47995962026173494 * k[474]
+1.0 * k[485]
-0.9481400646224029 * k[486]
+1.0 * k[488]
+1.0 * k[496]
+1.0 * k[499]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[524]
+0.5865705987365782 * k[527]
+0.4896593528326738 * k[531]
+1.0 * k[532]
+1.0 * k[544]
+1.0 * k[553]
+1.0 * k[562]
+1.0 * k[566]
-1.0 * k[569]
+0.9541559617793955 * k[570]
-1.0 * k[574]
-1.0 * k[575]
+1.0 * k[577]
-1.0 * k[578]
-1.0 * k[580]
-1.0 * k[586]
-1.0 * k[592]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[601]
-1.0 * k[603]
-1.0 * k[606]
-0.7819779829997717 * k[607]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
+1.0 * k[637]
-1.0 * k[643]
-1.0 * k[644]
+1.0 * k[651]
-0.90688151140343 * k[652]
-1.0 * k[656]
-0.31893221906654773 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
-1.0 * k[666]
+1.0 * k[669]
+1.0 * k[673]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
+1.0 * k[691]
+1.0 * k[692]
+0.49070176089519896 * k[697]
-1.0 * k[701]
+1.0 * k[705]
+1.0 * k[710]
+1.0 * k[713]
+1.0 * k[714]
-1.0 * k[715]
-0.26855945500262385 * k[716]
-1.0 * k[717]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[726]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[736]
+0.7809310120844636 * k[738]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[749]
+1.0 * k[758]
-1.0 * k[761]
+1.0 * k[763]
-1.0 * k[764]
-1.0 * k[767]
-0.3508213000883936 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-0.645871836446474 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-1.0 * k[776]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[794]
+1.0 * k[795]
-1.0 * k[796]
-1.0 * k[798]
-1.0 * k[803]
-0.5326787763145141 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[807]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[815]
+0.7910985907921216 * k[818]
+1.0 * k[820]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[831]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[849]
+1.0 * k[852]
+1.0 * k[855]
+0.37497818975922104 * k[857]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[864]
+1.0 * k[870]
+1.0 * k[874]
+1.0 * k[875]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[879]
+1.0 * k[881]
+0.21164921851803753 * k[888]
+1.0 * k[891]
+0.25844054451704895 * k[893]
+1.0 * k[904]
+0.38464525959736384 * k[908]
+1.0 * k[913]
+1.0 * k[922]
+1.0 * k[926]
+1.0 * k[927]
+1.0 * k[930]
+1.0 * k[931]
+1.0 * k[936]
+1.0 * k[938]
+1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[960]
+1.0 * k[965]
+1.0 * k[972]
+1.0 * k[973]
-1.0 * k[975]
-1.0 * k[979]
-1.0 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-1.0 * k[986]
-1.0 * k[989]
+1.0 * k[990]
+1.0 * k[998]
+0.984256285732561 * k[1001]
+1.0 * k[1002]
+0.028679449350157326 * k[1004]
+1.0 * k[1008]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1033]
+1.0 * k[1036]
+1.0 * k[1038]
+1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1045]
+0.6431673384866103 * k[1048]
-1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1063]
+1.0 * k[1064]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1073]
-1.0 * k[1075]
+1.0 * k[1077]
+1.0 * k[1082]
+1.0 * k[1083]
+0.14333291268196502 * k[1085]
+1.0 * k[1086]
