
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[3]
-1.0 * k[6]
+0.08507275194667997 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[13]
+1.0 * k[22]
-0.6628889477520936 * k[23]
+1.0 * k[27]
-1.0 * k[29]
+1.0 * k[30]
+1.0 * k[32]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[44]
+0.9302909995640758 * k[47]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[67]
-0.07996643914721115 * k[69]
+1.0 * k[71]
+1.0 * k[73]
-1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-0.16081779988544337 * k[79]
+1.0 * k[86]
+1.0 * k[88]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
-1.0 * k[97]
+1.0 * k[104]
-1.0 * k[106]
+1.0 * k[109]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[116]
+0.11097680934060353 * k[117]
-1.0 * k[126]
-0.6142954996183061 * k[132]
+1.0 * k[144]
+1.0 * k[146]
+1.0 * k[148]
+0.012814562655313048 * k[149]
-1.0 * k[151]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[164]
+0.20261117874843715 * k[167]
-1.0 * k[178]
-1.0 * k[180]
+0.9835352164447887 * k[188]
+1.0 * k[189]
-1.0 * k[195]
+1.0 * k[201]
-1.0 * k[205]
+1.0 * k[209]
-1.0 * k[214]
-1.0 * k[215]
+0.528449523944512 * k[217]
-0.024844494616901365 * k[238]
-1.0 * k[245]
-1.0 * k[246]
+1.0 * k[249]
-0.606927242897612 * k[250]
-1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
-1.0 * k[258]
-1.0 * k[265]
+1.0 * k[269]
+0.5942809772938464 * k[272]
+1.0 * k[275]
-1.0 * k[278]
+1.0 * k[282]
-1.0 * k[286]
+1.0 * k[289]
-1.0 * k[290]
+0.35317565323764155 * k[292]
+1.0 * k[302]
-1.0 * k[304]
-0.030175599344230464 * k[308]
+1.0 * k[309]
-1.0 * k[311]
+1.0 * k[312]
-1.0 * k[314]
+1.0 * k[329]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
+0.023907997973555178 * k[361]
-1.0 * k[371]
+1.0 * k[372]
+1.0 * k[383]
+0.5564166312262618 * k[384]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-1.0 * k[411]
+0.5298119679763433 * k[412]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
+1.0 * k[424]
-1.0 * k[425]
-0.1007263316114212 * k[426]
+1.0 * k[429]
+1.0 * k[432]
-1.0 * k[434]
-1.0 * k[438]
-0.7647211911370998 * k[440]
-1.0 * k[442]
+1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
