
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[3]
-10.0 * k[6]
+8.750636312082722 * k[8]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[32]
-10.0 * k[36]
-10.0 * k[44]
+5.994310353677266 * k[47]
+10.0 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+10.0 * k[67]
-0.9250260776384236 * k[69]
+10.0 * k[71]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-7.108491788958894 * k[79]
+10.0 * k[86]
+10.0 * k[88]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[104]
-10.0 * k[106]
+10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
+5.706352309300295 * k[117]
-10.0 * k[126]
-10.0 * k[142]
+10.0 * k[144]
+10.0 * k[146]
+10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-3.410487561029266 * k[154]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[164]
+10.0 * k[167]
+9.17461935084076 * k[168]
-10.0 * k[178]
-10.0 * k[180]
+8.039728135550012 * k[188]
+10.0 * k[189]
-10.0 * k[195]
-10.0 * k[205]
+10.0 * k[209]
-10.0 * k[214]
-10.0 * k[215]
-5.310285473173473 * k[216]
-10.0 * k[238]
-10.0 * k[245]
-10.0 * k[246]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
+10.0 * k[253]
-10.0 * k[254]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[259]
+0.8042264326401231 * k[261]
+10.0 * k[263]
-10.0 * k[265]
+10.0 * k[269]
+10.0 * k[272]
+10.0 * k[275]
+0.3874903949353303 * k[279]
+10.0 * k[282]
-10.0 * k[286]
+10.0 * k[289]
-10.0 * k[290]
+6.399978408977011 * k[292]
+10.0 * k[302]
-10.0 * k[304]
-4.390927567412832 * k[308]
+10.0 * k[309]
-10.0 * k[311]
+8.384946037921633 * k[312]
-10.0 * k[314]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+5.165395202111299 * k[334]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[371]
+10.0 * k[372]
-1.2276043681604476 * k[379]
+10.0 * k[383]
-7.356763969928299 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[400]
-10.0 * k[405]
-10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
-10.0 * k[411]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-1.0557182990303307 * k[419]
+10.0 * k[424]
-10.0 * k[425]
-3.005031949940132 * k[426]
+10.0 * k[429]
+10.0 * k[432]
-10.0 * k[434]
-10.0 * k[438]
-10.0 * k[440]
-10.0 * k[442]
+10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-10.0 * k[456]
+10.0 * k[457]
-7.098369444419642 * k[458]
+1.7704675141880828 * k[469]
-10.0 * k[472]
+10.0 * k[473]
-10.0 * k[481]
