
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 41.700
2    1 0.004959 38.000
3    1 0.009095 34.620
4    1 0.012540 31.550
5    1 0.015420 28.750
6    1 0.017810 26.190
7    1 0.019800 23.860
8    1 0.021460 21.740
9    1 0.022850 19.810
10   1 0.024000 18.050
11   2 0.025540 16.450
12   2 0.028590 14.990
13   2 0.031130 13.660
14   3 0.034110 12.440
15   3 0.037850 11.340
16   3 0.040980 10.330
17   3 0.043600  9.413
18   4 0.045940  8.577
19   4 0.048000  7.815
20   6 0.051300  7.120
21   6 0.054470  6.488
22   6 0.057120  5.911
23   8 0.059820  5.386
24   9 0.062180  4.908
25   9 0.064230  4.472
26  11 0.066690  4.075
27  12 0.068950  3.713
28  14 0.071110  3.383
29  17 0.073470  3.082
30  17 0.075660  2.808
31  15 0.077470  2.559
32  15 0.078960  2.332
33  15 0.080170  2.124
34  15 0.081190  1.936
35  15 0.082040  1.764
36  16 0.082780  1.607
37  14 0.083590  1.464
38  15 0.084370  1.334
39  17 0.086260  1.216
40  18 0.088560  1.108
41  19 0.090640  1.009
42  19 0.092470  0.920
43  19 0.094010  0.838
44  19 0.095270  0.764
45  19 0.096370  0.696
46  19 0.097280  0.634
47  25 0.098140  0.578
48  25 0.101300  0.526
49  26 0.104300  0.480
50  29 0.108300  0.437
51  28 0.113200  0.398
52  29 0.118000  0.363
53  32 0.123600  0.330
54  33 0.129300  0.301
55  33 0.135500  0.274
56  33 0.141200  0.250
57  35 0.146500  0.228
58  35 0.151400  0.208
59  36 0.155900  0.189
60  36 0.160000  0.172
61  36 0.163800  0.157
62  37 0.167200  0.143
63  39 0.170300  0.130
64  40 0.173100  0.119
65  41 0.175700  0.108
66  41 0.177900  0.099
67  46 0.179900  0.090
68  49 0.181800  0.082
69  51 0.183400  0.075
70  50 0.184900  0.068
71  51 0.186100  0.062
72  54 0.187200  0.056
73  53 0.188200  0.051
74  54 0.189000  0.047
75  57 0.189800  0.043
76  57 0.190400  0.039
77  59 0.190900  0.035
78  60 0.191400  0.032
79  62 0.191800  0.029
80  63 0.192100  0.027
81  65 0.192400  0.024
82  67 0.192600  0.022
83  69 0.192800  0.020
84  71 0.193000  0.018
85  73 0.193100  0.017
86  73 0.193200  0.015
87  75 0.193300  0.014
88  75 0.193400  0.013
89  77 0.193500  0.012
90  77 0.193600  0.011
91  79 0.193600  0.010
92  80 0.193700  0.009
93  79 0.193700  0.008
94  82 0.193800  0.007
95  83 0.193800  0.007
96  84 0.193800  0.006
97  88 0.193800  0.006
98  90 0.193800  0.005
99  91 0.193900  0.005
100 89 0.193900  0.004
