
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.68250
2   1 0.006664 0.62190
3   2 0.014140 0.56660
4   3 0.024340 0.51630
5   3 0.033750 0.47040
6   6 0.044610 0.42860
7  10 0.060020 0.39060
8  13 0.077550 0.35590
9  14 0.093090 0.32420
10 15 0.106100 0.29540
11 16 0.117300 0.26920
12 17 0.127000 0.24530
13 19 0.135600 0.22350
14 25 0.143600 0.20360
15 33 0.150700 0.18550
16 34 0.156700 0.16910
17 32 0.161800 0.15400
18 32 0.165700 0.14040
19 32 0.169000 0.12790
20 31 0.171700 0.11650
21 32 0.174000 0.10620
22 32 0.176000 0.09674
23 31 0.177700 0.08815
24 30 0.179100 0.08032
25 30 0.180200 0.07318
26 30 0.181100 0.06668
27 30 0.181900 0.06076
28 31 0.182600 0.05536
29 31 0.183100 0.05044
30 31 0.183600 0.04596
31 30 0.184000 0.04188
32 31 0.184400 0.03816
33 31 0.184800 0.03477
34 32 0.185400 0.03168
35 32 0.186100 0.02886
36 34 0.186800 0.02630
37 35 0.187700 0.02396
38 37 0.188400 0.02184
39 38 0.189100 0.01990
40 38 0.189600 0.01813
41 40 0.190000 0.01652
42 41 0.190400 0.01505
43 43 0.190800 0.01371
44 47 0.191100 0.01249
45 47 0.191500 0.01138
46 49 0.191700 0.01037
47 51 0.192000 0.00945
48 50 0.192200 0.00861
49 51 0.192400 0.00785
50 50 0.192600 0.00715
51 52 0.192700 0.00652
52 53 0.192900 0.00594
53 55 0.193000 0.00541
54 55 0.193200 0.00493
55 56 0.193300 0.00449
56 56 0.193400 0.00409
57 56 0.193500 0.00373
58 55 0.193500 0.00340
59 58 0.193600 0.00310
60 59 0.193600 0.00282
61 58 0.193700 0.00257
62 59 0.193700 0.00234
63 60 0.193700 0.00213
64 62 0.193700 0.00194
65 64 0.193800 0.00177
66 64 0.193800 0.00161
67 66 0.193800 0.00147
68 66 0.193800 0.00134
69 70 0.193800 0.00122
70 71 0.193800 0.00111
71 72 0.193900 0.00101
72 74 0.193900 0.00092
73 76 0.193900 0.00084
74 77 0.193900 0.00077
75 79 0.193900 0.00070
76 80 0.193900 0.00064
77 81 0.193900 0.00058
78 84 0.193900 0.00053
79 85 0.193900 0.00048
80 86 0.193900 0.00044
81 86 0.193900 0.00040
82 88 0.193900 0.00036
83 89 0.193900 0.00033
84 91 0.193900 0.00030
85 92 0.193900 0.00028
86 94 0.193900 0.00025
87 93 0.193900 0.00023
