
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.63380
2   1 0.006787 0.57750
3   2 0.014300 0.52620
4   3 0.024590 0.47940
5   3 0.034070 0.43680
6   6 0.044930 0.39800
7  10 0.060420 0.36270
8  13 0.077960 0.33040
9  13 0.093510 0.30110
10 15 0.106600 0.27430
11 16 0.117800 0.25000
12 17 0.127400 0.22780
13 19 0.136000 0.20750
14 25 0.144000 0.18910
15 33 0.151000 0.17230
16 33 0.157100 0.15700
17 32 0.162100 0.14300
18 32 0.166000 0.13030
19 31 0.169200 0.11880
20 31 0.171900 0.10820
21 32 0.174200 0.09859
22 32 0.176200 0.08983
23 30 0.177800 0.08185
24 30 0.179100 0.07458
25 30 0.180300 0.06796
26 30 0.181200 0.06192
27 30 0.182000 0.05642
28 31 0.182600 0.05141
29 31 0.183200 0.04684
30 31 0.183700 0.04268
31 30 0.184000 0.03889
32 31 0.184400 0.03543
33 30 0.184800 0.03228
34 32 0.185500 0.02942
35 32 0.186100 0.02680
36 34 0.186900 0.02442
37 35 0.187700 0.02225
38 37 0.188500 0.02028
39 38 0.189100 0.01847
40 38 0.189600 0.01683
41 40 0.190000 0.01534
42 41 0.190400 0.01398
43 43 0.190800 0.01273
44 47 0.191100 0.01160
45 47 0.191500 0.01057
46 50 0.191700 0.00963
47 51 0.192000 0.00878
48 50 0.192200 0.00800
49 51 0.192400 0.00729
50 50 0.192600 0.00664
51 51 0.192800 0.00605
52 54 0.192900 0.00551
53 55 0.193100 0.00502
54 55 0.193200 0.00458
55 56 0.193300 0.00417
56 56 0.193400 0.00380
57 56 0.193500 0.00346
58 56 0.193600 0.00315
59 57 0.193600 0.00287
60 57 0.193600 0.00262
61 58 0.193700 0.00239
62 58 0.193700 0.00217
63 59 0.193700 0.00198
64 63 0.193700 0.00180
65 64 0.193800 0.00164
66 64 0.193800 0.00150
67 66 0.193800 0.00136
68 67 0.193800 0.00124
69 69 0.193800 0.00113
70 71 0.193800 0.00103
71 72 0.193900 0.00094
72 76 0.193900 0.00086
73 76 0.193900 0.00078
74 77 0.193900 0.00071
75 77 0.193900 0.00065
76 79 0.193900 0.00059
77 81 0.193900 0.00054
78 83 0.193900 0.00049
79 83 0.193900 0.00045
80 85 0.193900 0.00041
81 88 0.193900 0.00037
82 89 0.193900 0.00034
83 90 0.193900 0.00031
84 94 0.193900 0.00028
85 93 0.193900 0.00026
86 93 0.193900 0.00023
87 94 0.193900 0.00021
