
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.73940
2   1 0.006527 0.67370
3   2 0.013960 0.61390
4   3 0.024040 0.55930
5   3 0.033380 0.50960
6   6 0.044230 0.46440
7  11 0.059580 0.42310
8  14 0.077090 0.38550
9  14 0.092540 0.35130
10 15 0.105600 0.32010
11 16 0.116800 0.29160
12 18 0.126500 0.26570
13 19 0.135200 0.24210
14 26 0.143200 0.22060
15 34 0.150300 0.20100
16 34 0.156300 0.18320
17 35 0.161400 0.16690
18 33 0.165500 0.15210
19 32 0.168800 0.13850
20 31 0.171500 0.12620
21 32 0.173800 0.11500
22 32 0.175900 0.10480
23 32 0.177600 0.09550
24 30 0.178900 0.08701
25 30 0.180100 0.07928
26 30 0.181000 0.07224
27 30 0.181800 0.06582
28 31 0.182500 0.05997
29 31 0.183100 0.05465
30 31 0.183600 0.04979
31 31 0.184000 0.04537
32 31 0.184300 0.04134
33 31 0.184800 0.03767
34 32 0.185400 0.03432
35 32 0.186000 0.03127
36 34 0.186800 0.02849
37 35 0.187700 0.02596
38 37 0.188400 0.02365
39 38 0.189000 0.02155
40 38 0.189600 0.01964
41 40 0.190000 0.01789
42 41 0.190400 0.01630
43 44 0.190800 0.01486
44 47 0.191100 0.01354
45 47 0.191400 0.01233
46 49 0.191700 0.01124
47 49 0.192000 0.01024
48 51 0.192200 0.00933
49 52 0.192400 0.00850
50 51 0.192600 0.00775
51 52 0.192700 0.00706
52 52 0.192900 0.00643
53 53 0.193000 0.00586
54 53 0.193200 0.00534
55 55 0.193300 0.00487
56 57 0.193400 0.00443
57 57 0.193400 0.00404
58 57 0.193500 0.00368
59 57 0.193600 0.00335
60 58 0.193600 0.00306
61 59 0.193700 0.00278
62 61 0.193700 0.00254
63 62 0.193700 0.00231
64 64 0.193700 0.00211
65 64 0.193800 0.00192
66 64 0.193800 0.00175
67 66 0.193800 0.00159
68 67 0.193800 0.00145
69 68 0.193800 0.00132
70 71 0.193800 0.00120
71 74 0.193900 0.00110
72 76 0.193900 0.00100
73 77 0.193900 0.00091
74 78 0.193900 0.00083
75 79 0.193900 0.00076
76 84 0.193900 0.00069
77 85 0.193900 0.00063
78 85 0.193900 0.00057
79 86 0.193900 0.00052
80 86 0.193900 0.00048
81 86 0.193900 0.00043
82 87 0.193900 0.00039
83 89 0.193900 0.00036
84 91 0.193900 0.00033
85 91 0.193900 0.00030
86 91 0.193900 0.00027
