
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9000
2    1 0.005029 12.6700
3    1 0.009206 11.5400
4    1 0.012680 10.5200
5    1 0.015560  9.5820
6    1 0.017950  8.7310
7    1 0.019940  7.9550
8    1 0.021590  7.2480
9    1 0.022960  6.6040
10   1 0.024100  6.0180
11   2 0.025570  5.4830
12   2 0.028670  4.9960
13   2 0.031250  4.5520
14   3 0.034240  4.1480
15   3 0.038030  3.7790
16   3 0.041190  3.4430
17   3 0.043810  3.1380
18   4 0.046090  2.8590
19   4 0.048160  2.6050
20   5 0.051500  2.3730
21   6 0.054710  2.1630
22   7 0.057420  1.9700
23   8 0.059820  1.7950
24   9 0.062230  1.6360
25   9 0.064340  1.4910
26  11 0.066830  1.3580
27  12 0.069110  1.2380
28  14 0.071190  1.1280
29  16 0.073610  1.0270
30  15 0.075830  0.9361
31  15 0.077640  0.8530
32  15 0.079110  0.7772
33  15 0.080330  0.7082
34  15 0.081350  0.6452
35  14 0.082190  0.5879
36  15 0.082920  0.5357
37  13 0.083680  0.4881
38  15 0.084500  0.4447
39  17 0.086460  0.4052
40  18 0.088750  0.3692
41  19 0.090830  0.3364
42  19 0.092680  0.3065
43  19 0.094220  0.2793
44  19 0.095490  0.2545
45  19 0.096550  0.2319
46  19 0.097450  0.2113
47  23 0.098290  0.1925
48  23 0.103400  0.1754
49  25 0.107900  0.1598
50  26 0.113300  0.1456
51  27 0.119600  0.1327
52  27 0.125700  0.1209
53  31 0.132700  0.1102
54  32 0.140600  0.1004
55  32 0.148500  0.0915
56  33 0.155100  0.0833
57  35 0.160800  0.0759
58  35 0.165600  0.0692
59  36 0.169700  0.0630
60  35 0.173200  0.0574
61  36 0.176200  0.0523
62  36 0.178700  0.0477
63  38 0.181000  0.0434
64  40 0.182800  0.0396
65  40 0.184500  0.0361
66  43 0.185800  0.0329
67  45 0.187000  0.0300
68  48 0.188100  0.0273
69  50 0.189000  0.0249
70  50 0.189700  0.0227
71  52 0.190400  0.0206
72  53 0.190900  0.0188
73  57 0.191400  0.0171
74  58 0.191800  0.0156
75  58 0.192100  0.0142
76  60 0.192400  0.0130
77  61 0.192700  0.0118
78  65 0.192800  0.0108
79  67 0.193000  0.0098
80  69 0.193100  0.0089
81  69 0.193200  0.0081
82  67 0.193400  0.0074
83  68 0.193500  0.0068
84  70 0.193500  0.0062
85  73 0.193600  0.0056
86  72 0.193600  0.0051
87  73 0.193700  0.0047
88  73 0.193700  0.0042
89  76 0.193800  0.0039
90  76 0.193800  0.0035
91  77 0.193800  0.0032
92  79 0.193800  0.0029
93  82 0.193800  0.0027
94  81 0.193800  0.0024
95  81 0.193900  0.0022
96  81 0.193900  0.0020
97  81 0.193900  0.0018
98  82 0.193900  0.0017
99  87 0.193900  0.0015
100 89 0.193900  0.0014
