
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.3800
2    1 0.005020 15.8300
3    1 0.009192 14.4300
4    1 0.012660 13.1400
5    1 0.015540 11.9800
6    1 0.017930 10.9100
7    1 0.019920  9.9440
8    1 0.021570  9.0600
9    1 0.022950  8.2550
10   1 0.024090  7.5220
11   2 0.025560  6.8540
12   2 0.028660  6.2450
13   2 0.031240  5.6900
14   3 0.034220  5.1850
15   3 0.038010  4.7240
16   3 0.041160  4.3040
17   3 0.043790  3.9220
18   4 0.046070  3.5740
19   4 0.048140  3.2560
20   5 0.051470  2.9670
21   6 0.054670  2.7030
22   7 0.057390  2.4630
23   8 0.059810  2.2440
24   9 0.062230  2.0450
25   9 0.064330  1.8630
26  11 0.066820  1.6980
27  12 0.069090  1.5470
28  14 0.071180  1.4090
29  16 0.073580  1.2840
30  15 0.075800  1.1700
31  15 0.077620  1.0660
32  15 0.079090  0.9715
33  15 0.080310  0.8852
34  15 0.081320  0.8066
35  14 0.082170  0.7349
36  15 0.082900  0.6696
37  13 0.083670  0.6101
38  15 0.084490  0.5559
39  17 0.086430  0.5065
40  18 0.088720  0.4615
41  19 0.090810  0.4205
42  19 0.092650  0.3832
43  19 0.094200  0.3491
44  19 0.095460  0.3181
45  19 0.096530  0.2899
46  19 0.097430  0.2641
47  23 0.098270  0.2406
48  23 0.103000  0.2193
49  25 0.107200  0.1998
50  26 0.112300  0.1820
51  27 0.118500  0.1659
52  27 0.124300  0.1511
53  31 0.131200  0.1377
54  32 0.138700  0.1255
55  33 0.146200  0.1143
56  33 0.152800  0.1042
57  35 0.158400  0.0949
58  35 0.163300  0.0865
59  35 0.167600  0.0788
60  35 0.171200  0.0718
61  36 0.174400  0.0654
62  36 0.177100  0.0596
63  39 0.179500  0.0543
64  39 0.181500  0.0495
65  40 0.183300  0.0451
66  43 0.184800  0.0411
67  46 0.186200  0.0374
68  47 0.187300  0.0341
69  50 0.188300  0.0311
70  50 0.189200  0.0283
71  52 0.189900  0.0258
72  50 0.190500  0.0235
73  55 0.191000  0.0214
74  57 0.191500  0.0195
75  58 0.191900  0.0178
76  60 0.192200  0.0162
77  60 0.192500  0.0148
78  63 0.192700  0.0134
79  65 0.192900  0.0123
80  67 0.193000  0.0112
81  63 0.193200  0.0102
82  68 0.193300  0.0093
83  67 0.193400  0.0084
84  69 0.193500  0.0077
85  72 0.193500  0.0070
86  74 0.193600  0.0064
87  74 0.193700  0.0058
88  76 0.193700  0.0053
89  77 0.193700  0.0048
90  79 0.193800  0.0044
91  80 0.193800  0.0040
92  82 0.193800  0.0037
93  81 0.193800  0.0033
94  81 0.193800  0.0030
95  81 0.193900  0.0028
96  82 0.193900  0.0025
97  81 0.193900  0.0023
98  83 0.193900  0.0021
99  87 0.193900  0.0019
100 89 0.193900  0.0017
