
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 347.50
2    1 0.004302 316.70
3    1 0.008029 288.50
4    1 0.011250 262.90
5    1 0.014020 239.50
6    1 0.016390 218.30
7    1 0.018430 198.90
8    1 0.020170 181.20
9    1 0.021650 165.10
10   1 0.022910 150.40
11   2 0.025000 137.10
12   2 0.027640 124.90
13   2 0.029930 113.80
14   3 0.032770 103.70
15   3 0.036110  94.48
16   5 0.039240  86.09
17   5 0.042030  78.44
18   6 0.044490  71.47
19   7 0.047010  65.12
20   8 0.050050  59.34
21   8 0.052920  54.07
22  10 0.055610  49.26
23  11 0.058410  44.89
24  11 0.060950  40.90
25  12 0.063280  37.27
26  14 0.065800  33.95
27  15 0.068090  30.94
28  17 0.070300  28.19
29  18 0.072350  25.69
30  18 0.074200  23.40
31  18 0.075820  21.32
32  18 0.077230  19.43
33  18 0.078480  17.70
34  18 0.079560  16.13
35  18 0.080520  14.70
36  19 0.081420  13.39
37  18 0.082360  12.20
38  18 0.083160  11.12
39  19 0.084320  10.13
40  21 0.086400   9.23
41  22 0.088540   8.41
42  21 0.090410   7.66
43  21 0.092020   6.98
44  23 0.093430   6.36
45  24 0.094720   5.80
46  25 0.095840   5.28
47  25 0.096850   4.81
48  26 0.098100   4.38
49  29 0.099330   4.00
50  34 0.100900   3.64
51  34 0.102600   3.32
52  35 0.104300   3.02
53  34 0.106200   2.75
54  38 0.108300   2.51
55  39 0.110600   2.29
56  39 0.112900   2.08
57  40 0.115300   1.90
58  39 0.117800   1.73
59  40 0.120300   1.58
60  43 0.122800   1.44
61  43 0.125300   1.31
62  46 0.127900   1.19
63  46 0.130600   1.09
64  47 0.133300   0.99
65  48 0.136100   0.90
66  51 0.138900   0.82
67  52 0.141700   0.75
68  54 0.144500   0.68
69  55 0.147300   0.62
70  56 0.150100   0.57
71  58 0.152800   0.52
72  58 0.155600   0.47
73  60 0.158200   0.43
74  63 0.160800   0.39
75  63 0.163300   0.36
76  67 0.165700   0.32
77  69 0.168100   0.30
78  68 0.170300   0.27
79  69 0.172400   0.25
80  73 0.174400   0.22
81  74 0.176200   0.20
82  75 0.178000   0.19
83  75 0.179600   0.17
84  74 0.181100   0.15
85  76 0.182500   0.14
86  77 0.183700   0.13
87  79 0.184900   0.12
88  79 0.186000   0.11
89  79 0.186900   0.10
90  79 0.187800   0.09
91  80 0.188600   0.08
92  80 0.189300   0.07
93  81 0.189900   0.07
94  81 0.190400   0.06
95  82 0.190900   0.06
96  82 0.191300   0.05
97  84 0.191700   0.05
98  88 0.192000   0.04
99  91 0.192300   0.04
100 92 0.192500   0.03
