
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.0400
2    1 0.005023 14.6200
3    1 0.009197 13.3200
4    1 0.012670 12.1300
5    1 0.015550 11.0600
6    1 0.017940 10.0700
7    1 0.019930  9.1790
8    1 0.021580  8.3630
9    1 0.022950  7.6200
10   1 0.024090  6.9430
11   2 0.025560  6.3270
12   2 0.028670  5.7650
13   2 0.031250  5.2520
14   3 0.034230  4.7860
15   3 0.038020  4.3610
16   3 0.041170  3.9730
17   3 0.043800  3.6200
18   4 0.046080  3.2990
19   4 0.048150  3.0060
20   5 0.051480  2.7390
21   6 0.054680  2.4950
22   7 0.057400  2.2740
23   8 0.059820  2.0720
24   9 0.062230  1.8880
25   9 0.064340  1.7200
26  11 0.066820  1.5670
27  12 0.069100  1.4280
28  14 0.071190  1.3010
29  16 0.073590  1.1850
30  15 0.075810  1.0800
31  15 0.077630  0.9842
32  15 0.079100  0.8968
33  15 0.080320  0.8171
34  15 0.081330  0.7445
35  14 0.082180  0.6784
36  15 0.082910  0.6181
37  13 0.083680  0.5632
38  15 0.084490  0.5132
39  17 0.086440  0.4676
40  18 0.088730  0.4260
41  19 0.090820  0.3882
42  19 0.092660  0.3537
43  19 0.094210  0.3223
44  19 0.095470  0.2937
45  19 0.096540  0.2676
46  19 0.097440  0.2438
47  23 0.098280  0.2221
48  23 0.103200  0.2024
49  25 0.107500  0.1844
50  26 0.112700  0.1680
51  27 0.118900  0.1531
52  27 0.124800  0.1395
53  31 0.131800  0.1271
54  32 0.139400  0.1158
55  32 0.147100  0.1055
56  33 0.153600  0.0962
57  35 0.159300  0.0876
58  35 0.164200  0.0798
59  36 0.168400  0.0727
60  35 0.172000  0.0663
61  36 0.175100  0.0604
62  36 0.177700  0.0550
63  38 0.180000  0.0501
64  39 0.182000  0.0457
65  40 0.183800  0.0416
66  43 0.185200  0.0379
67  46 0.186500  0.0346
68  47 0.187600  0.0315
69  49 0.188600  0.0287
70  50 0.189400  0.0261
71  52 0.190100  0.0238
72  51 0.190700  0.0217
73  55 0.191200  0.0198
74  57 0.191600  0.0180
75  56 0.192000  0.0164
76  59 0.192300  0.0150
77  59 0.192500  0.0136
78  64 0.192700  0.0124
79  66 0.192900  0.0113
80  63 0.193100  0.0103
81  66 0.193200  0.0094
82  67 0.193300  0.0086
83  71 0.193400  0.0078
84  71 0.193500  0.0071
85  71 0.193600  0.0065
86  71 0.193600  0.0059
87  72 0.193700  0.0054
88  74 0.193700  0.0049
89  76 0.193700  0.0045
90  76 0.193800  0.0041
91  78 0.193800  0.0037
92  79 0.193800  0.0034
93  80 0.193800  0.0031
94  80 0.193800  0.0028
95  81 0.193900  0.0026
96  81 0.193900  0.0023
97  82 0.193900  0.0021
98  84 0.193900  0.0019
99  85 0.193900  0.0018
100 87 0.193900  0.0016
