
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.95800
2    2 0.004031 2.69500
3    3 0.009637 2.45500
4    5 0.017290 2.23700
5    9 0.026150 2.03900
6   16 0.035760 1.85700
7   22 0.048870 1.69200
8   25 0.063880 1.54200
9   26 0.077460 1.40500
10  30 0.089960 1.28000
11  32 0.101400 1.16700
12  32 0.111700 1.06300
13  44 0.121000 0.96850
14  46 0.129600 0.88240
15  46 0.137100 0.80400
16  45 0.143800 0.73260
17  46 0.149600 0.66750
18  45 0.154600 0.60820
19  44 0.159100 0.55420
20  45 0.162900 0.50500
21  45 0.166200 0.46010
22  42 0.169100 0.41920
23  42 0.171700 0.38200
24  42 0.173900 0.34800
25  41 0.175700 0.31710
26  41 0.177300 0.28900
27  38 0.178600 0.26330
28  37 0.179700 0.23990
29  37 0.180700 0.21860
30  36 0.181500 0.19920
31  36 0.182200 0.18150
32  35 0.182800 0.16540
33  35 0.183300 0.15070
34  35 0.183900 0.13730
35  37 0.184500 0.12510
36  36 0.185200 0.11400
37  41 0.186000 0.10380
38  41 0.186900 0.09462
39  42 0.187700 0.08621
40  43 0.188400 0.07855
41  44 0.189000 0.07158
42  44 0.189500 0.06522
43  47 0.189900 0.05942
44  47 0.190400 0.05414
45  47 0.190700 0.04933
46  53 0.191000 0.04495
47  56 0.191400 0.04096
48  55 0.191700 0.03732
49  58 0.191900 0.03400
50  58 0.192200 0.03098
51  58 0.192400 0.02823
52  57 0.192600 0.02572
53  57 0.192800 0.02344
54  58 0.192900 0.02136
55  60 0.193000 0.01946
56  60 0.193200 0.01773
57  61 0.193300 0.01615
58  63 0.193400 0.01472
59  64 0.193400 0.01341
60  63 0.193500 0.01222
61  62 0.193500 0.01113
62  64 0.193600 0.01015
63  67 0.193600 0.00924
64  69 0.193700 0.00842
65  70 0.193700 0.00768
66  72 0.193700 0.00699
67  73 0.193700 0.00637
68  74 0.193800 0.00581
69  77 0.193800 0.00529
70  77 0.193800 0.00482
71  80 0.193800 0.00439
72  81 0.193800 0.00400
73  80 0.193900 0.00365
74  81 0.193900 0.00332
75  84 0.193900 0.00303
76  86 0.193900 0.00276
77  92 0.193900 0.00251
78  94 0.193900 0.00229
79  97 0.193900 0.00209
80  98 0.193900 0.00190
81  98 0.193900 0.00173
82  98 0.193900 0.00158
83 101 0.193900 0.00144
84 102 0.193900 0.00131
85 103 0.193900 0.00119
86 105 0.193900 0.00109
87 105 0.193900 0.00099
88 107 0.193900 0.00090
89 108 0.193900 0.00082
