
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55450
2   1 0.006996 0.50530
3   2 0.014560 0.46040
4   3 0.025020 0.41950
5   3 0.034610 0.38220
6   6 0.045470 0.34830
7  10 0.061090 0.31730
8  13 0.078620 0.28910
9  13 0.094270 0.26350
10 13 0.107300 0.24000
11 16 0.118600 0.21870
12 16 0.128100 0.19930
13 18 0.136700 0.18160
14 25 0.144500 0.16550
15 33 0.151600 0.15080
16 32 0.157700 0.13740
17 30 0.162500 0.12520
18 32 0.166300 0.11400
19 31 0.169500 0.10390
20 30 0.172200 0.09468
21 32 0.174400 0.08627
22 31 0.176400 0.07860
23 29 0.178000 0.07162
24 30 0.179300 0.06526
25 30 0.180400 0.05946
26 30 0.181300 0.05418
27 30 0.182100 0.04937
28 31 0.182700 0.04498
29 31 0.183300 0.04098
30 31 0.183700 0.03734
31 30 0.184100 0.03403
32 31 0.184500 0.03100
33 30 0.184900 0.02825
34 31 0.185500 0.02574
35 32 0.186200 0.02345
36 34 0.187000 0.02137
37 35 0.187800 0.01947
38 37 0.188500 0.01774
39 38 0.189100 0.01617
40 38 0.189700 0.01473
41 40 0.190100 0.01342
42 41 0.190500 0.01223
43 43 0.190800 0.01114
44 47 0.191200 0.01015
45 47 0.191500 0.00925
46 49 0.191800 0.00843
47 51 0.192000 0.00768
48 50 0.192200 0.00700
49 50 0.192400 0.00638
50 50 0.192600 0.00581
51 51 0.192800 0.00529
52 54 0.192900 0.00482
53 55 0.193100 0.00439
54 55 0.193200 0.00400
55 56 0.193300 0.00365
56 56 0.193400 0.00332
57 56 0.193500 0.00303
58 56 0.193600 0.00276
59 54 0.193600 0.00252
60 56 0.193600 0.00229
61 58 0.193700 0.00209
62 60 0.193700 0.00190
63 60 0.193700 0.00173
64 63 0.193800 0.00158
65 64 0.193800 0.00144
66 65 0.193800 0.00131
67 66 0.193800 0.00120
68 67 0.193800 0.00109
69 70 0.193800 0.00099
70 71 0.193800 0.00090
71 74 0.193900 0.00082
72 75 0.193900 0.00075
73 75 0.193900 0.00068
74 77 0.193900 0.00062
75 77 0.193900 0.00057
76 79 0.193900 0.00052
77 79 0.193900 0.00047
78 80 0.193900 0.00043
79 81 0.193900 0.00039
80 85 0.193900 0.00036
81 87 0.193900 0.00032
82 90 0.193900 0.00030
83 95 0.193900 0.00027
84 95 0.193900 0.00025
85 97 0.193900 0.00022
86 96 0.193900 0.00020
87 96 0.193900 0.00019
