
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.10900
2   2 0.005779 1.01100
3   2 0.012900 0.92080
4   3 0.022290 0.83900
5   5 0.031290 0.76440
6   8 0.042030 0.69650
7  13 0.057070 0.63470
8  15 0.074190 0.57830
9  16 0.089270 0.52690
10 16 0.102200 0.48010
11 17 0.113600 0.43740
12 21 0.123700 0.39860
13 24 0.132600 0.36320
14 27 0.140700 0.33090
15 36 0.147800 0.30150
16 37 0.154000 0.27470
17 37 0.159100 0.25030
18 36 0.163500 0.22810
19 35 0.167200 0.20780
20 34 0.170100 0.18940
21 33 0.172700 0.17250
22 33 0.174800 0.15720
23 32 0.176700 0.14320
24 32 0.178200 0.13050
25 32 0.179500 0.11890
26 30 0.180500 0.10840
27 30 0.181400 0.09873
28 31 0.182100 0.08996
29 31 0.182700 0.08197
30 31 0.183300 0.07469
31 31 0.183700 0.06805
32 32 0.184100 0.06201
33 32 0.184600 0.05650
34 32 0.185100 0.05148
35 32 0.185800 0.04691
36 35 0.186500 0.04274
37 36 0.187400 0.03894
38 38 0.188200 0.03548
39 39 0.188800 0.03233
40 40 0.189400 0.02946
41 40 0.189800 0.02684
42 43 0.190200 0.02446
43 43 0.190700 0.02228
44 44 0.191000 0.02030
45 47 0.191300 0.01850
46 49 0.191600 0.01686
47 50 0.191900 0.01536
48 51 0.192100 0.01399
49 52 0.192300 0.01275
50 51 0.192500 0.01162
51 51 0.192700 0.01059
52 56 0.192900 0.00965
53 55 0.193000 0.00879
54 56 0.193100 0.00801
55 55 0.193300 0.00730
56 56 0.193400 0.00665
57 57 0.193400 0.00606
58 57 0.193500 0.00552
59 59 0.193500 0.00503
60 59 0.193600 0.00458
61 61 0.193600 0.00418
62 64 0.193700 0.00380
63 64 0.193700 0.00347
64 65 0.193700 0.00316
65 65 0.193800 0.00288
66 68 0.193800 0.00262
67 69 0.193800 0.00239
68 70 0.193800 0.00218
69 70 0.193800 0.00198
70 72 0.193800 0.00181
71 72 0.193900 0.00165
72 75 0.193900 0.00150
73 76 0.193900 0.00137
74 77 0.193900 0.00125
75 79 0.193900 0.00114
76 78 0.193900 0.00103
77 79 0.193900 0.00094
78 81 0.193900 0.00086
79 82 0.193900 0.00078
80 85 0.193900 0.00071
81 86 0.193900 0.00065
82 88 0.193900 0.00059
83 90 0.193900 0.00054
84 91 0.193900 0.00049
85 93 0.193900 0.00045
86 96 0.193900 0.00041
87 96 0.193900 0.00037
