
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 69.510
2    1 0.004891 63.330
3    1 0.008987 57.710
4    1 0.012410 52.580
5    1 0.015280 47.910
6    1 0.017670 43.650
7    1 0.019670 39.770
8    1 0.021340 36.240
9    1 0.022730 33.020
10   1 0.023890 30.090
11   2 0.025500 27.420
12   2 0.028500 24.980
13   2 0.031020 22.760
14   3 0.033980 20.740
15   3 0.037680 18.900
16   3 0.040780 17.220
17   3 0.043390 15.690
18   4 0.045790 14.290
19   4 0.047830 13.020
20   6 0.051160 11.870
21   6 0.054240 10.810
22   8 0.056940  9.852
23   8 0.059790  8.977
24   9 0.062100  8.180
25  10 0.064140  7.453
26  11 0.066540  6.791
27  13 0.068830  6.188
28  14 0.071000  5.638
29  17 0.073340  5.137
30  17 0.075480  4.681
31  16 0.077290  4.265
32  15 0.078780  3.886
33  15 0.080020  3.541
34  15 0.081030  3.226
35  15 0.081890  2.940
36  16 0.082650  2.678
37  15 0.083500  2.441
38  15 0.084240  2.224
39  17 0.086070  2.026
40  18 0.088350  1.846
41  19 0.090470  1.682
42  19 0.092290  1.533
43  19 0.093840  1.397
44  19 0.095130  1.272
45  19 0.096220  1.159
46  19 0.097140  1.056
47  25 0.098020  0.963
48  25 0.100500  0.877
49  26 0.102800  0.799
50  29 0.106000  0.728
51  29 0.109900  0.664
52  30 0.113900  0.604
53  32 0.118600  0.551
54  33 0.123300  0.502
55  33 0.128500  0.457
56  34 0.133500  0.417
57  35 0.138300  0.380
58  35 0.142800  0.346
59  36 0.147100  0.315
60  38 0.151200  0.287
61  38 0.155100  0.262
62  38 0.158700  0.238
63  41 0.162100  0.217
64  41 0.165400  0.198
65  42 0.168300  0.180
66  43 0.171100  0.164
67  44 0.173600  0.150
68  48 0.175900  0.136
69  50 0.178000  0.124
70  52 0.179900  0.113
71  52 0.181600  0.103
72  52 0.183200  0.094
73  53 0.184600  0.086
74  57 0.185800  0.078
75  58 0.186900  0.071
76  60 0.187900  0.065
77  61 0.188700  0.059
78  64 0.189500  0.054
79  64 0.190000  0.049
80  68 0.190600  0.045
81  66 0.191100  0.041
82  66 0.191500  0.037
83  68 0.191900  0.034
84  68 0.192200  0.031
85  69 0.192400  0.028
86  71 0.192700  0.026
87  72 0.192900  0.023
88  73 0.193000  0.021
89  75 0.193200  0.019
90  76 0.193300  0.018
91  77 0.193400  0.016
92  79 0.193500  0.015
93  79 0.193500  0.013
94  78 0.193600  0.012
95  80 0.193700  0.011
96  81 0.193700  0.010
97  82 0.193700  0.009
98  83 0.193800  0.008
99  86 0.193800  0.008
100 86 0.193800  0.007
