
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 22.1800
2    3 0.001027 20.2100
3   12 0.003572 18.4200
4   24 0.009083 16.7800
5   32 0.015480 15.2900
6   42 0.022190 13.9300
7   56 0.030090 12.6900
8   71 0.038860 11.5700
9   84 0.047800 10.5400
10  91 0.056460  9.6020
11  95 0.064720  8.7490
12  98 0.072470  7.9720
13 100 0.079760  7.2630
14 103 0.086650  6.6180
15 104 0.093160  6.0300
16 105 0.099310  5.4950
17 106 0.105100  5.0060
18 104 0.110700  4.5620
19 106 0.116000  4.1560
20 105 0.121000  3.7870
21 106 0.125800  3.4510
22 105 0.130400  3.1440
23 103 0.134700  2.8650
24 100 0.138900  2.6100
25 100 0.142800  2.3780
26  98 0.146500  2.1670
27  97 0.150000  1.9750
28  94 0.153300  1.7990
29  90 0.156400  1.6390
30  86 0.159300  1.4940
31  83 0.161900  1.3610
32  81 0.164400  1.2400
33  80 0.166600  1.1300
34  79 0.168800  1.0300
35  76 0.170800  0.9381
36  71 0.172600  0.8548
37  67 0.174200  0.7788
38  66 0.175800  0.7096
39  65 0.177300  0.6466
40  65 0.178700  0.5892
41  61 0.179900  0.5368
42  64 0.181100  0.4891
43  66 0.182300  0.4457
44  67 0.183500  0.4061
45  65 0.184500  0.3700
46  65 0.185400  0.3371
47  65 0.186300  0.3072
48  67 0.187100  0.2799
49  71 0.187800  0.2550
50  72 0.188400  0.2324
51  74 0.189000  0.2117
52  76 0.189600  0.1929
53  76 0.190100  0.1758
54  79 0.190500  0.1602
55  82 0.190900  0.1459
56  84 0.191200  0.1330
57  86 0.191500  0.1212
58  87 0.191800  0.1104
59  88 0.192100  0.1006
60  93 0.192300  0.0916
61  90 0.192500  0.0835
62  94 0.192700  0.0761
63  95 0.192800  0.0693
64  99 0.193000  0.0632
65 100 0.193100  0.0576
66 102 0.193200  0.0524
67 102 0.193300  0.0478
68 102 0.193400  0.0435
69 104 0.193500  0.0397
70 104 0.193500  0.0362
71 104 0.193600  0.0329
72 106 0.193600  0.0300
73 108 0.193700  0.0274
74 108 0.193700  0.0249
75 107 0.193700  0.0227
76 107 0.193800  0.0207
77 109 0.193800  0.0188
78 110 0.193800  0.0172
79 112 0.193800  0.0156
80 114 0.193800  0.0143
81 117 0.193900  0.0130
82 116 0.193900  0.0118
83 117 0.193900  0.0108
84 118 0.193900  0.0098
85 121 0.193900  0.0090
86 120 0.193900  0.0082
87 122 0.193900  0.0074
88 124 0.193900  0.0068
89 124 0.193900  0.0062
90 124 0.193900  0.0056
91 124 0.193900  0.0051
92 125 0.193900  0.0047
93 125 0.193900  0.0043
94 125 0.193900  0.0039
95 126 0.193900  0.0035
96 126 0.193900  0.0032
