
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 260.700
2    1 0.004470 237.500
3    1 0.008306 216.400
4    1 0.011590 197.200
5    1 0.014390 179.700
6    1 0.016770 163.700
7    1 0.018800 149.200
8    1 0.020520 135.900
9    1 0.021980 123.800
10   1 0.023210 112.800
11   2 0.025180 102.800
12   2 0.027900  93.670
13   2 0.030260  85.350
14   3 0.033140  77.770
15   3 0.036560  70.860
16   4 0.039600  64.570
17   4 0.042360  58.830
18   5 0.044760  53.600
19   7 0.047210  48.840
20   7 0.050360  44.500
21   8 0.053310  40.550
22   9 0.056030  36.950
23  11 0.058840  33.660
24  10 0.061470  30.670
25  12 0.063470  27.950
26  13 0.065990  25.470
27  14 0.068310  23.200
28  16 0.070520  21.140
29  17 0.072620  19.260
30  17 0.074550  17.550
31  17 0.076200  15.990
32  17 0.077650  14.570
33  17 0.078900  13.280
34  17 0.080000  12.100
35  17 0.080960  11.020
36  17 0.081800  10.040
37  17 0.082700   9.152
38  16 0.083460   8.339
39  19 0.084810   7.598
40  21 0.087010   6.923
41  21 0.089140   6.308
42  20 0.090970   5.748
43  20 0.092530   5.237
44  22 0.093890   4.772
45  22 0.095120   4.348
46  24 0.096210   3.962
47  24 0.097210   3.610
48  26 0.098540   3.289
49  28 0.099870   2.997
50  32 0.101600   2.731
51  31 0.103600   2.488
52  33 0.105500   2.267
53  34 0.107800   2.066
54  37 0.110300   1.882
55  37 0.113000   1.715
56  39 0.115800   1.563
57  39 0.118600   1.424
58  39 0.121400   1.297
59  40 0.124300   1.182
60  41 0.127100   1.077
61  41 0.130000   0.981
62  44 0.133000   0.894
63  44 0.135900   0.815
64  47 0.138900   0.742
65  46 0.142000   0.676
66  49 0.145000   0.616
67  52 0.147900   0.562
68  52 0.150800   0.512
69  53 0.153700   0.466
70  53 0.156500   0.425
71  55 0.159300   0.387
72  56 0.161900   0.353
73  59 0.164500   0.321
74  61 0.166900   0.293
75  62 0.169300   0.267
76  64 0.171500   0.243
77  65 0.173600   0.222
78  70 0.175600   0.202
79  72 0.177400   0.184
80  73 0.179100   0.168
81  75 0.180600   0.153
82  76 0.182100   0.139
83  77 0.183400   0.127
84  78 0.184600   0.116
85  79 0.185700   0.105
86  79 0.186700   0.096
87  81 0.187600   0.087
88  82 0.188400   0.080
89  82 0.189100   0.073
90  82 0.189800   0.066
91  82 0.190300   0.060
92  82 0.190800   0.055
93  82 0.191200   0.050
94  83 0.191600   0.046
95  82 0.192000   0.042
96  85 0.192200   0.038
97  86 0.192500   0.034
98  88 0.192700   0.031
99  88 0.192900   0.029
100 91 0.193000   0.026
