
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.9600
2    1 0.005016 17.2700
3    1 0.009185 15.7400
4    1 0.012650 14.3400
5    1 0.015530 13.0700
6    1 0.017920 11.9100
7    1 0.019910 10.8500
8    1 0.021570  9.8840
9    1 0.022940  9.0060
10   1 0.024080  8.2060
11   2 0.025560  7.4770
12   2 0.028660  6.8130
13   2 0.031230  6.2070
14   3 0.034210  5.6560
15   3 0.038000  5.1540
16   3 0.041150  4.6960
17   3 0.043770  4.2790
18   4 0.046060  3.8980
19   4 0.048130  3.5520
20   5 0.051460  3.2370
21   6 0.054660  2.9490
22   7 0.057370  2.6870
23   8 0.059810  2.4480
24   9 0.062230  2.2310
25   9 0.064330  2.0330
26  11 0.066810  1.8520
27  12 0.069080  1.6880
28  14 0.071180  1.5380
29  16 0.073570  1.4010
30  16 0.075790  1.2770
31  15 0.077620  1.1630
32  15 0.079080  1.0600
33  15 0.080300  0.9657
34  15 0.081320  0.8799
35  14 0.082160  0.8017
36  15 0.082890  0.7305
37  13 0.083670  0.6656
38  15 0.084480  0.6065
39  17 0.086420  0.5526
40  18 0.088710  0.5035
41  19 0.090800  0.4588
42  19 0.092640  0.4180
43  19 0.094190  0.3809
44  19 0.095450  0.3470
45  19 0.096520  0.3162
46  19 0.097420  0.2881
47  24 0.098260  0.2625
48  23 0.102800  0.2392
49  25 0.106900  0.2180
50  26 0.111900  0.1986
51  27 0.118000  0.1809
52  27 0.123800  0.1649
53  31 0.130500  0.1502
54  32 0.137800  0.1369
55  33 0.145300  0.1247
56  33 0.151800  0.1136
57  35 0.157400  0.1035
58  35 0.162400  0.0944
59  36 0.166600  0.0860
60  35 0.170300  0.0783
61  36 0.173600  0.0714
62  36 0.176400  0.0650
63  39 0.178800  0.0592
64  39 0.180900  0.0540
65  40 0.182800  0.0492
66  44 0.184400  0.0448
67  47 0.185800  0.0408
68  50 0.187000  0.0372
69  50 0.188000  0.0339
70  50 0.188900  0.0309
71  52 0.189700  0.0282
72  53 0.190300  0.0256
73  55 0.190900  0.0234
74  56 0.191400  0.0213
75  58 0.191800  0.0194
76  60 0.192100  0.0177
77  61 0.192400  0.0161
78  61 0.192600  0.0147
79  62 0.192800  0.0134
80  64 0.193000  0.0122
81  65 0.193100  0.0111
82  67 0.193200  0.0101
83  67 0.193400  0.0092
84  67 0.193500  0.0084
85  67 0.193500  0.0077
86  69 0.193600  0.0070
87  71 0.193600  0.0064
88  73 0.193700  0.0058
89  75 0.193700  0.0053
90  76 0.193700  0.0048
91  76 0.193800  0.0044
92  78 0.193800  0.0040
93  79 0.193800  0.0036
94  81 0.193800  0.0033
95  82 0.193800  0.0030
96  84 0.193900  0.0028
97  86 0.193900  0.0025
98  90 0.193900  0.0023
99  90 0.193900  0.0021
100 91 0.193900  0.0019
