
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.98580
2   1 0.005991 0.89830
3   2 0.013230 0.81850
4   3 0.022850 0.74580
5   4 0.031890 0.67950
6   7 0.042690 0.61910
7  13 0.057880 0.56410
8  15 0.075150 0.51400
9  14 0.090340 0.46840
10 15 0.103300 0.42670
11 16 0.114600 0.38880
12 19 0.124600 0.35430
13 24 0.133400 0.32280
14 27 0.141500 0.29410
15 36 0.148600 0.26800
16 36 0.154700 0.24420
17 36 0.159800 0.22250
18 36 0.164200 0.20270
19 33 0.167700 0.18470
20 33 0.170600 0.16830
21 33 0.173100 0.15340
22 32 0.175200 0.13970
23 32 0.177000 0.12730
24 32 0.178400 0.11600
25 30 0.179700 0.10570
26 30 0.180700 0.09632
27 30 0.181500 0.08776
28 31 0.182200 0.07997
29 31 0.182800 0.07286
30 31 0.183400 0.06639
31 31 0.183800 0.06049
32 32 0.184200 0.05512
33 32 0.184600 0.05022
34 32 0.185200 0.04576
35 32 0.185900 0.04169
36 35 0.186600 0.03799
37 36 0.187500 0.03461
38 38 0.188200 0.03154
39 38 0.188900 0.02874
40 40 0.189400 0.02618
41 40 0.189900 0.02386
42 43 0.190300 0.02174
43 43 0.190700 0.01981
44 44 0.191000 0.01805
45 47 0.191300 0.01644
46 49 0.191600 0.01498
47 50 0.191900 0.01365
48 51 0.192100 0.01244
49 52 0.192400 0.01133
50 51 0.192600 0.01033
51 52 0.192700 0.00941
52 54 0.192900 0.00857
53 55 0.193000 0.00781
54 57 0.193100 0.00712
55 56 0.193300 0.00649
56 57 0.193300 0.00591
57 57 0.193400 0.00538
58 57 0.193500 0.00491
59 59 0.193600 0.00447
60 59 0.193600 0.00407
61 62 0.193600 0.00371
62 62 0.193700 0.00338
63 65 0.193700 0.00308
64 65 0.193700 0.00281
65 67 0.193700 0.00256
66 68 0.193800 0.00233
67 69 0.193800 0.00212
68 69 0.193800 0.00194
69 71 0.193800 0.00176
70 72 0.193800 0.00161
71 73 0.193900 0.00146
72 76 0.193900 0.00133
73 77 0.193900 0.00122
74 78 0.193900 0.00111
75 78 0.193900 0.00101
76 78 0.193900 0.00092
77 79 0.193900 0.00084
78 80 0.193900 0.00076
79 82 0.193900 0.00070
80 85 0.193900 0.00063
81 87 0.193900 0.00058
82 89 0.193900 0.00053
83 92 0.193900 0.00048
84 94 0.193900 0.00044
85 94 0.193900 0.00040
86 95 0.193900 0.00036
87 95 0.193900 0.00033
