
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.52190
2   1 0.007086 0.47560
3   2 0.014680 0.43330
4   3 0.025210 0.39480
5   3 0.034840 0.35970
6   6 0.045700 0.32780
7  10 0.061370 0.29870
8  13 0.078890 0.27210
9  13 0.094590 0.24800
10 13 0.107700 0.22590
11 16 0.118900 0.20590
12 16 0.128400 0.18760
13 18 0.136900 0.17090
14 25 0.144800 0.15570
15 26 0.151800 0.14190
16 33 0.158000 0.12930
17 31 0.162700 0.11780
18 31 0.166500 0.10730
19 31 0.169700 0.09780
20 31 0.172300 0.08911
21 32 0.174500 0.08119
22 30 0.176500 0.07398
23 29 0.178000 0.06741
24 30 0.179400 0.06142
25 30 0.180400 0.05596
26 30 0.181400 0.05099
27 30 0.182100 0.04646
28 31 0.182700 0.04233
29 31 0.183300 0.03857
30 30 0.183700 0.03515
31 30 0.184100 0.03202
32 31 0.184500 0.02918
33 30 0.184900 0.02659
34 31 0.185600 0.02423
35 32 0.186200 0.02207
36 34 0.187000 0.02011
37 34 0.187800 0.01833
38 37 0.188500 0.01670
39 38 0.189200 0.01521
40 38 0.189700 0.01386
41 40 0.190100 0.01263
42 41 0.190500 0.01151
43 43 0.190900 0.01049
44 47 0.191200 0.00955
45 47 0.191500 0.00871
46 49 0.191800 0.00793
47 51 0.192000 0.00723
48 49 0.192300 0.00659
49 49 0.192400 0.00600
50 50 0.192600 0.00547
51 51 0.192800 0.00498
52 54 0.192900 0.00454
53 55 0.193100 0.00414
54 55 0.193200 0.00377
55 56 0.193300 0.00343
56 56 0.193400 0.00313
57 56 0.193500 0.00285
58 56 0.193600 0.00260
59 54 0.193600 0.00237
60 56 0.193600 0.00216
61 58 0.193700 0.00197
62 58 0.193700 0.00179
63 59 0.193700 0.00163
64 63 0.193700 0.00149
65 63 0.193800 0.00135
66 65 0.193800 0.00123
67 66 0.193800 0.00112
68 66 0.193800 0.00103
69 68 0.193800 0.00093
70 66 0.193900 0.00085
71 70 0.193900 0.00078
72 74 0.193900 0.00071
73 76 0.193900 0.00064
74 76 0.193900 0.00059
75 77 0.193900 0.00053
76 78 0.193900 0.00049
77 79 0.193900 0.00044
78 81 0.193900 0.00040
79 81 0.193900 0.00037
80 85 0.193900 0.00034
81 84 0.193900 0.00031
82 87 0.193900 0.00028
83 91 0.193900 0.00025
84 94 0.193900 0.00023
85 95 0.193900 0.00021
86 94 0.193900 0.00019
87 94 0.193900 0.00017
