
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 34.750
2    1 0.004976 31.670
3    1 0.009122 28.850
4    1 0.012580 26.290
5    1 0.015450 23.950
6    1 0.017850 21.830
7    1 0.019840 19.890
8    1 0.021500 18.120
9    1 0.022870 16.510
10   1 0.024020 15.040
11   2 0.025540 13.710
12   2 0.028610 12.490
13   2 0.031160 11.380
14   3 0.034140 10.370
15   3 0.037900  9.448
16   3 0.041040  8.609
17   3 0.043650  7.844
18   4 0.045980  7.147
19   4 0.048040  6.512
20   5 0.051350  5.934
21   6 0.054520  5.407
22   6 0.057200  4.926
23   8 0.059820  4.489
24   9 0.062200  4.090
25   9 0.064260  3.727
26  11 0.066720  3.395
27  12 0.068990  3.094
28  14 0.071130  2.819
29  17 0.073500  2.569
30  17 0.075710  2.340
31  15 0.077530  2.132
32  15 0.078990  1.943
33  15 0.080210  1.770
34  15 0.081230  1.613
35  15 0.082070  1.470
36  15 0.082820  1.339
37  14 0.083620  1.220
38  15 0.084400  1.112
39  17 0.086310  1.013
40  18 0.088600  0.923
41  19 0.090690  0.841
42  19 0.092520  0.766
43  19 0.094060  0.698
44  19 0.095320  0.636
45  19 0.096420  0.580
46  19 0.097320  0.528
47  25 0.098180  0.481
48  25 0.101700  0.438
49  27 0.104900  0.400
50  29 0.109100  0.364
51  28 0.114300  0.332
52  29 0.119400  0.302
53  32 0.125300  0.275
54  33 0.131400  0.251
55  33 0.137900  0.229
56  33 0.143900  0.208
57  35 0.149300  0.190
58  35 0.154300  0.173
59  36 0.158700  0.158
60  36 0.162800  0.144
61  36 0.166500  0.131
62  37 0.169700  0.119
63  39 0.172700  0.109
64  40 0.175400  0.099
65  41 0.177700  0.090
66  41 0.179800  0.082
67  46 0.181700  0.075
68  49 0.183400  0.068
69  51 0.184800  0.062
70  50 0.186100  0.057
71  50 0.187200  0.052
72  52 0.188200  0.047
73  54 0.189100  0.043
74  53 0.189800  0.039
75  57 0.190400  0.036
76  57 0.191000  0.032
77  59 0.191400  0.030
78  60 0.191800  0.027
79  61 0.192100  0.025
80  63 0.192400  0.022
81  65 0.192600  0.020
82  67 0.192800  0.019
83  69 0.193000  0.017
84  72 0.193100  0.015
85  70 0.193300  0.014
86  72 0.193400  0.013
87  73 0.193400  0.012
88  75 0.193500  0.011
89  77 0.193600  0.010
90  77 0.193600  0.009
91  79 0.193700  0.008
92  80 0.193700  0.007
93  80 0.193800  0.007
94  83 0.193800  0.006
95  83 0.193800  0.006
96  83 0.193800  0.005
97  83 0.193800  0.005
98  88 0.193900  0.004
99  89 0.193900  0.004
100 89 0.193900  0.003
