
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 52.130
2    1 0.004933 47.500
3    1 0.009054 43.280
4    1 0.012490 39.430
5    1 0.015360 35.930
6    1 0.017760 32.740
7    1 0.019750 29.830
8    1 0.021420 27.180
9    1 0.022800 24.770
10   1 0.023960 22.570
11   2 0.025520 20.560
12   2 0.028550 18.730
13   2 0.031090 17.070
14   3 0.034060 15.550
15   3 0.037790 14.170
16   3 0.040910 12.910
17   3 0.043520 11.770
18   4 0.045880 10.720
19   4 0.047940  9.768
20   6 0.051250  8.901
21   6 0.054370  8.110
22   8 0.057040  7.389
23   8 0.059820  6.733
24   9 0.062150  6.135
25  10 0.064190  5.590
26  11 0.066630  5.093
27  12 0.068890  4.641
28  14 0.071080  4.228
29  17 0.073420  3.853
30  17 0.075580  3.511
31  16 0.077410  3.199
32  15 0.078900  2.915
33  15 0.080110  2.656
34  15 0.081120  2.420
35  15 0.081980  2.205
36  16 0.082730  2.009
37  14 0.083550  1.830
38  15 0.084320  1.668
39  17 0.086190  1.520
40  18 0.088480  1.385
41  19 0.090590  1.262
42  19 0.092400  1.150
43  19 0.093950  1.047
44  19 0.095220  0.954
45  19 0.096310  0.870
46  19 0.097230  0.792
47  25 0.098090  0.722
48  25 0.100900  0.658
49  26 0.103600  0.599
50  29 0.107200  0.546
51  29 0.111700  0.498
52  29 0.116200  0.453
53  32 0.121400  0.413
54  33 0.126700  0.376
55  33 0.132500  0.343
56  33 0.137900  0.312
57  35 0.143000  0.285
58  35 0.147800  0.260
59  36 0.152200  0.236
60  36 0.156300  0.215
61  38 0.160200  0.196
62  37 0.163700  0.179
63  39 0.167000  0.163
64  40 0.170000  0.148
65  41 0.172700  0.135
66  41 0.175200  0.123
67  45 0.177400  0.112
68  48 0.179500  0.102
69  52 0.181300  0.093
70  50 0.183000  0.085
71  51 0.184400  0.077
72  53 0.185700  0.071
73  54 0.186900  0.064
74  54 0.187900  0.059
75  57 0.188700  0.053
76  58 0.189500  0.049
77  59 0.190100  0.044
78  61 0.190700  0.040
79  62 0.191200  0.037
80  64 0.191600  0.034
81  64 0.191900  0.031
82  67 0.192200  0.028
83  67 0.192500  0.025
84  70 0.192700  0.023
85  73 0.192900  0.021
86  73 0.193000  0.019
87  75 0.193200  0.017
88  74 0.193300  0.016
89  76 0.193400  0.015
90  77 0.193500  0.013
91  79 0.193600  0.012
92  79 0.193600  0.011
93  80 0.193700  0.010
94  81 0.193700  0.009
95  83 0.193700  0.008
96  83 0.193800  0.008
97  84 0.193800  0.007
98  87 0.193800  0.006
99  88 0.193800  0.006
100 89 0.193900  0.005
