
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.26800
2   2 0.005572 1.15500
3   2 0.012490 1.05200
4   4 0.021670 0.95880
5   6 0.030660 0.87370
6   8 0.041270 0.79600
7  13 0.056120 0.72530
8  15 0.073000 0.66090
9  16 0.087940 0.60220
10 19 0.100800 0.54870
11 20 0.112300 0.49990
12 23 0.122500 0.45550
13 24 0.131500 0.41510
14 35 0.139600 0.37820
15 36 0.146800 0.34460
16 37 0.153000 0.31400
17 37 0.158200 0.28610
18 37 0.162700 0.26070
19 37 0.166500 0.23750
20 34 0.169600 0.21640
21 35 0.172200 0.19720
22 33 0.174400 0.17970
23 33 0.176200 0.16370
24 32 0.177800 0.14920
25 32 0.179100 0.13590
26 31 0.180200 0.12380
27 30 0.181200 0.11280
28 31 0.181900 0.10280
29 31 0.182600 0.09368
30 31 0.183100 0.08536
31 31 0.183600 0.07777
32 33 0.184000 0.07086
33 32 0.184500 0.06457
34 32 0.185000 0.05883
35 33 0.185700 0.05361
36 35 0.186400 0.04884
37 36 0.187300 0.04450
38 38 0.188100 0.04055
39 40 0.188700 0.03695
40 40 0.189300 0.03367
41 40 0.189800 0.03068
42 43 0.190200 0.02795
43 43 0.190600 0.02547
44 44 0.190900 0.02320
45 47 0.191300 0.02114
46 48 0.191500 0.01927
47 49 0.191800 0.01755
48 51 0.192100 0.01599
49 52 0.192300 0.01457
50 51 0.192500 0.01328
51 51 0.192700 0.01210
52 56 0.192800 0.01102
53 57 0.193000 0.01004
54 57 0.193100 0.00915
55 56 0.193200 0.00834
56 57 0.193300 0.00760
57 57 0.193400 0.00692
58 57 0.193500 0.00631
59 60 0.193500 0.00575
60 61 0.193600 0.00524
61 60 0.193700 0.00477
62 61 0.193700 0.00435
63 63 0.193700 0.00396
64 65 0.193700 0.00361
65 66 0.193700 0.00329
66 68 0.193800 0.00300
67 69 0.193800 0.00273
68 69 0.193800 0.00249
69 70 0.193800 0.00227
70 72 0.193800 0.00207
71 73 0.193800 0.00188
72 73 0.193900 0.00172
73 73 0.193900 0.00156
74 77 0.193900 0.00142
75 78 0.193900 0.00130
76 78 0.193900 0.00118
77 80 0.193900 0.00108
78 83 0.193900 0.00098
79 83 0.193900 0.00089
80 83 0.193900 0.00081
81 83 0.193900 0.00074
82 85 0.193900 0.00068
83 86 0.193900 0.00062
84 86 0.193900 0.00056
85 89 0.193900 0.00051
86 91 0.193900 0.00047
87 92 0.193900 0.00042
