
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.47900
2   2 0.005318 1.34700
3   2 0.011980 1.22800
4   4 0.020940 1.11900
5   7 0.029910 1.01900
6   9 0.040340 0.92870
7  15 0.054950 0.84620
8  16 0.071530 0.77100
9  18 0.086290 0.70250
10 19 0.099160 0.64010
11 22 0.110700 0.58330
12 24 0.121000 0.53140
13 27 0.130100 0.48420
14 35 0.138300 0.44120
15 36 0.145500 0.40200
16 38 0.151800 0.36630
17 37 0.157000 0.33380
18 37 0.161600 0.30410
19 37 0.165400 0.27710
20 37 0.168700 0.25250
21 35 0.171500 0.23000
22 35 0.173800 0.20960
23 33 0.175700 0.19100
24 33 0.177300 0.17400
25 32 0.178700 0.15860
26 32 0.179900 0.14450
27 31 0.180900 0.13160
28 31 0.181700 0.11990
29 31 0.182400 0.10930
30 31 0.182900 0.09958
31 31 0.183400 0.09074
32 33 0.183800 0.08268
33 32 0.184300 0.07533
34 34 0.184800 0.06864
35 33 0.185500 0.06254
36 36 0.186200 0.05698
37 36 0.187100 0.05192
38 40 0.187900 0.04731
39 40 0.188600 0.04311
40 40 0.189200 0.03928
41 41 0.189700 0.03579
42 43 0.190100 0.03261
43 43 0.190500 0.02971
44 44 0.190900 0.02707
45 47 0.191200 0.02467
46 48 0.191500 0.02248
47 49 0.191800 0.02048
48 51 0.192000 0.01866
49 52 0.192300 0.01700
50 52 0.192500 0.01549
51 52 0.192700 0.01412
52 55 0.192800 0.01286
53 57 0.192900 0.01172
54 57 0.193100 0.01068
55 58 0.193200 0.00973
56 59 0.193300 0.00886
57 57 0.193400 0.00808
58 58 0.193500 0.00736
59 60 0.193500 0.00671
60 61 0.193600 0.00611
61 61 0.193600 0.00557
62 61 0.193700 0.00507
63 62 0.193700 0.00462
64 63 0.193700 0.00421
65 66 0.193700 0.00384
66 67 0.193800 0.00350
67 69 0.193800 0.00319
68 69 0.193800 0.00290
69 71 0.193800 0.00264
70 73 0.193800 0.00241
71 73 0.193900 0.00220
72 73 0.193900 0.00200
73 76 0.193900 0.00182
74 77 0.193900 0.00166
75 78 0.193900 0.00151
76 79 0.193900 0.00138
77 81 0.193900 0.00126
78 83 0.193900 0.00114
79 82 0.193900 0.00104
80 83 0.193900 0.00095
81 84 0.193900 0.00087
82 84 0.193900 0.00079
83 86 0.193900 0.00072
84 86 0.193900 0.00066
85 87 0.193900 0.00060
86 91 0.193900 0.00054
87 91 0.193900 0.00050
