
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 8.8730
2    2 0.002048 8.0840
3    5 0.005777 7.3660
4   16 0.012440 6.7120
5   22 0.020370 6.1160
6   25 0.028260 5.5720
7   35 0.038340 5.0770
8   40 0.049630 4.6260
9   46 0.060550 4.2150
10  61 0.071170 3.8410
11  66 0.081300 3.5000
12  71 0.090850 3.1890
13  72 0.099670 2.9050
14  74 0.107800 2.6470
15  73 0.115300 2.4120
16  74 0.122200 2.1980
17  73 0.128600 2.0030
18  73 0.134400 1.8250
19  72 0.139800 1.6630
20  72 0.144700 1.5150
21  68 0.149100 1.3800
22  68 0.153200 1.2580
23  66 0.156900 1.1460
24  65 0.160200 1.0440
25  64 0.163300 0.9514
26  61 0.166000 0.8669
27  59 0.168400 0.7899
28  59 0.170600 0.7197
29  58 0.172500 0.6558
30  54 0.174300 0.5975
31  53 0.175900 0.5444
32  51 0.177200 0.4961
33  48 0.178400 0.4520
34  48 0.179500 0.4118
35  48 0.180600 0.3752
36  46 0.181500 0.3419
37  49 0.182400 0.3115
38  47 0.183400 0.2839
39  48 0.184300 0.2586
40  49 0.185200 0.2357
41  49 0.186100 0.2147
42  50 0.186900 0.1957
43  51 0.187600 0.1783
44  52 0.188200 0.1624
45  53 0.188800 0.1480
46  53 0.189400 0.1349
47  55 0.189800 0.1229
48  58 0.190300 0.1120
49  61 0.190700 0.1020
50  65 0.191100 0.0930
51  65 0.191400 0.0847
52  66 0.191700 0.0772
53  66 0.192000 0.0703
54  66 0.192200 0.0641
55  65 0.192400 0.0584
56  66 0.192600 0.0532
57  67 0.192800 0.0485
58  70 0.192900 0.0442
59  71 0.193100 0.0402
60  72 0.193200 0.0367
61  72 0.193300 0.0334
62  75 0.193300 0.0304
63  75 0.193400 0.0277
64  77 0.193500 0.0253
65  80 0.193500 0.0230
66  80 0.193600 0.0210
67  81 0.193600 0.0191
68  81 0.193700 0.0174
69  83 0.193700 0.0159
70  85 0.193700 0.0145
71  86 0.193800 0.0132
72  87 0.193800 0.0120
73  89 0.193800 0.0109
74  92 0.193800 0.0100
75  95 0.193800 0.0091
76  97 0.193900 0.0083
77  98 0.193900 0.0075
78  99 0.193900 0.0069
79 101 0.193900 0.0063
80 102 0.193900 0.0057
81 104 0.193900 0.0052
82 103 0.193900 0.0047
83 106 0.193900 0.0043
84 108 0.193900 0.0039
85 109 0.193900 0.0036
86 111 0.193900 0.0033
87 112 0.193900 0.0030
88 113 0.193900 0.0027
89 115 0.193900 0.0025
90 117 0.193900 0.0022
91 117 0.193900 0.0020
92 117 0.193900 0.0019
