
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.0700
2    1 0.004998 23.7500
3    1 0.009157 21.6400
4    1 0.012620 19.7200
5    1 0.015500 17.9700
6    1 0.017890 16.3700
7    1 0.019880 14.9200
8    1 0.021530 13.5900
9    1 0.022910 12.3800
10   1 0.024050 11.2800
11   2 0.025550 10.2800
12   2 0.028640  9.3670
13   2 0.031200  8.5350
14   3 0.034180  7.7770
15   3 0.037950  7.0860
16   3 0.041100  6.4570
17   3 0.043720  5.8830
18   4 0.046020  5.3600
19   4 0.048090  4.8840
20   5 0.051400  4.4500
21   6 0.054600  4.0550
22   6 0.057290  3.6950
23   8 0.059820  3.3660
24   9 0.062220  3.0670
25   9 0.064300  2.7950
26  11 0.066770  2.5470
27  12 0.069040  2.3200
28  14 0.071160  2.1140
29  17 0.073540  1.9260
30  16 0.075750  1.7550
31  15 0.077580  1.5990
32  15 0.079040  1.4570
33  15 0.080260  1.3280
34  15 0.081270  1.2100
35  14 0.082120  1.1020
36  15 0.082860  1.0040
37  14 0.083640  0.9152
38  15 0.084450  0.8339
39  17 0.086370  0.7598
40  18 0.088660  0.6923
41  19 0.090750  0.6308
42  19 0.092590  0.5748
43  19 0.094130  0.5237
44  19 0.095390  0.4772
45  19 0.096470  0.4348
46  19 0.097370  0.3962
47  24 0.098220  0.3610
48  24 0.102200  0.3289
49  27 0.105800  0.2997
50  28 0.110500  0.2731
51  28 0.116100  0.2488
52  28 0.121600  0.2267
53  31 0.127900  0.2066
54  33 0.134600  0.1882
55  33 0.141600  0.1715
56  33 0.147800  0.1563
57  35 0.153400  0.1424
58  35 0.158400  0.1297
59  36 0.162800  0.1182
60  35 0.166700  0.1077
61  36 0.170200  0.0981
62  36 0.173200  0.0894
63  39 0.176000  0.0815
64  40 0.178400  0.0742
65  40 0.180500  0.0676
66  44 0.182300  0.0616
67  46 0.183900  0.0562
68  48 0.185400  0.0512
69  48 0.186600  0.0466
70  50 0.187700  0.0425
71  51 0.188600  0.0387
72  51 0.189400  0.0353
73  54 0.190100  0.0321
74  56 0.190700  0.0293
75  57 0.191200  0.0267
76  59 0.191600  0.0243
77  61 0.192000  0.0222
78  63 0.192300  0.0202
79  65 0.192500  0.0184
80  66 0.192700  0.0168
81  65 0.192900  0.0153
82  66 0.193100  0.0139
83  67 0.193200  0.0127
84  67 0.193300  0.0116
85  67 0.193400  0.0105
86  69 0.193500  0.0096
87  70 0.193600  0.0087
88  71 0.193600  0.0080
89  73 0.193700  0.0073
90  75 0.193700  0.0066
91  76 0.193700  0.0060
92  77 0.193800  0.0055
93  77 0.193800  0.0050
94  80 0.193800  0.0046
95  80 0.193800  0.0042
96  81 0.193800  0.0038
97  80 0.193900  0.0034
98  83 0.193900  0.0031
99  85 0.193900  0.0029
100 89 0.193900  0.0026
