
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5800
2    1 0.005035 10.5600
3    1 0.009215  9.6180
4    1 0.012690  8.7630
5    1 0.015570  7.9850
6    1 0.017960  7.2750
7    1 0.019950  6.6290
8    1 0.021600  6.0400
9    1 0.022970  5.5040
10   1 0.024110  5.0150
11   2 0.025570  4.5690
12   2 0.028680  4.1630
13   2 0.031260  3.7930
14   3 0.034250  3.4560
15   3 0.038050  3.1490
16   3 0.041210  2.8700
17   3 0.043830  2.6150
18   4 0.046100  2.3820
19   4 0.048170  2.1710
20   5 0.051510  1.9780
21   6 0.054740  1.8020
22   7 0.057450  1.6420
23   8 0.059820  1.4960
24   9 0.062240  1.3630
25   9 0.064350  1.2420
26  10 0.066850  1.1320
27  12 0.069130  1.0310
28  14 0.071200  0.9397
29  16 0.073620  0.8562
30  15 0.075840  0.7801
31  15 0.077650  0.7108
32  15 0.079120  0.6477
33  15 0.080340  0.5901
34  15 0.081360  0.5377
35  14 0.082200  0.4899
36  15 0.082930  0.4464
37  13 0.083690  0.4068
38  14 0.084510  0.3706
39  17 0.086480  0.3377
40  18 0.088770  0.3077
41  19 0.090840  0.2804
42  19 0.092700  0.2555
43  19 0.094240  0.2328
44  19 0.095510  0.2121
45  19 0.096570  0.1932
46  19 0.097460  0.1761
47  23 0.098310  0.1604
48  23 0.103800  0.1462
49  25 0.108500  0.1332
50  26 0.114100  0.1214
51  27 0.120500  0.1106
52  27 0.126600  0.1008
53  31 0.133900  0.0918
54  32 0.142100  0.0836
55  32 0.150100  0.0762
56  33 0.156900  0.0694
57  35 0.162500  0.0633
58  35 0.167200  0.0577
59  36 0.171200  0.0525
60  35 0.174600  0.0479
61  36 0.177500  0.0436
62  36 0.179900  0.0397
63  38 0.182000  0.0362
64  40 0.183700  0.0330
65  40 0.185200  0.0301
66  43 0.186500  0.0274
67  45 0.187600  0.0250
68  48 0.188600  0.0227
69  50 0.189400  0.0207
70  50 0.190100  0.0189
71  52 0.190700  0.0172
72  53 0.191200  0.0157
73  57 0.191600  0.0143
74  59 0.192000  0.0130
75  58 0.192300  0.0119
76  60 0.192500  0.0108
77  61 0.192800  0.0098
78  65 0.192900  0.0090
79  66 0.193000  0.0082
80  67 0.193200  0.0074
81  68 0.193300  0.0068
82  69 0.193400  0.0062
83  70 0.193500  0.0056
84  70 0.193600  0.0051
85  70 0.193600  0.0047
86  72 0.193700  0.0043
87  73 0.193700  0.0039
88  75 0.193700  0.0035
89  76 0.193800  0.0032
90  76 0.193800  0.0029
91  78 0.193800  0.0027
92  79 0.193800  0.0024
93  80 0.193800  0.0022
94  80 0.193900  0.0020
95  80 0.193900  0.0018
96  80 0.193900  0.0017
97  82 0.193900  0.0015
98  84 0.193900  0.0014
99  84 0.193900  0.0013
100 90 0.193900  0.0012
