
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.77500
2    2 0.004999 1.61700
3    3 0.011350 1.47300
4    4 0.020020 1.34200
5    7 0.029040 1.22300
6   10 0.039190 1.11400
7   15 0.053470 1.01500
8   18 0.069670 0.92520
9   19 0.084210 0.84300
10  21 0.097000 0.76810
11  23 0.108600 0.69990
12  25 0.119000 0.63770
13  27 0.128100 0.58110
14  37 0.136300 0.52950
15  40 0.143800 0.48240
16  39 0.150100 0.43960
17  37 0.155500 0.40050
18  37 0.160100 0.36490
19  37 0.164100 0.33250
20  38 0.167500 0.30300
21  37 0.170500 0.27610
22  36 0.172900 0.25150
23  35 0.175000 0.22920
24  34 0.176700 0.20880
25  33 0.178100 0.19030
26  32 0.179400 0.17340
27  33 0.180400 0.15800
28  33 0.181300 0.14390
29  32 0.182100 0.13120
30  32 0.182700 0.11950
31  32 0.183200 0.10890
32  32 0.183600 0.09921
33  34 0.184100 0.09040
34  34 0.184600 0.08237
35  33 0.185300 0.07505
36  36 0.186000 0.06838
37  37 0.186900 0.06231
38  40 0.187700 0.05677
39  40 0.188400 0.05173
40  40 0.189000 0.04713
41  42 0.189500 0.04295
42  43 0.190000 0.03913
43  44 0.190400 0.03565
44  45 0.190800 0.03249
45  45 0.191100 0.02960
46  48 0.191400 0.02697
47  50 0.191700 0.02458
48  52 0.191900 0.02239
49  52 0.192200 0.02040
50  53 0.192400 0.01859
51  54 0.192600 0.01694
52  56 0.192800 0.01543
53  58 0.192900 0.01406
54  57 0.193100 0.01281
55  59 0.193200 0.01168
56  59 0.193300 0.01064
57  59 0.193400 0.00969
58  60 0.193400 0.00883
59  62 0.193500 0.00805
60  63 0.193600 0.00733
61  63 0.193600 0.00668
62  64 0.193600 0.00609
63  65 0.193700 0.00555
64  66 0.193700 0.00505
65  66 0.193700 0.00460
66  66 0.193800 0.00420
67  70 0.193800 0.00382
68  72 0.193800 0.00348
69  72 0.193800 0.00317
70  73 0.193800 0.00289
71  73 0.193800 0.00264
72  76 0.193900 0.00240
73  78 0.193900 0.00219
74  79 0.193900 0.00199
75  81 0.193900 0.00182
76  83 0.193900 0.00166
77  86 0.193900 0.00151
78  87 0.193900 0.00137
79  87 0.193900 0.00125
80  88 0.193900 0.00114
81  92 0.193900 0.00104
82  92 0.193900 0.00095
83  92 0.193900 0.00086
84  92 0.193900 0.00079
85  93 0.193900 0.00072
86  96 0.193900 0.00065
87  96 0.193900 0.00059
88 100 0.193900 0.00054
89 101 0.193900 0.00049
