
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.8500
2    1 0.005011 19.0000
3    1 0.009178 17.3100
4    1 0.012640 15.7700
5    1 0.015520 14.3700
6    1 0.017920 13.1000
7    1 0.019900 11.9300
8    1 0.021560 10.8700
9    1 0.022930  9.9060
10   1 0.024070  9.0260
11   2 0.025560  8.2250
12   2 0.028650  7.4940
13   2 0.031220  6.8280
14   3 0.034200  6.2220
15   3 0.037990  5.6690
16   3 0.041140  5.1650
17   3 0.043760  4.7060
18   4 0.046050  4.2880
19   4 0.048120  3.9070
20   5 0.051450  3.5600
21   6 0.054640  3.2440
22   7 0.057350  2.9560
23   8 0.059810  2.6930
24   9 0.062220  2.4540
25   9 0.064320  2.2360
26  11 0.066800  2.0370
27  12 0.069070  1.8560
28  14 0.071180  1.6910
29  17 0.073560  1.5410
30  16 0.075780  1.4040
31  15 0.077610  1.2790
32  15 0.079070  1.1660
33  15 0.080290  1.0620
34  15 0.081300  0.9679
35  14 0.082150  0.8819
36  15 0.082890  0.8035
37  13 0.083660  0.7322
38  15 0.084470  0.6671
39  17 0.086410  0.6079
40  18 0.088700  0.5539
41  19 0.090780  0.5046
42  19 0.092630  0.4598
43  19 0.094170  0.4190
44  19 0.095440  0.3817
45  19 0.096510  0.3478
46  19 0.097410  0.3169
47  24 0.098250  0.2888
48  23 0.102600  0.2631
49  26 0.106600  0.2397
50  28 0.111500  0.2185
51  28 0.117500  0.1990
52  27 0.123100  0.1814
53  31 0.129800  0.1653
54  32 0.136900  0.1506
55  33 0.144200  0.1372
56  33 0.150600  0.1250
57  35 0.156300  0.1139
58  35 0.161200  0.1038
59  36 0.165500  0.0946
60  35 0.169300  0.0862
61  36 0.172700  0.0785
62  36 0.175500  0.0715
63  38 0.178000  0.0652
64  39 0.180300  0.0594
65  40 0.182200  0.0541
66  44 0.183800  0.0493
67  47 0.185300  0.0449
68  50 0.186500  0.0409
69  50 0.187700  0.0373
70  50 0.188600  0.0340
71  51 0.189400  0.0310
72  53 0.190100  0.0282
73  54 0.190700  0.0257
74  57 0.191200  0.0234
75  58 0.191600  0.0213
76  60 0.192000  0.0194
77  61 0.192300  0.0177
78  61 0.192500  0.0162
79  62 0.192800  0.0147
80  66 0.192900  0.0134
81  65 0.193100  0.0122
82  67 0.193200  0.0111
83  67 0.193300  0.0101
84  67 0.193400  0.0092
85  70 0.193500  0.0084
86  70 0.193600  0.0077
87  69 0.193600  0.0070
88  70 0.193700  0.0064
89  74 0.193700  0.0058
90  76 0.193700  0.0053
91  78 0.193800  0.0048
92  79 0.193800  0.0044
93  79 0.193800  0.0040
94  84 0.193800  0.0036
95  84 0.193800  0.0033
96  84 0.193900  0.0030
97  86 0.193900  0.0028
98  90 0.193900  0.0025
99  91 0.193900  0.0023
100 91 0.193900  0.0021
