
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 11.0900
2    3 0.001755 10.1100
3    6 0.005133  9.2080
4   18 0.011620  8.3900
5   24 0.019210  7.6440
6   29 0.026750  6.9650
7   39 0.036230  6.3470
8   43 0.046790  5.7830
9   56 0.057160  5.2690
10  70 0.067380  4.8010
11  76 0.077060  4.3740
12  77 0.086200  3.9860
13  80 0.094740  3.6320
14  80 0.102700  3.3090
15  79 0.110000  3.0150
16  78 0.116800  2.7470
17  79 0.123100  2.5030
18  79 0.129000  2.2810
19  77 0.134400  2.0780
20  76 0.139400  1.8940
21  75 0.144100  1.7250
22  74 0.148400  1.5720
23  73 0.152300  1.4320
24  70 0.155900  1.3050
25  70 0.159200  1.1890
26  69 0.162200  1.0840
27  65 0.164900  0.9873
28  63 0.167300  0.8996
29  62 0.169500  0.8197
30  61 0.171500  0.7469
31  61 0.173300  0.6805
32  58 0.174900  0.6201
33  55 0.176400  0.5650
34  54 0.177700  0.5148
35  52 0.178900  0.4691
36  51 0.180000  0.4274
37  51 0.181100  0.3894
38  50 0.182100  0.3548
39  50 0.183100  0.3233
40  51 0.184000  0.2946
41  52 0.185000  0.2684
42  52 0.185900  0.2446
43  54 0.186700  0.2228
44  55 0.187400  0.2030
45  56 0.188100  0.1850
46  56 0.188700  0.1686
47  56 0.189200  0.1536
48  60 0.189800  0.1399
49  63 0.190200  0.1275
50  64 0.190600  0.1162
51  66 0.191000  0.1059
52  67 0.191400  0.0965
53  66 0.191700  0.0879
54  67 0.191900  0.0801
55  68 0.192200  0.0730
56  69 0.192400  0.0665
57  71 0.192600  0.0606
58  70 0.192700  0.0552
59  71 0.192900  0.0503
60  73 0.193000  0.0458
61  73 0.193100  0.0418
62  76 0.193200  0.0380
63  77 0.193300  0.0347
64  79 0.193400  0.0316
65  82 0.193500  0.0288
66  82 0.193500  0.0262
67  84 0.193600  0.0239
68  83 0.193600  0.0218
69  84 0.193700  0.0198
70  85 0.193700  0.0181
71  86 0.193800  0.0165
72  87 0.193800  0.0150
73  90 0.193800  0.0137
74  91 0.193800  0.0125
75  94 0.193800  0.0114
76  96 0.193900  0.0103
77  98 0.193900  0.0094
78 101 0.193900  0.0086
79 103 0.193900  0.0078
80 103 0.193900  0.0071
81 107 0.193900  0.0065
82 110 0.193900  0.0059
83 110 0.193900  0.0054
84 111 0.193900  0.0049
85 113 0.193900  0.0045
86 115 0.193900  0.0041
87 116 0.193900  0.0037
88 117 0.193900  0.0034
89 119 0.193900  0.0031
90 118 0.193900  0.0028
91 119 0.193900  0.0026
92 120 0.193900  0.0023
93 122 0.193900  0.0021
