
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46700
2   1 0.007243 0.42550
3   2 0.014870 0.38770
4   3 0.025520 0.35330
5   3 0.035230 0.32190
6   6 0.046080 0.29330
7  10 0.061850 0.26720
8  13 0.079350 0.24350
9  13 0.095130 0.22190
10 13 0.108200 0.20210
11 15 0.119400 0.18420
12 16 0.128900 0.16780
13 18 0.137400 0.15290
14 23 0.145300 0.13930
15 25 0.152200 0.12700
16 31 0.158300 0.11570
17 31 0.162900 0.10540
18 31 0.166700 0.09604
19 31 0.169900 0.08750
20 30 0.172500 0.07973
21 31 0.174600 0.07265
22 30 0.176600 0.06619
23 29 0.178200 0.06031
24 29 0.179500 0.05495
25 30 0.180500 0.05007
26 30 0.181400 0.04562
27 30 0.182200 0.04157
28 31 0.182800 0.03788
29 31 0.183300 0.03451
30 30 0.183800 0.03145
31 30 0.184100 0.02865
32 31 0.184500 0.02611
33 30 0.184900 0.02379
34 31 0.185600 0.02168
35 32 0.186200 0.01975
36 34 0.187000 0.01800
37 34 0.187900 0.01640
38 36 0.188600 0.01494
39 38 0.189200 0.01361
40 38 0.189700 0.01240
41 40 0.190100 0.01130
42 41 0.190500 0.01030
43 43 0.190900 0.00938
44 47 0.191200 0.00855
45 47 0.191500 0.00779
46 49 0.191800 0.00710
47 51 0.192000 0.00647
48 49 0.192300 0.00589
49 49 0.192400 0.00537
50 50 0.192600 0.00489
51 52 0.192800 0.00446
52 54 0.192900 0.00406
53 55 0.193100 0.00370
54 55 0.193200 0.00337
55 56 0.193300 0.00307
56 56 0.193400 0.00280
57 55 0.193500 0.00255
58 55 0.193600 0.00232
59 53 0.193600 0.00212
60 55 0.193600 0.00193
61 58 0.193700 0.00176
62 58 0.193700 0.00160
63 58 0.193700 0.00146
64 62 0.193800 0.00133
65 64 0.193800 0.00121
66 65 0.193800 0.00110
67 65 0.193800 0.00101
68 64 0.193800 0.00092
69 65 0.193800 0.00084
70 66 0.193900 0.00076
71 68 0.193900 0.00069
72 73 0.193900 0.00063
73 75 0.193900 0.00058
74 77 0.193900 0.00052
75 78 0.193900 0.00048
76 79 0.193900 0.00044
77 80 0.193900 0.00040
78 80 0.193900 0.00036
79 81 0.193900 0.00033
80 85 0.193900 0.00030
81 85 0.193900 0.00027
82 87 0.193900 0.00025
83 88 0.193900 0.00023
84 88 0.193900 0.00021
85 88 0.193900 0.00019
86 89 0.193900 0.00017
87 91 0.193900 0.00016
