
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 23.1700
2    1 0.005005 21.1100
3    1 0.009169 19.2400
4    1 0.012630 17.5300
5    1 0.015510 15.9700
6    1 0.017900 14.5500
7    1 0.019890 13.2600
8    1 0.021550 12.0800
9    1 0.022920 11.0100
10   1 0.024060 10.0300
11   2 0.025560  9.1380
12   2 0.028640  8.3270
13   2 0.031210  7.5870
14   3 0.034190  6.9130
15   3 0.037970  6.2990
16   3 0.041120  5.7390
17   3 0.043740  5.2290
18   4 0.046040  4.7650
19   4 0.048110  4.3410
20   5 0.051430  3.9560
21   6 0.054620  3.6040
22   6 0.057320  3.2840
23   8 0.059820  2.9920
24   9 0.062220  2.7270
25   9 0.064310  2.4840
26  11 0.066790  2.2640
27  12 0.069060  2.0630
28  14 0.071170  1.8790
29  17 0.073540  1.7120
30  16 0.075770  1.5600
31  15 0.077590  1.4220
32  15 0.079060  1.2950
33  15 0.080280  1.1800
34  15 0.081290  1.0750
35  14 0.082140  0.9799
36  15 0.082870  0.8928
37  14 0.083650  0.8135
38  15 0.084460  0.7412
39  17 0.086390  0.6754
40  18 0.088680  0.6154
41  19 0.090770  0.5607
42  19 0.092610  0.5109
43  19 0.094150  0.4655
44  19 0.095420  0.4242
45  19 0.096490  0.3865
46  19 0.097390  0.3521
47  24 0.098240  0.3209
48  23 0.102400  0.2924
49  26 0.106200  0.2664
50  28 0.111000  0.2427
51  28 0.116800  0.2212
52  27 0.122400  0.2015
53  31 0.128900  0.1836
54  33 0.135800  0.1673
55  33 0.143000  0.1524
56  33 0.149300  0.1389
57  35 0.154900  0.1266
58  35 0.159900  0.1153
59  36 0.164300  0.1051
60  35 0.168100  0.0957
61  36 0.171500  0.0872
62  36 0.174500  0.0795
63  39 0.177100  0.0724
64  41 0.179400  0.0660
65  40 0.181400  0.0601
66  44 0.183100  0.0548
67  46 0.184700  0.0499
68  48 0.186000  0.0455
69  48 0.187200  0.0414
70  50 0.188200  0.0378
71  51 0.189000  0.0344
72  51 0.189800  0.0314
73  54 0.190400  0.0286
74  56 0.191000  0.0260
75  57 0.191400  0.0237
76  57 0.191800  0.0216
77  60 0.192100  0.0197
78  63 0.192400  0.0179
79  64 0.192600  0.0164
80  66 0.192800  0.0149
81  67 0.193000  0.0136
82  63 0.193200  0.0124
83  64 0.193300  0.0113
84  67 0.193400  0.0103
85  69 0.193400  0.0094
86  70 0.193500  0.0085
87  70 0.193600  0.0078
88  70 0.193700  0.0071
89  75 0.193700  0.0064
90  74 0.193700  0.0059
91  77 0.193800  0.0054
92  77 0.193800  0.0049
93  77 0.193800  0.0044
94  80 0.193800  0.0040
95  80 0.193800  0.0037
96  80 0.193900  0.0034
97  80 0.193900  0.0031
98  83 0.193900  0.0028
99  88 0.193900  0.0025
100 89 0.193900  0.0023
