
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.80660
2   1 0.006371 0.73490
3   2 0.013760 0.66970
4   3 0.023700 0.61020
5   3 0.032950 0.55600
6   6 0.043790 0.50660
7  11 0.059090 0.46160
8  14 0.076560 0.42060
9  14 0.091930 0.38320
10 15 0.104900 0.34920
11 16 0.116200 0.31810
12 18 0.126000 0.28990
13 21 0.134700 0.26410
14 26 0.142700 0.24070
15 34 0.149800 0.21930
16 34 0.155800 0.19980
17 35 0.161000 0.18210
18 33 0.165100 0.16590
19 33 0.168500 0.15110
20 31 0.171300 0.13770
21 33 0.173600 0.12550
22 32 0.175700 0.11430
23 32 0.177400 0.10420
24 30 0.178800 0.09492
25 30 0.180000 0.08649
26 30 0.180900 0.07881
27 30 0.181800 0.07180
28 31 0.182400 0.06543
29 31 0.183000 0.05961
30 31 0.183500 0.05432
31 31 0.183900 0.04949
32 31 0.184300 0.04510
33 31 0.184700 0.04109
34 32 0.185300 0.03744
35 32 0.186000 0.03411
36 34 0.186700 0.03108
37 35 0.187600 0.02832
38 37 0.188400 0.02581
39 38 0.189000 0.02351
40 39 0.189500 0.02142
41 41 0.190000 0.01952
42 42 0.190400 0.01779
43 43 0.190700 0.01621
44 45 0.191100 0.01477
45 47 0.191400 0.01345
46 49 0.191700 0.01226
47 50 0.191900 0.01117
48 50 0.192200 0.01018
49 51 0.192400 0.00927
50 50 0.192600 0.00845
51 51 0.192800 0.00770
52 53 0.192900 0.00702
53 55 0.193000 0.00639
54 56 0.193200 0.00582
55 56 0.193300 0.00531
56 56 0.193400 0.00484
57 56 0.193400 0.00441
58 57 0.193500 0.00401
59 58 0.193600 0.00366
60 60 0.193600 0.00333
61 61 0.193600 0.00304
62 63 0.193700 0.00277
63 65 0.193700 0.00252
64 65 0.193700 0.00230
65 64 0.193800 0.00209
66 65 0.193800 0.00191
67 66 0.193800 0.00174
68 66 0.193800 0.00158
69 66 0.193800 0.00144
70 68 0.193800 0.00132
71 72 0.193900 0.00120
72 72 0.193900 0.00109
73 74 0.193900 0.00099
74 74 0.193900 0.00091
75 77 0.193900 0.00083
76 80 0.193900 0.00075
77 81 0.193900 0.00069
78 83 0.193900 0.00062
79 85 0.193900 0.00057
80 85 0.193900 0.00052
81 87 0.193900 0.00047
82 91 0.193900 0.00043
83 93 0.193900 0.00039
84 94 0.193900 0.00036
85 95 0.193900 0.00033
86 95 0.193900 0.00030
87 95 0.193900 0.00027
