
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.8900
2    1 0.005026 13.5700
3    1 0.009202 12.3700
4    1 0.012670 11.2700
5    1 0.015550 10.2700
6    1 0.017950  9.3540
7    1 0.019930  8.5230
8    1 0.021580  7.7660
9    1 0.022960  7.0760
10   1 0.024090  6.4470
11   2 0.025570  5.8750
12   2 0.028670  5.3530
13   2 0.031250  4.8770
14   3 0.034230  4.4440
15   3 0.038030  4.0490
16   3 0.041180  3.6890
17   3 0.043810  3.3620
18   4 0.046090  3.0630
19   4 0.048160  2.7910
20   5 0.051490  2.5430
21   6 0.054710  2.3170
22   7 0.057410  2.1110
23   8 0.059820  1.9240
24   9 0.062230  1.7530
25   9 0.064340  1.5970
26  11 0.066830  1.4550
27  12 0.069110  1.3260
28  14 0.071190  1.2080
29  16 0.073600  1.1010
30  15 0.075820  1.0030
31  15 0.077640  0.9139
32  15 0.079100  0.8327
33  15 0.080320  0.7587
34  15 0.081340  0.6913
35  14 0.082180  0.6299
36  15 0.082920  0.5740
37  13 0.083680  0.5230
38  15 0.084500  0.4765
39  17 0.086450  0.4342
40  18 0.088740  0.3956
41  19 0.090820  0.3605
42  19 0.092670  0.3284
43  19 0.094220  0.2993
44  19 0.095480  0.2727
45  19 0.096550  0.2485
46  19 0.097440  0.2264
47  23 0.098290  0.2063
48  23 0.103300  0.1879
49  25 0.107700  0.1712
50  26 0.113000  0.1560
51  27 0.119300  0.1422
52  27 0.125300  0.1295
53  31 0.132300  0.1180
54  32 0.140100  0.1075
55  32 0.147800  0.0980
56  33 0.154400  0.0893
57  35 0.160100  0.0814
58  35 0.164900  0.0741
59  36 0.169100  0.0675
60  35 0.172600  0.0615
61  36 0.175700  0.0561
62  36 0.178300  0.0511
63  38 0.180500  0.0466
64  39 0.182500  0.0424
65  40 0.184100  0.0386
66  43 0.185500  0.0352
67  46 0.186800  0.0321
68  47 0.187900  0.0292
69  49 0.188800  0.0266
70  50 0.189600  0.0243
71  52 0.190200  0.0221
72  51 0.190800  0.0202
73  55 0.191300  0.0184
74  57 0.191700  0.0167
75  56 0.192100  0.0152
76  59 0.192400  0.0139
77  59 0.192600  0.0127
78  64 0.192800  0.0115
79  66 0.192900  0.0105
80  62 0.193200  0.0096
81  65 0.193200  0.0087
82  67 0.193300  0.0079
83  71 0.193400  0.0072
84  71 0.193500  0.0066
85  71 0.193600  0.0060
86  72 0.193600  0.0055
87  73 0.193700  0.0050
88  74 0.193700  0.0045
89  76 0.193700  0.0041
90  76 0.193800  0.0038
91  78 0.193800  0.0034
92  79 0.193800  0.0031
93  80 0.193800  0.0029
94  80 0.193800  0.0026
95  81 0.193900  0.0024
96  81 0.193900  0.0022
97  83 0.193900  0.0020
98  83 0.193900  0.0018
99  85 0.193900  0.0016
100 88 0.193900  0.0015
