
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 208.500
2    1 0.004578 190.000
3    1 0.008481 173.100
4    1 0.011800 157.700
5    1 0.014620 143.700
6    1 0.017010 131.000
7    1 0.019030 119.300
8    1 0.020740 108.700
9    1 0.022180  99.060
10   1 0.023400  90.260
11   2 0.025280  82.250
12   2 0.028070  74.940
13   2 0.030460  68.280
14   3 0.033360  62.220
15   3 0.036850  56.690
16   3 0.039840  51.650
17   4 0.042630  47.060
18   4 0.045010  42.880
19   7 0.047290  39.070
20   7 0.050560  35.600
21   8 0.053530  32.440
22   9 0.056290  29.560
23  11 0.059090  26.930
24  10 0.061660  24.540
25  11 0.063640  22.360
26  13 0.066130  20.370
27  14 0.068420  18.560
28  16 0.070650  16.910
29  17 0.072810  15.410
30  17 0.074770  14.040
31  17 0.076450  12.790
32  17 0.077920  11.660
33  17 0.079180  10.620
34  17 0.080280   9.679
35  16 0.081200   8.819
36  17 0.082040   8.035
37  16 0.082920   7.322
38  15 0.083630   6.671
39  19 0.085110   6.079
40  20 0.087410   5.539
41  21 0.089510   5.046
42  20 0.091340   4.598
43  20 0.092890   4.190
44  21 0.094230   3.817
45  22 0.095390   3.478
46  23 0.096430   3.169
47  24 0.097420   2.888
48  26 0.098870   2.631
49  28 0.100300   2.397
50  31 0.102200   2.185
51  31 0.104400   1.990
52  32 0.106700   1.814
53  35 0.109300   1.653
54  36 0.112100   1.506
55  37 0.115200   1.372
56  37 0.118300   1.250
57  39 0.121400   1.139
58  39 0.124500   1.038
59  40 0.127600   0.946
60  38 0.130800   0.862
61  41 0.134000   0.785
62  40 0.137200   0.715
63  41 0.140300   0.652
64  43 0.143500   0.594
65  46 0.146700   0.541
66  48 0.149800   0.493
67  49 0.152800   0.449
68  51 0.155700   0.409
69  52 0.158600   0.373
70  52 0.161400   0.340
71  52 0.164000   0.310
72  54 0.166600   0.282
73  57 0.169000   0.257
74  56 0.171300   0.234
75  57 0.173500   0.213
76  60 0.175500   0.194
77  60 0.177400   0.177
78  65 0.179100   0.162
79  67 0.180700   0.147
80  68 0.182200   0.134
81  69 0.183500   0.122
82  72 0.184700   0.111
83  75 0.185800   0.101
84  74 0.186800   0.092
85  76 0.187700   0.084
86  76 0.188500   0.077
87  76 0.189200   0.070
88  77 0.189800   0.064
89  80 0.190400   0.058
90  80 0.190900   0.053
91  80 0.191300   0.048
92  81 0.191700   0.044
93  81 0.192000   0.040
94  81 0.192300   0.036
95  82 0.192500   0.033
96  83 0.192700   0.030
97  85 0.192900   0.028
98  87 0.193100   0.025
99  89 0.193200   0.023
100 90 0.193300   0.021
