
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.7900
2    1 0.004989 27.1400
3    1 0.009142 24.7300
4    1 0.012600 22.5300
5    1 0.015480 20.5300
6    1 0.017870 18.7100
7    1 0.019860 17.0500
8    1 0.021520 15.5300
9    1 0.022890 14.1500
10   1 0.024040 12.8900
11   2 0.025550 11.7500
12   2 0.028620 10.7100
13   2 0.031190  9.7550
14   3 0.034160  8.8880
15   3 0.037930  8.0980
16   3 0.041070  7.3790
17   3 0.043690  6.7230
18   4 0.046000  6.1260
19   4 0.048070  5.5820
20   5 0.051380  5.0860
21   6 0.054570  4.6340
22   6 0.057250  4.2220
23   8 0.059820  3.8470
24   9 0.062210  3.5060
25   9 0.064280  3.1940
26  11 0.066750  2.9100
27  12 0.069020  2.6520
28  14 0.071150  2.4160
29  17 0.073520  2.2020
30  17 0.075740  2.0060
31  15 0.077560  1.8280
32  15 0.079020  1.6650
33  15 0.080240  1.5170
34  15 0.081250  1.3830
35  15 0.082100  1.2600
36  15 0.082840  1.1480
37  14 0.083630  1.0460
38  15 0.084430  0.9530
39  17 0.086350  0.8684
40  18 0.088640  0.7912
41  19 0.090720  0.7209
42  19 0.092560  0.6569
43  19 0.094100  0.5985
44  19 0.095360  0.5454
45  19 0.096450  0.4969
46  19 0.097350  0.4528
47  24 0.098200  0.4125
48  25 0.102000  0.3759
49  27 0.105400  0.3425
50  28 0.109800  0.3121
51  28 0.115300  0.2843
52  28 0.120600  0.2591
53  31 0.126700  0.2361
54  33 0.133200  0.2151
55  33 0.139900  0.1960
56  33 0.146000  0.1786
57  35 0.151500  0.1627
58  35 0.156500  0.1483
59  36 0.161000  0.1351
60  36 0.165000  0.1231
61  36 0.168600  0.1122
62  36 0.171700  0.1022
63  38 0.174500  0.0931
64  41 0.177000  0.0848
65  42 0.179300  0.0773
66  44 0.181200  0.0704
67  46 0.183000  0.0642
68  48 0.184500  0.0585
69  48 0.185900  0.0533
70  50 0.187000  0.0486
71  52 0.188000  0.0442
72  51 0.188900  0.0403
73  54 0.189700  0.0367
74  56 0.190300  0.0335
75  57 0.190900  0.0305
76  59 0.191300  0.0278
77  60 0.191700  0.0253
78  63 0.192100  0.0231
79  65 0.192300  0.0210
80  65 0.192600  0.0192
81  65 0.192800  0.0174
82  66 0.193000  0.0159
83  67 0.193100  0.0145
84  67 0.193200  0.0132
85  67 0.193400  0.0120
86  69 0.193500  0.0110
87  70 0.193500  0.0100
88  72 0.193600  0.0091
89  73 0.193600  0.0083
90  75 0.193700  0.0076
91  76 0.193700  0.0069
92  76 0.193800  0.0063
93  78 0.193800  0.0057
94  80 0.193800  0.0052
95  80 0.193800  0.0047
96  80 0.193800  0.0043
97  81 0.193900  0.0039
98  83 0.193900  0.0036
99  86 0.193900  0.0033
100 87 0.193900  0.0030
