
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49290
2   1 0.007168 0.44910
3   2 0.014780 0.40920
4   3 0.025370 0.37290
5   3 0.035050 0.33980
6   6 0.045900 0.30960
7  10 0.061620 0.28210
8  13 0.079130 0.25700
9  13 0.094870 0.23420
10 13 0.108000 0.21340
11 15 0.119200 0.19440
12 16 0.128700 0.17710
13 18 0.137200 0.16140
14 23 0.145100 0.14710
15 26 0.152000 0.13400
16 31 0.158100 0.12210
17 31 0.162800 0.11130
18 31 0.166600 0.10140
19 31 0.169800 0.09236
20 30 0.172400 0.08416
21 31 0.174600 0.07668
22 30 0.176500 0.06987
23 29 0.178100 0.06366
24 29 0.179400 0.05801
25 30 0.180500 0.05285
26 30 0.181400 0.04816
27 30 0.182200 0.04388
28 31 0.182800 0.03998
29 31 0.183300 0.03643
30 30 0.183800 0.03319
31 30 0.184100 0.03025
32 31 0.184500 0.02756
33 30 0.184900 0.02511
34 31 0.185600 0.02288
35 32 0.186200 0.02085
36 34 0.187000 0.01899
37 34 0.187900 0.01731
38 36 0.188600 0.01577
39 38 0.189200 0.01437
40 38 0.189700 0.01309
41 40 0.190100 0.01193
42 41 0.190500 0.01087
43 43 0.190900 0.00990
44 47 0.191200 0.00902
45 47 0.191500 0.00822
46 49 0.191800 0.00749
47 51 0.192000 0.00683
48 49 0.192300 0.00622
49 49 0.192400 0.00567
50 50 0.192600 0.00516
51 52 0.192800 0.00470
52 54 0.192900 0.00429
53 55 0.193100 0.00391
54 55 0.193200 0.00356
55 56 0.193300 0.00324
56 56 0.193400 0.00296
57 55 0.193500 0.00269
58 55 0.193600 0.00245
59 54 0.193600 0.00224
60 57 0.193600 0.00204
61 58 0.193700 0.00186
62 58 0.193700 0.00169
63 59 0.193700 0.00154
64 63 0.193800 0.00140
65 64 0.193800 0.00128
66 65 0.193800 0.00117
67 64 0.193800 0.00106
68 64 0.193800 0.00097
69 67 0.193800 0.00088
70 69 0.193800 0.00080
71 71 0.193900 0.00073
72 75 0.193900 0.00067
73 75 0.193900 0.00061
74 76 0.193900 0.00055
75 77 0.193900 0.00050
76 78 0.193900 0.00046
77 80 0.193900 0.00042
78 80 0.193900 0.00038
79 82 0.193900 0.00035
80 85 0.193900 0.00032
81 86 0.193900 0.00029
82 90 0.193900 0.00026
83 92 0.193900 0.00024
84 93 0.193900 0.00022
85 93 0.193900 0.00020
86 94 0.193900 0.00018
87 95 0.193900 0.00017
