A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[10]
-0.1 * k[11]
-0.1 * k[14]
-0.1 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.0023808405886993587 * k[24]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[47]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[56]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[67]
+0.1 * k[68]
+0.1 * k[69]
-0.1 * k[72]
+0.1 * k[74]
+0.1 * k[76]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[92]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[139]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[147]
-0.1 * k[150]
-0.1 * k[151]
+0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[160]
-0.1 * k[161]
-0.1 * k[162]
