
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-5.312263558496241 * k[3]
-10.0 * k[4]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[14]
-5.5366383930595555 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[24]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[72]
+10.0 * k[74]
+10.0 * k[76]
-10.0 * k[77]
-10.0 * k[92]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-8.624386927677758 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-5.948218302669243 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[115]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[142]
-2.8705574756150116 * k[143]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[171]
-3.8507011457754743 * k[174]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[181]
+10.0 * k[185]
+10.0 * k[187]
+1.3360873956725428 * k[191]
+10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+8.565318220970921 * k[200]
+10.0 * k[201]
+5.78775524223032 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[216]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[237]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[244]
-10.0 * k[245]
-4.920628642326026 * k[246]
-9.785516906701934 * k[247]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
+0.7584338145782786 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[277]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-1.4182678313696957 * k[292]
-10.0 * k[293]
-5.412218158961048 * k[294]
-10.0 * k[295]
-3.683539731982616 * k[296]
-10.0 * k[297]
-7.016993129228193 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
+10.0 * k[305]
+10.0 * k[315]
+10.0 * k[318]
+10.0 * k[319]
+6.0788743059628425 * k[326]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[363]
+10.0 * k[364]
+0.8953078892280286 * k[365]
+10.0 * k[366]
+10.0 * k[367]
+10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
+5.752571408053557 * k[372]
-10.0 * k[381]
+10.0 * k[382]
-10.0 * k[386]
+10.0 * k[388]
+10.0 * k[389]
+1.75209128825155 * k[393]
+10.0 * k[398]
+10.0 * k[403]
+10.0 * k[404]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
-10.0 * k[413]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[418]
+3.1707279893921387 * k[419]
+1.9674178703207852 * k[420]
+10.0 * k[421]
+6.796230232206481 * k[422]
+10.0 * k[424]
+10.0 * k[426]
+4.65625602100213 * k[430]
+5.853323996179812 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[445]
-9.944774696379 * k[447]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[453]
-10.0 * k[454]
-10.0 * k[466]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[471]
-10.0 * k[473]
-10.0 * k[474]
+10.0 * k[476]
+10.0 * k[477]
+9.32184113037006 * k[478]
+10.0 * k[479]
+10.0 * k[480]
+10.0 * k[483]
+10.0 * k[484]
+10.0 * k[486]
+0.25755819581201395 * k[487]
+10.0 * k[488]
-10.0 * k[492]
-10.0 * k[496]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[501]
-10.0 * k[503]
+3.302884746517465 * k[504]
+10.0 * k[505]
+8.792780262504222 * k[507]
+9.077738038375001 * k[509]
+10.0 * k[511]
+10.0 * k[512]
+5.059434206337986 * k[514]
+4.2270414911088885 * k[515]
+10.0 * k[518]
+10.0 * k[520]
-10.0 * k[524]
-10.0 * k[525]
+10.0 * k[535]
+10.0 * k[541]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-9.968367990223419 * k[552]
-0.8190316036870494 * k[556]
+10.0 * k[558]
+10.0 * k[564]
+10.0 * k[565]
-10.0 * k[569]
+10.0 * k[571]
+10.0 * k[572]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
+10.0 * k[577]
+10.0 * k[578]
+10.0 * k[580]
+10.0 * k[581]
+10.0 * k[582]
+10.0 * k[583]
-10.0 * k[584]
-10.0 * k[585]
-10.0 * k[586]
-10.0 * k[588]
-10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[598]
+10.0 * k[599]
+10.0 * k[600]
+10.0 * k[602]
+10.0 * k[604]
+10.0 * k[608]
-4.661642433218775 * k[610]
-10.0 * k[612]
-10.0 * k[613]
-3.67491435067383 * k[615]
-7.802660636948464 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
+10.0 * k[626]
+10.0 * k[627]
+10.0 * k[630]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[636]
+10.0 * k[637]
+10.0 * k[638]
+10.0 * k[639]
+10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
+10.0 * k[643]
+10.0 * k[644]
+10.0 * k[645]
+2.3801135287538733 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+10.0 * k[649]
+8.711178554789115 * k[650]
+3.1392618726768924 * k[657]
-10.0 * k[658]
-10.0 * k[660]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
-10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[675]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[681]
+10.0 * k[684]
+10.0 * k[686]
+10.0 * k[687]
+10.0 * k[691]
+10.0 * k[692]
+10.0 * k[697]
+10.0 * k[698]
+10.0 * k[699]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[707]
+10.0 * k[708]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
+10.0 * k[713]
+10.0 * k[714]
+10.0 * k[715]
+10.0 * k[716]
+10.0 * k[717]
+10.0 * k[718]
+10.0 * k[720]
+10.0 * k[724]
+10.0 * k[725]
+1.3168475348171516 * k[726]
+10.0 * k[728]
+10.0 * k[730]
+10.0 * k[731]
+10.0 * k[732]
+10.0 * k[738]
+10.0 * k[740]
+5.802125436645174 * k[741]
+10.0 * k[742]
+10.0 * k[746]
-10.0 * k[747]
+10.0 * k[749]
+10.0 * k[750]
+10.0 * k[752]
+10.0 * k[756]
+10.0 * k[757]
+10.0 * k[760]
+10.0 * k[761]
