
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.1400
2    1 0.003638 11.9700
3    1 0.006661 10.9100
4    1 0.009173  9.9400
5    1 0.011260  9.0570
6    1 0.012990  8.2530
7    1 0.014430  7.5190
8    1 0.015630  6.8510
9    1 0.016620  6.2430
10   1 0.017450  5.6880
11   1 0.018140  5.1830
12   1 0.018710  4.7220
13   1 0.019180  4.3030
14   1 0.019570  3.9210
15   1 0.019900  3.5720
16   1 0.020170  3.2550
17   1 0.020390  2.9660
18   1 0.020580  2.7020
19   1 0.020740  2.4620
20   1 0.020860  2.2440
21   1 0.020970  2.0440
22   1 0.021060  1.8630
23   1 0.021130  1.6970
24   1 0.021190  1.5460
25   2 0.024150  1.4090
26   2 0.027130  1.2840
27   2 0.029620  1.1700
28   2 0.031690  1.0660
29   2 0.033430  0.9712
30   2 0.034870  0.8849
31   3 0.036100  0.8063
32   3 0.039330  0.7347
33   3 0.042020  0.6694
34   3 0.044280  0.6099
35   3 0.046160  0.5557
36   3 0.047730  0.5064
37   3 0.049040  0.4614
38   3 0.050130  0.4204
39   4 0.051630  0.3831
40   4 0.053980  0.3490
41   4 0.055960  0.3180
42   4 0.057620  0.2898
43   4 0.059010  0.2640
44   5 0.060220  0.2406
45   5 0.061240  0.2192
46   6 0.062310  0.1997
47   6 0.063770  0.1820
48   7 0.065340  0.1658
49   8 0.067000  0.1511
50   9 0.068790  0.1377
51  10 0.070320  0.1254
52  10 0.071870  0.1143
53  10 0.073210  0.1041
54  11 0.074400  0.0949
55  11 0.075450  0.0865
56  11 0.076340  0.0788
57  12 0.077100  0.0718
58  12 0.077790  0.0654
59  12 0.078370  0.0596
60  12 0.078850  0.0543
61  14 0.079310  0.0495
62  14 0.079970  0.0451
63  13 0.080450  0.0411
64  13 0.080800  0.0374
65  13 0.081100  0.0341
66  13 0.081350  0.0311
67  14 0.081590  0.0283
68  14 0.081920  0.0258
69  16 0.082210  0.0235
70  16 0.082520  0.0214
71  16 0.082790  0.0195
72  16 0.083040  0.0178
73  16 0.083270  0.0162
74  16 0.083470  0.0148
75  15 0.083610  0.0134
76  16 0.083710  0.0122
77  16 0.083810  0.0112
78  16 0.083910  0.0102
79  16 0.084000  0.0093
80  16 0.084080  0.0084
81  15 0.084130  0.0077
82  16 0.084160  0.0070
83  16 0.084190  0.0064
84  16 0.084220  0.0058
85  18 0.084240  0.0053
86  19 0.084280  0.0048
87  20 0.084350  0.0044
88  20 0.084390  0.0040
89  20 0.084430  0.0037
90  20 0.084460  0.0033
91  20 0.084490  0.0030
92  20 0.084520  0.0028
93  20 0.084540  0.0025
94  20 0.084560  0.0023
95  20 0.084580  0.0021
96  20 0.084590  0.0019
97  20 0.084600  0.0017
98  20 0.084610  0.0016
99  20 0.084620  0.0014
100 20 0.084630  0.0013
