
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 39.420
2    1 0.003581 35.920
3    1 0.006570 32.730
4    1 0.009064 29.820
5    1 0.011140 27.170
6    1 0.012880 24.760
7    1 0.014320 22.560
8    1 0.015530 20.550
9    1 0.016530 18.730
10   1 0.017370 17.060
11   1 0.018060 15.550
12   1 0.018640 14.170
13   1 0.019120 12.910
14   1 0.019520 11.760
15   1 0.019850 10.720
16   1 0.020130  9.765
17   1 0.020360  8.898
18   1 0.020550  8.107
19   1 0.020710  7.387
20   1 0.020840  6.731
21   1 0.020950  6.133
22   1 0.021050  5.588
23   1 0.021120  5.091
24   1 0.021190  4.639
25   2 0.023810  4.227
26   2 0.026550  3.852
27   2 0.028910  3.509
28   2 0.030920  3.198
29   2 0.032640  2.914
30   2 0.034110  2.655
31   2 0.035360  2.419
32   3 0.038350  2.204
33   3 0.040930  2.008
34   3 0.043140  1.830
35   3 0.045040  1.667
36   3 0.046670  1.519
37   3 0.048050  1.384
38   3 0.049230  1.261
39   4 0.050840  1.149
40   4 0.052910  1.047
41   4 0.054730  0.954
42   5 0.056440  0.869
43   5 0.057900  0.792
44   5 0.059170  0.722
45   5 0.060250  0.658
46   7 0.061460  0.599
47   7 0.063160  0.546
48   8 0.064700  0.497
49   9 0.066350  0.453
50  10 0.068000  0.413
51  10 0.069630  0.376
52  10 0.071060  0.343
53  11 0.072400  0.312
54  12 0.073600  0.285
55  12 0.074700  0.259
56  12 0.075650  0.236
57  12 0.076470  0.215
58  12 0.077180  0.196
59  12 0.077790  0.179
60  12 0.078310  0.163
61  13 0.078760  0.148
62  13 0.079270  0.135
63  14 0.079760  0.123
64  14 0.080220  0.112
65  15 0.080620  0.102
66  15 0.081020  0.093
67  16 0.081360  0.085
68  16 0.081660  0.077
69  16 0.081940  0.071
70  17 0.082180  0.064
71  17 0.082480  0.059
72  17 0.082720  0.053
73  17 0.082930  0.049
74  17 0.083120  0.044
75  17 0.083290  0.040
76  17 0.083440  0.037
77  17 0.083570  0.034
78  17 0.083690  0.031
79  17 0.083800  0.028
80  17 0.083890  0.025
81  18 0.083980  0.023
82  18 0.084060  0.021
83  17 0.084110  0.019
84  17 0.084180  0.017
85  18 0.084210  0.016
86  18 0.084280  0.014
87  18 0.084310  0.013
88  19 0.084350  0.012
89  20 0.084390  0.011
90  20 0.084430  0.010
91  20 0.084460  0.009
92  20 0.084490  0.008
93  20 0.084510  0.008
94  20 0.084530  0.007
95  20 0.084550  0.006
96  20 0.084560  0.006
97  20 0.084580  0.005
98  20 0.084590  0.005
99  20 0.084600  0.004
100 20 0.084610  0.004
