
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.62500
2   3 0.006628 1.48100
3   5 0.014760 1.34900
4   6 0.022830 1.22900
5   7 0.030520 1.12000
6   8 0.037590 1.02100
7   8 0.043750 0.93000
8   9 0.049200 0.84740
9   9 0.053880 0.77210
10 10 0.058020 0.70350
11 12 0.061690 0.64100
12 12 0.064900 0.58400
13 13 0.067650 0.53220
14 13 0.070170 0.48490
15 13 0.072310 0.44180
16 13 0.074130 0.40260
17 13 0.075670 0.36680
18 13 0.076970 0.33420
19 13 0.078070 0.30450
20 13 0.079000 0.27750
21 13 0.079790 0.25280
22 13 0.080460 0.23040
23 13 0.081020 0.20990
24 13 0.081500 0.19120
25 13 0.081900 0.17430
26 13 0.082240 0.15880
27 13 0.082520 0.14470
28 13 0.082770 0.13180
29 12 0.082970 0.12010
30 12 0.083120 0.10940
31 12 0.083260 0.09972
32 12 0.083380 0.09086
33 12 0.083470 0.08279
34 12 0.083550 0.07543
35 13 0.083620 0.06873
36 13 0.083740 0.06263
37 14 0.083850 0.05706
38 14 0.083950 0.05199
39 14 0.084040 0.04737
40 13 0.084110 0.04317
41 15 0.084180 0.03933
42 15 0.084240 0.03584
43 15 0.084300 0.03265
44 16 0.084350 0.02975
45 17 0.084390 0.02711
46 17 0.084430 0.02470
47 17 0.084470 0.02251
48 19 0.084490 0.02051
49 19 0.084520 0.01869
50 19 0.084540 0.01703
51 19 0.084560 0.01551
52 20 0.084580 0.01413
53 20 0.084590 0.01288
54 20 0.084600 0.01173
55 20 0.084610 0.01069
56 20 0.084620 0.00974
57 20 0.084630 0.00888
58 20 0.084630 0.00809
59 20 0.084640 0.00737
60 20 0.084640 0.00672
61 20 0.084640 0.00612
62 21 0.084650 0.00558
63 21 0.084650 0.00508
64 21 0.084650 0.00463
65 21 0.084650 0.00422
66 21 0.084660 0.00384
67 21 0.084660 0.00350
68 21 0.084660 0.00319
69 21 0.084660 0.00291
70 21 0.084660 0.00265
