
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 394.20
2    1 0.002955 359.20
3    1 0.005548 327.30
4    1 0.007814 298.20
5    1 0.009786 271.70
6    1 0.011500 247.60
7    1 0.012980 225.60
8    1 0.014250 205.50
9    1 0.015350 187.30
10   1 0.016290 170.60
11   1 0.017090 155.50
12   1 0.017770 141.70
13   1 0.018360 129.10
14   1 0.018850 117.60
15   1 0.019270 107.20
16   1 0.019630  97.65
17   1 0.019930  88.98
18   1 0.020180  81.07
19   1 0.020390  73.87
20   1 0.020570  67.31
21   1 0.020720  61.33
22   1 0.020850  55.88
23   1 0.020950  50.91
24   1 0.021040  46.39
25   2 0.022030  42.27
26   2 0.023360  38.52
27   2 0.024670  35.09
28   2 0.025950  31.98
29   2 0.027200  29.14
30   2 0.028400  26.55
31   2 0.029560  24.19
32   3 0.031270  22.04
33   3 0.033040  20.08
34   3 0.034750  18.30
35   3 0.036400  16.67
36   3 0.037980  15.19
37   3 0.039490  13.84
38   4 0.041120  12.61
39   5 0.042840  11.49
40   5 0.044660  10.47
41   5 0.046380   9.54
42   6 0.048060   8.69
43   7 0.049740   7.92
44   7 0.051430   7.22
45   8 0.053030   6.58
46   8 0.054640   5.99
47   9 0.056170   5.46
48  10 0.057660   4.97
49  11 0.059350   4.53
50  11 0.060950   4.13
51  11 0.062470   3.76
52  11 0.063900   3.43
53  12 0.065260   3.12
54  14 0.066600   2.85
55  14 0.067930   2.59
56  16 0.069190   2.36
57  16 0.070350   2.15
58  16 0.071410   1.96
59  16 0.072390   1.79
60  17 0.073290   1.63
61  18 0.074110   1.48
62  19 0.074910   1.35
63  20 0.075640   1.23
64  21 0.076350   1.12
65  21 0.077040   1.02
66  21 0.077670   0.93
67  21 0.078240   0.85
68  23 0.078770   0.77
69  23 0.079260   0.71
70  23 0.079720   0.64
71  23 0.080130   0.59
72  23 0.080510   0.53
73  23 0.080850   0.49
74  25 0.081170   0.44
75  25 0.081470   0.40
76  25 0.081740   0.37
77  25 0.081990   0.34
78  25 0.082210   0.31
79  26 0.082420   0.28
80  26 0.082620   0.25
81  26 0.082800   0.23
82  26 0.082970   0.21
83  26 0.083120   0.19
84  26 0.083260   0.17
85  26 0.083400   0.16
86  24 0.083510   0.14
87  24 0.083620   0.13
88  24 0.083720   0.12
89  23 0.083810   0.11
90  23 0.083880   0.10
91  23 0.083950   0.09
92  23 0.084010   0.08
93  24 0.084070   0.08
94  24 0.084130   0.07
95  24 0.084190   0.06
96  24 0.084230   0.06
97  25 0.084280   0.05
98  25 0.084320   0.05
99  25 0.084360   0.04
100 25 0.084400   0.04
