
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 157.700
2    1 0.003345 143.700
3    1 0.006190 130.900
4    1 0.008606 119.300
5    1 0.010650 108.700
6    1 0.012390  99.030
7    1 0.013850  90.230
8    1 0.015080  82.220
9    1 0.016120  74.910
10   1 0.017000  68.260
11   1 0.017730  62.190
12   1 0.018350  56.670
13   1 0.018860  51.640
14   1 0.019300  47.050
15   1 0.019660  42.870
16   1 0.019970  39.060
17   1 0.020220  35.590
18   1 0.020430  32.430
19   1 0.020610  29.550
20   1 0.020760  26.920
21   1 0.020880  24.530
22   1 0.020980  22.350
23   1 0.021070  20.370
24   1 0.021140  18.560
25   2 0.022860  16.910
26   2 0.024880  15.410
27   2 0.026750  14.040
28   2 0.028460  12.790
29   2 0.030040  11.650
30   2 0.031470  10.620
31   2 0.032760   9.675
32   3 0.035080   8.816
33   3 0.037280   8.033
34   3 0.039310   7.319
35   3 0.041170   6.669
36   3 0.042850   6.076
37   3 0.044380   5.537
38   3 0.045760   5.045
39   4 0.047600   4.597
40   5 0.049420   4.188
41   5 0.051240   3.816
42   5 0.052890   3.477
43   5 0.054390   3.168
44   6 0.055760   2.887
45   6 0.057250   2.630
46   6 0.058610   2.397
47   9 0.060120   2.184
48  10 0.061880   1.990
49  10 0.063630   1.813
50  10 0.065240   1.652
51  11 0.066760   1.505
52  11 0.068150   1.371
53  12 0.069560   1.250
54  12 0.070860   1.139
55  12 0.072020   1.037
56  12 0.073070   0.945
57  12 0.074010   0.861
58  12 0.074850   0.785
59  12 0.075600   0.715
60  13 0.076270   0.652
61  13 0.076870   0.594
62  13 0.077410   0.541
63  16 0.078030   0.493
64  16 0.078610   0.449
65  16 0.079140   0.409
66  17 0.079610   0.373
67  17 0.080050   0.340
68  19 0.080430   0.310
69  20 0.080830   0.282
70  20 0.081190   0.257
71  21 0.081520   0.234
72  21 0.081830   0.213
73  21 0.082100   0.194
74  21 0.082350   0.177
75  21 0.082580   0.161
76  21 0.082780   0.147
77  22 0.082970   0.134
78  22 0.083140   0.122
79  22 0.083290   0.111
80  22 0.083410   0.101
81  22 0.083540   0.092
82  22 0.083640   0.084
83  23 0.083740   0.077
84  23 0.083830   0.070
85  23 0.083920   0.064
86  23 0.083990   0.058
87  23 0.084060   0.053
88  23 0.084120   0.048
89  23 0.084180   0.044
90  23 0.084230   0.040
91  23 0.084280   0.036
92  24 0.084320   0.033
93  24 0.084360   0.030
94  24 0.084390   0.028
95  24 0.084420   0.025
96  24 0.084450   0.023
97  24 0.084480   0.021
98  24 0.084500   0.019
99  25 0.084520   0.017
100 25 0.084540   0.016
