
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.73870
2   3 0.00769 0.67310
3   4 0.01644 0.61330
4   6 0.02504 0.55880
5   6 0.03287 0.50920
6   7 0.03991 0.46390
7   7 0.04615 0.42270
8   8 0.05158 0.38520
9   9 0.05617 0.35090
10  9 0.06010 0.31980
11 10 0.06363 0.29140
12 10 0.06667 0.26550
13 11 0.06925 0.24190
14 11 0.07142 0.22040
15 11 0.07325 0.20080
16 12 0.07491 0.18300
17 12 0.07637 0.16670
18 13 0.07763 0.15190
19 13 0.07868 0.13840
20 13 0.07956 0.12610
21 13 0.08030 0.11490
22 12 0.08091 0.10470
23 12 0.08142 0.09541
24 12 0.08184 0.08693
25 12 0.08219 0.07921
26 12 0.08249 0.07217
27 12 0.08273 0.06576
28 12 0.08293 0.05992
29 12 0.08310 0.05460
30 12 0.08325 0.04975
31 12 0.08336 0.04533
32 12 0.08346 0.04130
33 12 0.08355 0.03763
34 12 0.08362 0.03429
35 13 0.08370 0.03124
36 13 0.08382 0.02847
37 13 0.08393 0.02594
38 12 0.08402 0.02363
39 12 0.08409 0.02153
40 12 0.08415 0.01962
41 14 0.08420 0.01788
42 15 0.08426 0.01629
43 16 0.08431 0.01484
44 17 0.08436 0.01352
45 17 0.08440 0.01232
46 19 0.08444 0.01123
47 19 0.08448 0.01023
48 19 0.08450 0.00932
49 19 0.08453 0.00849
50 19 0.08455 0.00774
51 18 0.08457 0.00705
52 18 0.08458 0.00642
53 19 0.08459 0.00585
54 19 0.08461 0.00533
55 19 0.08461 0.00486
56 19 0.08462 0.00443
57 19 0.08463 0.00404
58 19 0.08463 0.00368
59 19 0.08464 0.00335
60 19 0.08464 0.00305
61 19 0.08465 0.00278
62 19 0.08465 0.00253
63 19 0.08465 0.00231
64 19 0.08465 0.00210
65 19 0.08466 0.00192
66 19 0.08466 0.00175
67 19 0.08466 0.00159
68 19 0.08466 0.00145
69 19 0.08466 0.00132
